[MpiManager] Sucessfully initialized, numThreads=1
[Directories] Directory ./100case2_addTemp_mink/ created.
[Directories] Directory ./100case2_addTemp_mink/imageData/ created.
[Directories] Directory ./100case2_addTemp_mink/imageData/data/ created.
[Directories] Directory ./100case2_addTemp_mink/vtkData/ created.
[Directories] Directory ./100case2_addTemp_mink/vtkData/data/ created.
[Directories] Directory ./100case2_addTemp_mink/gnuplotData/ created.
[Directories] Directory ./100case2_addTemp_mink/gnuplotData/data/ created.
[main] case2
[main] omega = .... 1
[main] omega 1
[main] working with diffuse approximation
[main] omega=1
[main] latticeSink=9e-05
[RadiativeUnitConverter] ----------------- UnitConverter information -----------------
[RadiativeUnitConverter] -- Parameters:
[RadiativeUnitConverter] Resolution:                       N=              100
[RadiativeUnitConverter] Lattice relaxation frequency:     omega=          1
[RadiativeUnitConverter] Lattice relaxation time:          tau=            1
[RadiativeUnitConverter] Characteristical length(m):       charL=          1
[RadiativeUnitConverter] Phys. density(kg/m^d):            charRho=        1
[RadiativeUnitConverter] Phys. absorption(1/m):            mu_a=           1.2
[RadiativeUnitConverter] Phys. scattering(1/m):            mu_s=           0.8
[RadiativeUnitConverter] Extinction(1/m):                  mu_t=           2
[RadiativeUnitConverter] Effective attenuation(1/m):       mu_eff=         2.68328
[RadiativeUnitConverter] Phys. diffusion(m):               D=              0.166667
[RadiativeUnitConverter] Single scattering albedo:         albedo=         0.4
[RadiativeUnitConverter] Anisotropy factor:                g=              0
[RadiativeUnitConverter] 
[RadiativeUnitConverter] Lattice diffusion:                D^*=            16.6667
[RadiativeUnitConverter] Lattice absorption:               absorption=     0.012
[RadiativeUnitConverter] Lattice scattering:               scattering=     0.008
[RadiativeUnitConverter] Lattice sink:                     sink=           9e-05
[RadiativeUnitConverter] C_R: 1
[RadiativeUnitConverter] r_F: 1.97044
[RadiativeUnitConverter] 
[RadiativeUnitConverter] -- Conversion factors:
[RadiativeUnitConverter] Voxel length(m):                  physDeltaX=     0.01
[RadiativeUnitConverter] Time step(s):                     physDeltaT=     1.25e-05
[RadiativeUnitConverter] Density factor(kg/m^3):           physDensity=    1
[RadiativeUnitConverter] -------------------------------------------------------------
[prepareGeometryCube] Prepare cubeGeometry ...
[SuperGeometry3D] cleaned 0 outer boundary voxel(s)
[SuperGeometry3D] cleaned 0 inner boundary voxel(s)
[SuperGeometry3D] the model is correct!
[CuboidGeometry3D] ---Cuboid Stucture Statistics---
[CuboidGeometry3D]  Number of Cuboids: 	2
[CuboidGeometry3D]  Delta  (min): 		0.01
[CuboidGeometry3D]         (max): 		0.01
[CuboidGeometry3D]  Ratio  (min): 		0.49505
[CuboidGeometry3D]         (max): 		2.02
[CuboidGeometry3D]  Nodes  (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D]  Weight (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D] --------------------------------
[SuperGeometryStatistics3D] materialNumber=1; count=970299; minPhysR=(0.01,-0.49,-0.49); maxPhysR=(0.99,0.49,0.49)
[SuperGeometryStatistics3D] materialNumber=2; count=59561; minPhysR=(0,-0.5,-0.5); maxPhysR=(1,0.5,0.5)
[SuperGeometryStatistics3D] materialNumber=3; count=441; minPhysR=(0,-0.1,-0.1); maxPhysR=(0,0.1,0.1)
[prepareGeometryCube] Prepare cubeGeometry ... OK
[prepareLattice] Prepare Lattice ...
[prepareLattice] Prepare Lattice ... OK
[main] iT convergence criteria: 640
[LatticeStatistics] step=0; t=0; uMax=0; avEnergy=0; avRho=1
[Timer] step=30400; percent=3.16667; passedTime=1694.34; remTime=51811.2; MLUPs=18.4874
[LatticeStatistics] step=30600; t=0.3825; uMax=0; avEnergy=0; avRho=0.0102545
[Timer] step=30600; percent=3.1875; passedTime=1705.5; remTime=51800.5; MLUPs=18.4642
[Timer] step=30600; percent=3.1875; passedTime=1705.5; remTime=51800.5; MLUPs=18.4642
[ValueTracer] average=0.0102545; stdDev/average=5.09779e-08
[LatticeStatistics] step=30800; t=0.385; uMax=0; avEnergy=0; avRho=0.0102545
[Timer] step=30800; percent=3.20833; passedTime=1716.68; remTime=51790.2; MLUPs=18.441
[Timer] step=30800; percent=3.20833; passedTime=1716.68; remTime=51790.2; MLUPs=18.441
[LatticeStatistics] step=31000; t=0.3875; uMax=0; avEnergy=0; avRho=0.0102545
[Timer] step=31000; percent=3.22917; passedTime=1727.83; remTime=51779.1; MLUPs=18.4807
[Timer] step=31000; percent=3.22917; passedTime=1727.83; remTime=51779.1; MLUPs=18.4807
[LatticeStatistics] step=31200; t=0.39; uMax=0; avEnergy=0; avRho=0.0102545
[Timer] step=31200; percent=3.25; passedTime=1738.98; remTime=51768.2; MLUPs=18.4725
[Timer] step=31200; percent=3.25; passedTime=1738.98; remTime=51768.2; MLUPs=18.4725
[ValueTracer] average=0.0102545; stdDev/average=3.79753e-08
[LatticeStatistics] step=31400; t=0.3925; uMax=0; avEnergy=0; avRho=0.0102545
[Timer] step=31400; percent=3.27083; passedTime=1750.13; remTime=51757; MLUPs=18.489
[Timer] step=31400; percent=3.27083; passedTime=1750.13; remTime=51757; MLUPs=18.489
[LatticeStatistics] step=31600; t=0.395; uMax=0; avEnergy=0; avRho=0.0102545
[Timer] step=31600; percent=3.29167; passedTime=1761.27; remTime=51745.6; MLUPs=18.4957
[Timer] step=31600; percent=3.29167; passedTime=1761.27; remTime=51745.6; MLUPs=18.4957
[LatticeStatistics] step=31800; t=0.3975; uMax=0; avEnergy=0; avRho=0.0102545
[Timer] step=31800; percent=3.3125; passedTime=1772.47; remTime=51736.1; MLUPs=18.3982
[Timer] step=31800; percent=3.3125; passedTime=1772.47; remTime=51736.1; MLUPs=18.3982
[LatticeStatistics] step=32000; t=0.4; uMax=0; avEnergy=0; avRho=0.0102545
[Timer] step=32000; percent=3.33333; passedTime=1783.65; remTime=51725.9; MLUPs=18.4295
[Timer] step=32000; percent=3.33333; passedTime=1783.65; remTime=51725.9; MLUPs=18.4295
[ValueTracer] average=0.0102545; stdDev/average=2.82892e-08
[LatticeStatistics] step=32200; t=0.4025; uMax=0; avEnergy=0; avRho=0.0102545
[Timer] step=32200; percent=3.35417; passedTime=1794.81; remTime=51715.1; MLUPs=18.4658
[Timer] step=32200; percent=3.35417; passedTime=1794.81; remTime=51715.1; MLUPs=18.4658
[LatticeStatistics] step=32400; t=0.405; uMax=0; avEnergy=0; avRho=0.0102545
[Timer] step=32400; percent=3.375; passedTime=1805.96; remTime=51704; MLUPs=18.4791
[Timer] step=32400; percent=3.375; passedTime=1805.96; remTime=51704; MLUPs=18.4791
[LatticeStatistics] step=32600; t=0.4075; uMax=0; avEnergy=0; avRho=0.0102545
[Timer] step=32600; percent=3.39583; passedTime=1817.12; remTime=51693; MLUPs=18.4741
[Timer] step=32600; percent=3.39583; passedTime=1817.12; remTime=51693; MLUPs=18.4741
[ValueTracer] average=0.0102545; stdDev/average=2.10737e-08
[LatticeStatistics] step=32800; t=0.41; uMax=0; avEnergy=0; avRho=0.0102545
[Timer] step=32800; percent=3.41667; passedTime=1828.61; remTime=51691.6; MLUPs=17.9323
[Timer] step=32800; percent=3.41667; passedTime=1828.61; remTime=51691.6; MLUPs=17.9323
[LatticeStatistics] step=33000; t=0.4125; uMax=0; avEnergy=0; avRho=0.0102545
[Timer] step=33000; percent=3.4375; passedTime=1839.98; remTime=51686.6; MLUPs=18.1231
[Timer] step=33000; percent=3.4375; passedTime=1839.98; remTime=51686.6; MLUPs=18.1231
[LatticeStatistics] step=33200; t=0.415; uMax=0; avEnergy=0; avRho=0.0102545
[Timer] step=33200; percent=3.45833; passedTime=1851.28; remTime=51679.8; MLUPs=18.2274
[Timer] step=33200; percent=3.45833; passedTime=1851.28; remTime=51679.8; MLUPs=18.2274
[ValueTracer] average=0.0102545; stdDev/average=1.56986e-08
[LatticeStatistics] step=33400; t=0.4175; uMax=0; avEnergy=0; avRho=0.0102545
[Timer] step=33400; percent=3.47917; passedTime=1862.55; remTime=51671.7; MLUPs=18.2953
[Timer] step=33400; percent=3.47917; passedTime=1862.55; remTime=51671.7; MLUPs=18.2953
[LatticeStatistics] step=33600; t=0.42; uMax=0; avEnergy=0; avRho=0.0102545
[Timer] step=33600; percent=3.5; passedTime=1873.8; remTime=51663.3; MLUPs=18.3116
[Timer] step=33600; percent=3.5; passedTime=1873.8; remTime=51663.3; MLUPs=18.3116
[LatticeStatistics] step=33800; t=0.4225; uMax=0; avEnergy=0; avRho=0.0102545
[Timer] step=33800; percent=3.52083; passedTime=1885.03; remTime=51654.3; MLUPs=18.3458
[Timer] step=33800; percent=3.52083; passedTime=1885.03; remTime=51654.3; MLUPs=18.3458
[ValueTracer] average=0.0102545; stdDev/average=1.16944e-08
[LatticeStatistics] step=34000; t=0.425; uMax=0; avEnergy=0; avRho=0.0102545
[Timer] step=34000; percent=3.54167; passedTime=1896.24; remTime=51644.8; MLUPs=18.3769
[Timer] step=34000; percent=3.54167; passedTime=1896.24; remTime=51644.8; MLUPs=18.3769
[LatticeStatistics] step=34200; t=0.4275; uMax=0; avEnergy=0; avRho=0.0102545
[Timer] step=34200; percent=3.5625; passedTime=1907.46; remTime=51635.3; MLUPs=18.372
[Timer] step=34200; percent=3.5625; passedTime=1907.46; remTime=51635.3; MLUPs=18.372
[main] Simulation converged. -- 34261
[main] ------34261
[main] Simulation converged. -- 34261
[main] ./100case2_addTemp_mink/100case2.csv
0.000, 1.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00
0.010, 9.110275e-01, 5.027274e-03, 9.657893e-04, 2.194362e-02, 0.000000e+00, 0.000000e+00
0.020, 8.245178e-01, 9.930987e-03, 1.921841e-03, 2.110163e-02, 0.000000e+00, 0.000000e+00
0.030, 7.421843e-01, 1.459598e-02, 2.858499e-03, 1.990397e-02, 0.000000e+00, 0.000000e+00
0.040, 6.652575e-01, 1.892467e-02, 3.766693e-03, 1.845487e-02, 0.000000e+00, 0.000000e+00
0.050, 5.945189e-01, 2.284175e-02, 4.638067e-03, 1.686387e-02, -1.387779e-17, 0.000000e+00
0.060, 5.303223e-01, 2.629644e-02, 5.465166e-03, 1.522858e-02, 0.000000e+00, 0.000000e+00
0.070, 4.726683e-01, 2.926191e-02, 6.241569e-03, 1.362542e-02, 0.000000e+00, 0.000000e+00
0.080, 4.212993e-01, 3.173275e-02, 6.961987e-03, 1.210745e-02, 0.000000e+00, 1.387779e-17
0.090, 3.757911e-01, 3.372115e-02, 7.622310e-03, 1.070672e-02, 2.775558e-17, 0.000000e+00
0.100, 3.356300e-01, 3.525268e-02, 8.219608e-03, 9.438599e-03, 0.000000e+00, 0.000000e+00
0.110, 3.002687e-01, 3.636208e-02, 8.752096e-03, 8.306473e-03, 1.387779e-17, 0.000000e+00
0.120, 2.691661e-01, 3.708969e-02, 9.219068e-03, 7.305891e-03, 0.000000e+00, 0.000000e+00
0.130, 2.418109e-01, 3.747836e-02, 9.620801e-03, 6.427783e-03, 1.387779e-17, 1.387779e-17
0.140, 2.177345e-01, 3.757120e-02, 9.958443e-03, 5.660781e-03, 0.000000e+00, 0.000000e+00
0.150, 1.965165e-01, 3.740988e-02, 1.023390e-02, 4.992765e-03, 0.000000e+00, 0.000000e+00
0.160, 1.777851e-01, 3.703355e-02, 1.044968e-02, 4.411831e-03, 0.000000e+00, -1.387779e-17
0.170, 1.612154e-01, 3.647815e-02, 1.060883e-02, 3.906840e-03, 1.387779e-17, 0.000000e+00
0.180, 1.465247e-01, 3.577611e-02, 1.071475e-02, 3.467687e-03, 0.000000e+00, 0.000000e+00
0.190, 1.334689e-01, 3.495625e-02, 1.077112e-02, 3.085395e-03, -2.775558e-17, -2.775558e-17
0.200, 1.218371e-01, 3.404385e-02, 1.078178e-02, 2.752103e-03, -1.387779e-17, -1.387779e-17
0.210, 1.114480e-01, 3.306091e-02, 1.075067e-02, 2.460994e-03, 0.000000e+00, 0.000000e+00
0.220, 1.021456e-01, 3.202631e-02, 1.068173e-02, 2.206194e-03, 0.000000e+00, -1.387779e-17
0.230, 9.379529e-02, 3.095619e-02, 1.057885e-02, 1.982668e-03, 2.775558e-17, 2.775558e-17
0.240, 8.628136e-02, 2.986419e-02, 1.044581e-02, 1.786109e-03, 0.000000e+00, 1.387779e-17
0.250, 7.950383e-02, 2.876173e-02, 1.028624e-02, 1.612837e-03, -1.387779e-17, 0.000000e+00
0.260, 7.337633e-02, 2.765834e-02, 1.010361e-02, 1.459711e-03, -1.387779e-17, 0.000000e+00
0.270, 6.782403e-02, 2.656187e-02, 9.901184e-03, 1.324049e-03, -2.775558e-17, -2.775558e-17
0.280, 6.278202e-02, 2.547870e-02, 9.681999e-03, 1.203561e-03, 0.000000e+00, 0.000000e+00
0.290, 5.819380e-02, 2.441400e-02, 9.448889e-03, 1.096284e-03, 0.000000e+00, 0.000000e+00
0.300, 5.401016e-02, 2.337185e-02, 9.204459e-03, 1.000539e-03, 1.387779e-17, 0.000000e+00
0.310, 5.018804e-02, 2.235546e-02, 8.951089e-03, 9.148827e-04, -2.775558e-17, 0.000000e+00
0.320, 4.668977e-02, 2.136726e-02, 8.690946e-03, 8.380747e-04, 0.000000e+00, 0.000000e+00
0.330, 4.348224e-02, 2.040903e-02, 8.425983e-03, 7.690454e-04, 0.000000e+00, 0.000000e+00
0.340, 4.053630e-02, 1.948202e-02, 8.157954e-03, 7.068712e-04, 0.000000e+00, 1.387779e-17
0.350, 3.782624e-02, 1.858703e-02, 7.888423e-03, 6.507523e-04, 1.387779e-17, 2.775558e-17
0.360, 3.532934e-02, 1.772448e-02, 7.618773e-03, 5.999947e-04, -1.387779e-17, 0.000000e+00
0.370, 3.302542e-02, 1.689449e-02, 7.350221e-03, 5.539951e-04, 0.000000e+00, 0.000000e+00
0.380, 3.089657e-02, 1.609692e-02, 7.083831e-03, 5.122275e-04, 0.000000e+00, -1.387779e-17
0.390, 2.892686e-02, 1.533142e-02, 6.820522e-03, 4.742322e-04, 0.000000e+00, 0.000000e+00
0.400, 2.710203e-02, 1.459750e-02, 6.561085e-03, 4.396070e-04, -1.387779e-17, -1.387779e-17
0.410, 2.540937e-02, 1.389450e-02, 6.306189e-03, 4.079987e-04, 1.387779e-17, -7.703720e-32
0.420, 2.383745e-02, 1.322168e-02, 6.056397e-03, 3.790968e-04, 1.387779e-17, 1.387779e-17
0.430, 2.237604e-02, 1.257824e-02, 5.812175e-03, 3.526276e-04, 0.000000e+00, -1.387779e-17
0.440, 2.101592e-02, 1.196328e-02, 5.573899e-03, 3.283495e-04, -1.387779e-17, -1.387779e-17
0.450, 1.974877e-02, 1.137588e-02, 5.341868e-03, 3.060484e-04, 0.000000e+00, -1.387779e-17
0.460, 1.856709e-02, 1.081511e-02, 5.116310e-03, 2.855345e-04, 0.000000e+00, 0.000000e+00
0.470, 1.746409e-02, 1.027998e-02, 4.897392e-03, 2.666394e-04, -2.775558e-17, 2.775558e-17
0.480, 1.643359e-02, 9.769545e-03, 4.685224e-03, 2.492128e-04, 2.775558e-17, 1.387779e-17
0.490, 1.547002e-02, 9.282822e-03, 4.479871e-03, 2.331208e-04, 1.387779e-17, 0.000000e+00
0.500, 1.456829e-02, 8.818856e-03, 4.281353e-03, 2.182438e-04, 1.387779e-17, -2.775558e-17
0.510, 1.372376e-02, 8.376700e-03, 4.089653e-03, 2.044746e-04, 1.387779e-17, 0.000000e+00
0.520, 1.293220e-02, 7.955424e-03, 3.904724e-03, 1.917171e-04, -1.387779e-17, -1.387779e-17
0.530, 1.218975e-02, 7.554120e-03, 3.726492e-03, 1.798849e-04, 1.387779e-17, 0.000000e+00
0.540, 1.149286e-02, 7.171902e-03, 3.554857e-03, 1.689005e-04, 1.387779e-17, 1.387779e-17
0.550, 1.083830e-02, 6.807910e-03, 3.389701e-03, 1.586936e-04, 0.000000e+00, 0.000000e+00
0.560, 1.022308e-02, 6.461309e-03, 3.230891e-03, 1.492011e-04, 0.000000e+00, 0.000000e+00
0.570, 9.644474e-03, 6.131291e-03, 3.078278e-03, 1.403658e-04, 0.000000e+00, 0.000000e+00
0.580, 9.099953e-03, 5.817078e-03, 2.931703e-03, 1.321359e-04, 0.000000e+00, -1.387779e-17
0.590, 8.587196e-03, 5.517918e-03, 2.790999e-03, 1.244646e-04, 1.387779e-17, 1.387779e-17
0.600, 8.104057e-03, 5.233085e-03, 2.655989e-03, 1.173090e-04, 0.000000e+00, 0.000000e+00
0.610, 7.648555e-03, 4.961885e-03, 2.526496e-03, 1.106305e-04, 1.387779e-17, 0.000000e+00
0.620, 7.218853e-03, 4.703649e-03, 2.402335e-03, 1.043938e-04, -1.387779e-17, -2.775558e-17
0.630, 6.813254e-03, 4.457732e-03, 2.283321e-03, 9.856660e-05, -1.387779e-17, 0.000000e+00
0.640, 6.430178e-03, 4.223521e-03, 2.169267e-03, 9.311961e-05, -1.387779e-17, 0.000000e+00
0.650, 6.068162e-03, 4.000422e-03, 2.059987e-03, 8.802595e-05, 0.000000e+00, 1.387779e-17
0.660, 5.725844e-03, 3.787871e-03, 1.955294e-03, 8.326106e-05, 0.000000e+00, 0.000000e+00
0.670, 5.401954e-03, 3.585325e-03, 1.855004e-03, 7.880245e-05, 1.387779e-17, 1.387779e-17
0.680, 5.095310e-03, 3.392264e-03, 1.758935e-03, 7.462950e-05, -1.387779e-17, 0.000000e+00
0.690, 4.804810e-03, 3.208191e-03, 1.666906e-03, 7.072329e-05, 0.000000e+00, -1.387779e-17
0.700, 4.529422e-03, 3.032630e-03, 1.578740e-03, 6.706644e-05, 0.000000e+00, 1.387779e-17
0.710, 4.268182e-03, 2.865125e-03, 1.494264e-03, 6.364300e-05, 0.000000e+00, -2.775558e-17
0.720, 4.020186e-03, 2.705239e-03, 1.413307e-03, 6.043827e-05, 1.387779e-17, 0.000000e+00
0.730, 3.784589e-03, 2.552554e-03, 1.335703e-03, 5.743876e-05, 0.000000e+00, 1.387779e-17
0.740, 3.560593e-03, 2.406672e-03, 1.261289e-03, 5.463201e-05, 1.387779e-17, -1.387779e-17
0.750, 3.347454e-03, 2.267207e-03, 1.189905e-03, 5.200659e-05, 0.000000e+00, 1.387779e-17
0.760, 3.144466e-03, 2.133794e-03, 1.121398e-03, 4.955192e-05, 0.000000e+00, 0.000000e+00
0.770, 2.950967e-03, 2.006080e-03, 1.055616e-03, 4.725828e-05, -1.387779e-17, 0.000000e+00
0.780, 2.766331e-03, 1.883727e-03, 9.924120e-04, 4.511671e-05, -1.387779e-17, -1.387779e-17
0.790, 2.589968e-03, 1.766411e-03, 9.316436e-04, 4.311896e-05, 0.000000e+00, -1.387779e-17
0.800, 2.421318e-03, 1.653822e-03, 8.731714e-04, 4.125741e-05, -2.775558e-17, 0.000000e+00
0.810, 2.259849e-03, 1.545659e-03, 8.168600e-04, 3.952505e-05, 1.387779e-17, 1.387779e-17
0.820, 2.105060e-03, 1.441637e-03, 7.625776e-04, 3.791544e-05, -1.540744e-31, -1.387779e-17
0.830, 1.956471e-03, 1.341476e-03, 7.101960e-04, 3.642266e-05, 1.387779e-17, -1.540744e-31
0.840, 1.813626e-03, 1.244911e-03, 6.595903e-04, 3.504126e-05, 0.000000e+00, 1.387779e-17
0.850, 1.676091e-03, 1.151683e-03, 6.106389e-04, 3.376626e-05, 2.775558e-17, 1.387779e-17
0.860, 1.543448e-03, 1.061544e-03, 5.632232e-04, 3.259309e-05, 0.000000e+00, 0.000000e+00
0.870, 1.415299e-03, 9.742526e-04, 5.172274e-04, 3.151759e-05, 1.387779e-17, 1.387779e-17
0.880, 1.291261e-03, 8.895753e-04, 4.725386e-04, 3.053598e-05, 2.775558e-17, 1.387779e-17
0.890, 1.170967e-03, 8.072854e-04, 4.290464e-04, 2.964483e-05, 1.387779e-17, 1.387779e-17
0.900, 1.054060e-03, 7.271625e-04, 3.866426e-04, 2.884103e-05, 1.387779e-17, 0.000000e+00
0.910, 9.401971e-04, 6.489919e-04, 3.452215e-04, 2.812181e-05, -1.387779e-17, 0.000000e+00
0.920, 8.290450e-04, 5.725640e-04, 3.046789e-04, 2.748470e-05, 1.387779e-17, -1.387779e-17
0.930, 7.202799e-04, 4.976737e-04, 2.649129e-04, 2.692753e-05, 2.775558e-17, 1.387779e-17
0.940, 6.135860e-04, 4.241200e-04, 2.258228e-04, 2.644840e-05, 2.834969e-31, -1.387779e-17
0.950, 5.086546e-04, 3.517057e-04, 1.873095e-04, 2.604568e-05, -2.775558e-17, -2.775558e-17
0.960, 4.051830e-04, 2.802361e-04, 1.492750e-04, 2.571802e-05, 0.000000e+00, 0.000000e+00
0.970, 3.028733e-04, 2.095194e-04, 1.116224e-04, 2.546431e-05, 0.000000e+00, 0.000000e+00
0.980, 2.014318e-04, 1.393655e-04, 7.425539e-05, 2.528369e-05, -1.387779e-17, 0.000000e+00
0.990, 1.005673e-04, 6.958615e-05, 3.707855e-05, 2.517557e-05, -1.387779e-17, 0.000000e+00
1.000, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00
[Timer] 
[Timer] ----------------Summary:Timer----------------
[Timer] measured time (rt) : 1913.230s
[Timer] measured time (cpu): 1882.560s
[Timer] average MLUPs :       18.417
[Timer] average MLUPps:       18.417
[Timer] ---------------------------------------------
