[MpiManager] Sucessfully initialized, numThreads=1
[Directories] Directory ./100case4_addTemp_mink/ created.
[Directories] Directory ./100case4_addTemp_mink/imageData/ created.
[Directories] Directory ./100case4_addTemp_mink/imageData/data/ created.
[Directories] Directory ./100case4_addTemp_mink/vtkData/ created.
[Directories] Directory ./100case4_addTemp_mink/vtkData/data/ created.
[Directories] Directory ./100case4_addTemp_mink/gnuplotData/ created.
[Directories] Directory ./100case4_addTemp_mink/gnuplotData/data/ created.
[main] case4
[main] omega = .... 1
[main] omega 1
[main] working with diffuse approximation
[main] omega=1
[main] latticeSink=1.5e-05
[RadiativeUnitConverter] ----------------- UnitConverter information -----------------
[RadiativeUnitConverter] -- Parameters:
[RadiativeUnitConverter] Resolution:                       N=              100
[RadiativeUnitConverter] Lattice relaxation frequency:     omega=          1
[RadiativeUnitConverter] Lattice relaxation time:          tau=            1
[RadiativeUnitConverter] Characteristical length(m):       charL=          1
[RadiativeUnitConverter] Phys. density(kg/m^d):            charRho=        1
[RadiativeUnitConverter] Phys. absorption(1/m):            mu_a=           0.2
[RadiativeUnitConverter] Phys. scattering(1/m):            mu_s=           1.8
[RadiativeUnitConverter] Extinction(1/m):                  mu_t=           2
[RadiativeUnitConverter] Effective attenuation(1/m):       mu_eff=         1.09545
[RadiativeUnitConverter] Phys. diffusion(m):               D=              0.166667
[RadiativeUnitConverter] Single scattering albedo:         albedo=         0.9
[RadiativeUnitConverter] Anisotropy factor:                g=              0
[RadiativeUnitConverter] 
[RadiativeUnitConverter] Lattice diffusion:                D^*=            16.6667
[RadiativeUnitConverter] Lattice absorption:               absorption=     0.002
[RadiativeUnitConverter] Lattice scattering:               scattering=     0.018
[RadiativeUnitConverter] Lattice sink:                     sink=           1.5e-05
[RadiativeUnitConverter] C_R: 1
[RadiativeUnitConverter] r_F: 1.97044
[RadiativeUnitConverter] 
[RadiativeUnitConverter] -- Conversion factors:
[RadiativeUnitConverter] Voxel length(m):                  physDeltaX=     0.01
[RadiativeUnitConverter] Time step(s):                     physDeltaT=     1.25e-05
[RadiativeUnitConverter] Density factor(kg/m^3):           physDensity=    1
[RadiativeUnitConverter] -------------------------------------------------------------
[prepareGeometryCube] Prepare cubeGeometry ...
[SuperGeometry3D] cleaned 0 outer boundary voxel(s)
[SuperGeometry3D] cleaned 0 inner boundary voxel(s)
[SuperGeometry3D] the model is correct!
[CuboidGeometry3D] ---Cuboid Stucture Statistics---
[CuboidGeometry3D]  Number of Cuboids: 	2
[CuboidGeometry3D]  Delta  (min): 		0.01
[CuboidGeometry3D]         (max): 		0.01
[CuboidGeometry3D]  Ratio  (min): 		0.49505
[CuboidGeometry3D]         (max): 		2.02
[CuboidGeometry3D]  Nodes  (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D]  Weight (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D] --------------------------------
[SuperGeometryStatistics3D] materialNumber=1; count=970299; minPhysR=(0.01,-0.49,-0.49); maxPhysR=(0.99,0.49,0.49)
[SuperGeometryStatistics3D] materialNumber=2; count=59561; minPhysR=(0,-0.5,-0.5); maxPhysR=(1,0.5,0.5)
[SuperGeometryStatistics3D] materialNumber=3; count=441; minPhysR=(0,-0.1,-0.1); maxPhysR=(0,0.1,0.1)
[prepareGeometryCube] Prepare cubeGeometry ... OK
[prepareLattice] Prepare Lattice ...
[prepareLattice] Prepare Lattice ... OK
[main] iT convergence criteria: 640
[LatticeStatistics] step=0; t=0; uMax=0; avEnergy=0; avRho=1
[Timer] step=30400; percent=3.16667; passedTime=1696.02; remTime=51862.6; MLUPs=18.5256
[LatticeStatistics] step=30600; t=0.3825; uMax=0; avEnergy=0; avRho=0.0117341
[Timer] step=30600; percent=3.1875; passedTime=1707.12; remTime=51849.6; MLUPs=18.5657
[Timer] step=30600; percent=3.1875; passedTime=1707.12; remTime=51849.6; MLUPs=18.5657
[ValueTracer] average=0.0117341; stdDev/average=4.34539e-07
[LatticeStatistics] step=30800; t=0.385; uMax=0; avEnergy=0; avRho=0.0117341
[Timer] step=30800; percent=3.20833; passedTime=1718.29; remTime=51838.9; MLUPs=18.446
[Timer] step=30800; percent=3.20833; passedTime=1718.29; remTime=51838.9; MLUPs=18.446
[LatticeStatistics] step=31000; t=0.3875; uMax=0; avEnergy=0; avRho=0.0117341
[Timer] step=31000; percent=3.22917; passedTime=1729.44; remTime=51827.4; MLUPs=18.4841
[Timer] step=31000; percent=3.22917; passedTime=1729.44; remTime=51827.4; MLUPs=18.4841
[LatticeStatistics] step=31200; t=0.39; uMax=0; avEnergy=0; avRho=0.0117341
[Timer] step=31200; percent=3.25; passedTime=1740.63; remTime=51817.2; MLUPs=18.4163
[Timer] step=31200; percent=3.25; passedTime=1740.63; remTime=51817.2; MLUPs=18.4163
[ValueTracer] average=0.0117341; stdDev/average=3.39609e-07
[LatticeStatistics] step=31400; t=0.3925; uMax=0; avEnergy=0; avRho=0.0117341
[Timer] step=31400; percent=3.27083; passedTime=1751.86; remTime=51808.3; MLUPs=18.3442
[Timer] step=31400; percent=3.27083; passedTime=1751.86; remTime=51808.3; MLUPs=18.3442
[LatticeStatistics] step=31600; t=0.395; uMax=0; avEnergy=0; avRho=0.0117341
[Timer] step=31600; percent=3.29167; passedTime=1763.17; remTime=51801.5; MLUPs=18.2257
[Timer] step=31600; percent=3.29167; passedTime=1763.17; remTime=51801.5; MLUPs=18.2257
[LatticeStatistics] step=31800; t=0.3975; uMax=0; avEnergy=0; avRho=0.0117341
[Timer] step=31800; percent=3.3125; passedTime=1774.51; remTime=51795.6; MLUPs=18.1727
[Timer] step=31800; percent=3.3125; passedTime=1774.51; remTime=51795.6; MLUPs=18.1727
[LatticeStatistics] step=32000; t=0.4; uMax=0; avEnergy=0; avRho=0.0117341
[Timer] step=32000; percent=3.33333; passedTime=1785.65; remTime=51783.7; MLUPs=18.5056
[Timer] step=32000; percent=3.33333; passedTime=1785.65; remTime=51783.7; MLUPs=18.5056
[ValueTracer] average=0.0117341; stdDev/average=2.65418e-07
[LatticeStatistics] step=32200; t=0.4025; uMax=0; avEnergy=0; avRho=0.0117341
[Timer] step=32200; percent=3.35417; passedTime=1796.79; remTime=51772.2; MLUPs=18.4874
[Timer] step=32200; percent=3.35417; passedTime=1796.79; remTime=51772.2; MLUPs=18.4874
[LatticeStatistics] step=32400; t=0.405; uMax=0; avEnergy=0; avRho=0.0117341
[Timer] step=32400; percent=3.375; passedTime=1807.96; remTime=51761.2; MLUPs=18.4543
[Timer] step=32400; percent=3.375; passedTime=1807.96; remTime=51761.2; MLUPs=18.4543
[LatticeStatistics] step=32600; t=0.4075; uMax=0; avEnergy=0; avRho=0.0117341
[Timer] step=32600; percent=3.39583; passedTime=1819.11; remTime=51749.8; MLUPs=18.4791
[Timer] step=32600; percent=3.39583; passedTime=1819.11; remTime=51749.8; MLUPs=18.4791
[ValueTracer] average=0.0117341; stdDev/average=2.07435e-07
[LatticeStatistics] step=32800; t=0.41; uMax=0; avEnergy=0; avRho=0.0117341
[Timer] step=32800; percent=3.41667; passedTime=1830.26; remTime=51738.2; MLUPs=18.4857
[Timer] step=32800; percent=3.41667; passedTime=1830.26; remTime=51738.2; MLUPs=18.4857
[LatticeStatistics] step=33000; t=0.4125; uMax=0; avEnergy=0; avRho=0.0117341
[Timer] step=33000; percent=3.4375; passedTime=1841.4; remTime=51726.6; MLUPs=18.494
[Timer] step=33000; percent=3.4375; passedTime=1841.4; remTime=51726.6; MLUPs=18.494
[LatticeStatistics] step=33200; t=0.415; uMax=0; avEnergy=0; avRho=0.0117341
[Timer] step=33200; percent=3.45833; passedTime=1852.53; remTime=51714.7; MLUPs=18.509
[Timer] step=33200; percent=3.45833; passedTime=1852.53; remTime=51714.7; MLUPs=18.509
[ValueTracer] average=0.0117341; stdDev/average=1.62119e-07
[LatticeStatistics] step=33400; t=0.4175; uMax=0; avEnergy=0; avRho=0.0117341
[Timer] step=33400; percent=3.47917; passedTime=1863.68; remTime=51703.3; MLUPs=18.4807
[Timer] step=33400; percent=3.47917; passedTime=1863.68; remTime=51703.3; MLUPs=18.4807
[LatticeStatistics] step=33600; t=0.42; uMax=0; avEnergy=0; avRho=0.0117341
[Timer] step=33600; percent=3.5; passedTime=1874.87; remTime=51692.8; MLUPs=18.4229
[Timer] step=33600; percent=3.5; passedTime=1874.87; remTime=51692.8; MLUPs=18.4229
[LatticeStatistics] step=33800; t=0.4225; uMax=0; avEnergy=0; avRho=0.0117341
[Timer] step=33800; percent=3.52083; passedTime=1886.3; remTime=51689; MLUPs=18.028
[Timer] step=33800; percent=3.52083; passedTime=1886.3; remTime=51689; MLUPs=18.028
[ValueTracer] average=0.0117341; stdDev/average=1.26702e-07
[LatticeStatistics] step=34000; t=0.425; uMax=0; avEnergy=0; avRho=0.0117341
[Timer] step=34000; percent=3.54167; passedTime=1897.61; remTime=51682; MLUPs=18.2145
[Timer] step=34000; percent=3.54167; passedTime=1897.61; remTime=51682; MLUPs=18.2145
[LatticeStatistics] step=34200; t=0.4275; uMax=0; avEnergy=0; avRho=0.0117341
[Timer] step=34200; percent=3.5625; passedTime=1908.77; remTime=51670.8; MLUPs=18.4609
[Timer] step=34200; percent=3.5625; passedTime=1908.77; remTime=51670.8; MLUPs=18.4609
[LatticeStatistics] step=34400; t=0.43; uMax=0; avEnergy=0; avRho=0.0117341
[Timer] step=34400; percent=3.58333; passedTime=1919.91; remTime=51659.1; MLUPs=18.5006
[Timer] step=34400; percent=3.58333; passedTime=1919.91; remTime=51659.1; MLUPs=18.5006
[ValueTracer] average=0.0117341; stdDev/average=9.90231e-08
[LatticeStatistics] step=34600; t=0.4325; uMax=0; avEnergy=0; avRho=0.0117341
[Timer] step=34600; percent=3.60417; passedTime=1931.07; remTime=51647.9; MLUPs=18.4609
[Timer] step=34600; percent=3.60417; passedTime=1931.07; remTime=51647.9; MLUPs=18.4609
[LatticeStatistics] step=34800; t=0.435; uMax=0; avEnergy=0; avRho=0.0117341
[Timer] step=34800; percent=3.625; passedTime=1942.22; remTime=51636.3; MLUPs=18.4857
[Timer] step=34800; percent=3.625; passedTime=1942.22; remTime=51636.3; MLUPs=18.4857
[LatticeStatistics] step=35000; t=0.4375; uMax=0; avEnergy=0; avRho=0.0117341
[Timer] step=35000; percent=3.64583; passedTime=1953.34; remTime=51624; MLUPs=18.5306
[Timer] step=35000; percent=3.64583; passedTime=1953.34; remTime=51624; MLUPs=18.5306
[LatticeStatistics] step=35200; t=0.44; uMax=0; avEnergy=0; avRho=0.0117341
[Timer] step=35200; percent=3.66667; passedTime=1964.45; remTime=51611.6; MLUPs=18.5439
[Timer] step=35200; percent=3.66667; passedTime=1964.45; remTime=51611.6; MLUPs=18.5439
[ValueTracer] average=0.0117341; stdDev/average=7.73905e-08
[LatticeStatistics] step=35400; t=0.4425; uMax=0; avEnergy=0; avRho=0.0117341
[Timer] step=35400; percent=3.6875; passedTime=1975.57; remTime=51599.3; MLUPs=18.5356
[Timer] step=35400; percent=3.6875; passedTime=1975.57; remTime=51599.3; MLUPs=18.5356
[LatticeStatistics] step=35600; t=0.445; uMax=0; avEnergy=0; avRho=0.0117341
[Timer] step=35600; percent=3.70833; passedTime=1986.76; remTime=51588.8; MLUPs=18.418
[Timer] step=35600; percent=3.70833; passedTime=1986.76; remTime=51588.8; MLUPs=18.418
[LatticeStatistics] step=35800; t=0.4475; uMax=0; avEnergy=0; avRho=0.0117341
[Timer] step=35800; percent=3.72917; passedTime=1997.96; remTime=51578.6; MLUPs=18.3999
[Timer] step=35800; percent=3.72917; passedTime=1997.96; remTime=51578.6; MLUPs=18.3999
[ValueTracer] average=0.0117341; stdDev/average=6.04838e-08
[LatticeStatistics] step=36000; t=0.45; uMax=0; avEnergy=0; avRho=0.0117341
[Timer] step=36000; percent=3.75; passedTime=2009.08; remTime=51566.3; MLUPs=18.5373
[Timer] step=36000; percent=3.75; passedTime=2009.08; remTime=51566.3; MLUPs=18.5373
[LatticeStatistics] step=36200; t=0.4525; uMax=0; avEnergy=0; avRho=0.0117341
[Timer] step=36200; percent=3.77083; passedTime=2020.19; remTime=51554; MLUPs=18.5339
[Timer] step=36200; percent=3.77083; passedTime=2020.19; remTime=51554; MLUPs=18.5339
[LatticeStatistics] step=36400; t=0.455; uMax=0; avEnergy=0; avRho=0.0117341
[Timer] step=36400; percent=3.79167; passedTime=2031.3; remTime=51541.4; MLUPs=18.5606
[Timer] step=36400; percent=3.79167; passedTime=2031.3; remTime=51541.4; MLUPs=18.5606
[ValueTracer] average=0.0117341; stdDev/average=4.72706e-08
[LatticeStatistics] step=36600; t=0.4575; uMax=0; avEnergy=0; avRho=0.0117341
[Timer] step=36600; percent=3.8125; passedTime=2042.41; remTime=51528.9; MLUPs=18.5506
[Timer] step=36600; percent=3.8125; passedTime=2042.41; remTime=51528.9; MLUPs=18.5506
[LatticeStatistics] step=36800; t=0.46; uMax=0; avEnergy=0; avRho=0.0117341
[Timer] step=36800; percent=3.83333; passedTime=2053.6; remTime=51518.6; MLUPs=18.4032
[Timer] step=36800; percent=3.83333; passedTime=2053.6; remTime=51518.6; MLUPs=18.4032
[LatticeStatistics] step=37000; t=0.4625; uMax=0; avEnergy=0; avRho=0.0117341
[Timer] step=37000; percent=3.85417; passedTime=2064.72; remTime=51506.3; MLUPs=18.5389
[Timer] step=37000; percent=3.85417; passedTime=2064.72; remTime=51506.3; MLUPs=18.5389
[ValueTracer] average=0.0117341; stdDev/average=3.69439e-08
[LatticeStatistics] step=37200; t=0.465; uMax=0; avEnergy=0; avRho=0.0117341
[Timer] step=37200; percent=3.875; passedTime=2075.96; remTime=51497.3; MLUPs=18.3246
[Timer] step=37200; percent=3.875; passedTime=2075.96; remTime=51497.3; MLUPs=18.3246
[LatticeStatistics] step=37400; t=0.4675; uMax=0; avEnergy=0; avRho=0.0117341
[Timer] step=37400; percent=3.89583; passedTime=2087.34; remTime=51491.3; MLUPs=18.1216
[Timer] step=37400; percent=3.89583; passedTime=2087.34; remTime=51491.3; MLUPs=18.1216
[LatticeStatistics] step=37600; t=0.47; uMax=0; avEnergy=0; avRho=0.0117341
[Timer] step=37600; percent=3.91667; passedTime=2098.45; remTime=51478.9; MLUPs=18.5473
[Timer] step=37600; percent=3.91667; passedTime=2098.45; remTime=51478.9; MLUPs=18.5473
[ValueTracer] average=0.0117341; stdDev/average=2.88731e-08
[LatticeStatistics] step=37800; t=0.4725; uMax=0; avEnergy=0; avRho=0.0117341
[Timer] step=37800; percent=3.9375; passedTime=2109.55; remTime=51466.3; MLUPs=18.5556
[Timer] step=37800; percent=3.9375; passedTime=2109.55; remTime=51466.3; MLUPs=18.5556
[LatticeStatistics] step=38000; t=0.475; uMax=0; avEnergy=0; avRho=0.0117341
[Timer] step=38000; percent=3.95833; passedTime=2120.7; remTime=51454.8; MLUPs=18.4857
[Timer] step=38000; percent=3.95833; passedTime=2120.7; remTime=51454.8; MLUPs=18.4857
[LatticeStatistics] step=38200; t=0.4775; uMax=0; avEnergy=0; avRho=0.0117341
[Timer] step=38200; percent=3.97917; passedTime=2131.82; remTime=51442.8; MLUPs=18.5223
[Timer] step=38200; percent=3.97917; passedTime=2131.82; remTime=51442.8; MLUPs=18.5223
[LatticeStatistics] step=38400; t=0.48; uMax=0; avEnergy=0; avRho=0.0117341
[Timer] step=38400; percent=4; passedTime=2142.95; remTime=51430.9; MLUPs=18.5156
[Timer] step=38400; percent=4; passedTime=2142.95; remTime=51430.9; MLUPs=18.5156
[ValueTracer] average=0.0117341; stdDev/average=2.25655e-08
[LatticeStatistics] step=38600; t=0.4825; uMax=0; avEnergy=0; avRho=0.0117341
[Timer] step=38600; percent=4.02083; passedTime=2154.08; remTime=51418.9; MLUPs=18.5189
[Timer] step=38600; percent=4.02083; passedTime=2154.08; remTime=51418.9; MLUPs=18.5189
[LatticeStatistics] step=38800; t=0.485; uMax=0; avEnergy=0; avRho=0.0117341
[Timer] step=38800; percent=4.04167; passedTime=2165.2; remTime=51406.6; MLUPs=18.5389
[Timer] step=38800; percent=4.04167; passedTime=2165.2; remTime=51406.6; MLUPs=18.5389
[LatticeStatistics] step=39000; t=0.4875; uMax=0; avEnergy=0; avRho=0.0117341
[Timer] step=39000; percent=4.0625; passedTime=2176.35; remTime=51395.3; MLUPs=18.4725
[Timer] step=39000; percent=4.0625; passedTime=2176.35; remTime=51395.3; MLUPs=18.4725
[ValueTracer] average=0.0117341; stdDev/average=1.76359e-08
[LatticeStatistics] step=39200; t=0.49; uMax=0; avEnergy=0; avRho=0.0117341
[Timer] step=39200; percent=4.08333; passedTime=2187.47; remTime=51383.3; MLUPs=18.5289
[Timer] step=39200; percent=4.08333; passedTime=2187.47; remTime=51383.3; MLUPs=18.5289
[LatticeStatistics] step=39400; t=0.4925; uMax=0; avEnergy=0; avRho=0.0117341
[Timer] step=39400; percent=4.10417; passedTime=2198.61; remTime=51371.5; MLUPs=18.5056
[Timer] step=39400; percent=4.10417; passedTime=2198.61; remTime=51371.5; MLUPs=18.5056
[LatticeStatistics] step=39600; t=0.495; uMax=0; avEnergy=0; avRho=0.0117341
[Timer] step=39600; percent=4.125; passedTime=2209.74; remTime=51359.7; MLUPs=18.5139
[Timer] step=39600; percent=4.125; passedTime=2209.74; remTime=51359.7; MLUPs=18.5139
[ValueTracer] average=0.0117341; stdDev/average=1.37832e-08
[LatticeStatistics] step=39800; t=0.4975; uMax=0; avEnergy=0; avRho=0.0117341
[Timer] step=39800; percent=4.14583; passedTime=2220.87; remTime=51347.8; MLUPs=18.5123
[Timer] step=39800; percent=4.14583; passedTime=2220.87; remTime=51347.8; MLUPs=18.5123
[LatticeStatistics] step=40000; t=0.5; uMax=0; avEnergy=0; avRho=0.0117341
[Timer] step=40000; percent=4.16667; passedTime=2232; remTime=51336; MLUPs=18.509
[Timer] step=40000; percent=4.16667; passedTime=2232; remTime=51336; MLUPs=18.509
[LatticeStatistics] step=40200; t=0.5025; uMax=0; avEnergy=0; avRho=0.0117341
[Timer] step=40200; percent=4.1875; passedTime=2243.19; remTime=51325.5; MLUPs=18.4213
[Timer] step=40200; percent=4.1875; passedTime=2243.19; remTime=51325.5; MLUPs=18.4213
[ValueTracer] average=0.0117341; stdDev/average=1.07721e-08
[LatticeStatistics] step=40400; t=0.505; uMax=0; avEnergy=0; avRho=0.0117341
[Timer] step=40400; percent=4.20833; passedTime=2254.31; remTime=51313.5; MLUPs=18.5223
[Timer] step=40400; percent=4.20833; passedTime=2254.31; remTime=51313.5; MLUPs=18.5223
[main] Simulation converged. -- 40514
[main] ------40514
[main] Simulation converged. -- 40514
[main] ./100case4_addTemp_mink/100case4.csv
0.000, 1.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00
0.010, 9.137260e-01, 5.468902e-03, 1.125325e-03, 2.131703e-02, 0.000000e+00, -1.387779e-17
0.020, 8.294750e-01, 1.080916e-02, 2.239904e-03, 2.059586e-02, 0.000000e+00, 0.000000e+00
0.030, 7.489542e-01, 1.590147e-02, 3.333229e-03, 1.950086e-02, 0.000000e+00, -1.387779e-17
0.040, 6.734635e-01, 2.064409e-02, 4.395336e-03, 1.813786e-02, 0.000000e+00, 0.000000e+00
0.050, 6.038470e-01, 2.495806e-02, 5.417022e-03, 1.661831e-02, 1.387779e-17, 1.387779e-17
0.060, 5.405130e-01, 2.878950e-02, 6.390039e-03, 1.504181e-02, 0.000000e+00, 0.000000e+00
0.070, 4.835089e-01, 3.210914e-02, 7.307241e-03, 1.348672e-02, 1.387779e-17, 0.000000e+00
0.080, 4.326160e-01, 3.490973e-02, 8.162691e-03, 1.200788e-02, 0.000000e+00, 0.000000e+00
0.090, 3.874430e-01, 3.720223e-02, 8.951707e-03, 1.063889e-02, 0.000000e+00, 0.000000e+00
0.100, 3.475023e-01, 3.901152e-02, 9.670875e-03, 9.396478e-03, 2.775558e-17, 2.775558e-17
0.110, 3.122689e-01, 4.037214e-02, 1.031801e-02, 8.285144e-03, 2.775558e-17, 0.000000e+00
0.120, 2.812191e-01, 4.132462e-02, 1.089210e-02, 7.301367e-03, 1.387779e-17, 1.387779e-17
0.130, 2.538562e-01, 4.191235e-02, 1.139319e-02, 6.436832e-03, 0.000000e+00, 0.000000e+00
0.140, 2.297229e-01, 4.217923e-02, 1.182228e-02, 5.680784e-03, -1.387779e-17, 0.000000e+00
0.150, 2.084085e-01, 4.216793e-02, 1.218120e-02, 5.021596e-03, 0.000000e+00, 1.387779e-17
0.160, 1.895489e-01, 4.191875e-02, 1.247247e-02, 4.447761e-03, 0.000000e+00, 1.387779e-17
0.170, 1.728253e-01, 4.146887e-02, 1.269918e-02, 3.948460e-03, 1.387779e-17, 1.387779e-17
0.180, 1.579603e-01, 4.085202e-02, 1.286486e-02, 3.513843e-03, 2.775558e-17, 1.387779e-17
0.190, 1.447138e-01, 4.009834e-02, 1.297335e-02, 3.135141e-03, 2.775558e-17, 1.387779e-17
0.200, 1.328784e-01, 3.923447e-02, 1.302870e-02, 2.804659e-03, 1.387779e-17, 1.387779e-17
0.210, 1.222758e-01, 3.828370e-02, 1.303511e-02, 2.515716e-03, -1.387779e-17, -2.775558e-17
0.220, 1.127521e-01, 3.726622e-02, 1.299678e-02, 2.262549e-03, 1.387779e-17, 0.000000e+00
0.230, 1.041749e-01, 3.619940e-02, 1.291791e-02, 2.040212e-03, -1.387779e-17, -1.387779e-17
0.240, 9.642990e-02, 3.509806e-02, 1.280260e-02, 1.844471e-03, 2.775558e-17, 0.000000e+00
0.250, 8.941864e-02, 3.397479e-02, 1.265480e-02, 1.671708e-03, 0.000000e+00, 0.000000e+00
0.260, 8.305584e-02, 3.284017e-02, 1.247833e-02, 1.518832e-03, -1.387779e-17, 1.387779e-17
0.270, 7.726762e-02, 3.170306e-02, 1.227678e-02, 1.383202e-03, 0.000000e+00, 0.000000e+00
0.280, 7.198988e-02, 3.057081e-02, 1.205355e-02, 1.262562e-03, 2.775558e-17, 1.387779e-17
0.290, 6.716682e-02, 2.944947e-02, 1.181181e-02, 1.154980e-03, 1.294225e-31, 1.387779e-17
0.300, 6.274976e-02, 2.834397e-02, 1.155451e-02, 1.058800e-03, 0.000000e+00, 0.000000e+00
0.310, 5.869617e-02, 2.725826e-02, 1.128434e-02, 9.725993e-04, -2.775558e-17, 0.000000e+00
0.320, 5.496874e-02, 2.619551e-02, 1.100381e-02, 8.951555e-04, 0.000000e+00, 1.387779e-17
0.330, 5.153471e-02, 2.515816e-02, 1.071517e-02, 8.254138e-04, -1.387779e-17, 1.387779e-17
0.340, 4.836523e-02, 2.414807e-02, 1.042047e-02, 7.624632e-04, 0.000000e+00, 0.000000e+00
0.350, 4.543482e-02, 2.316661e-02, 1.012157e-02, 7.055149e-04, 1.540744e-31, 7.703720e-32
0.360, 4.272094e-02, 2.221471e-02, 9.820125e-03, 6.538843e-04, -2.775558e-17, -1.387779e-17
0.370, 4.020359e-02, 2.129296e-02, 9.517607e-03, 6.069761e-04, 2.775558e-17, 0.000000e+00
0.380, 3.786498e-02, 2.040168e-02, 9.215327e-03, 5.642713e-04, 1.387779e-17, -2.775558e-17
0.390, 3.568928e-02, 1.954090e-02, 8.914436e-03, 5.253165e-04, 1.387779e-17, 0.000000e+00
0.400, 3.366232e-02, 1.871048e-02, 8.615941e-03, 4.897146e-04, 0.000000e+00, 0.000000e+00
0.410, 3.177144e-02, 1.791012e-02, 8.320717e-03, 4.571172e-04, 2.775558e-17, 7.703720e-32
0.420, 3.000527e-02, 1.713937e-02, 8.029517e-03, 4.272179e-04, -1.387779e-17, -1.387779e-17
0.430, 2.835360e-02, 1.639769e-02, 7.742984e-03, 3.997464e-04, 0.000000e+00, 1.387779e-17
0.440, 2.680721e-02, 1.568443e-02, 7.461659e-03, 3.744642e-04, 0.000000e+00, 0.000000e+00
0.450, 2.535779e-02, 1.499890e-02, 7.185992e-03, 3.511602e-04, -1.387779e-17, 0.000000e+00
0.460, 2.399784e-02, 1.434035e-02, 6.916355e-03, 3.296470e-04, 1.387779e-17, 1.387779e-17
0.470, 2.272054e-02, 1.370799e-02, 6.653041e-03, 3.097583e-04, -1.387779e-17, -1.387779e-17
0.480, 2.151970e-02, 1.310101e-02, 6.396280e-03, 2.913457e-04, 0.000000e+00, 0.000000e+00
0.490, 2.038970e-02, 1.251859e-02, 6.146246e-03, 2.742770e-04, 1.387779e-17, 0.000000e+00
0.500, 1.932542e-02, 1.195987e-02, 5.903055e-03, 2.584342e-04, 0.000000e+00, 0.000000e+00
0.510, 1.832217e-02, 1.142404e-02, 5.666783e-03, 2.437113e-04, 0.000000e+00, -1.387779e-17
0.520, 1.737567e-02, 1.091024e-02, 5.437462e-03, 2.300134e-04, 0.000000e+00, 0.000000e+00
0.530, 1.648200e-02, 1.041766e-02, 5.215089e-03, 2.172553e-04, -1.387779e-17, -1.387779e-17
0.540, 1.563757e-02, 9.945474e-03, 4.999631e-03, 2.053602e-04, 0.000000e+00, 0.000000e+00
0.550, 1.483907e-02, 9.492884e-03, 4.791028e-03, 1.942587e-04, -1.387779e-17, -1.387779e-17
0.560, 1.408346e-02, 9.059103e-03, 4.589196e-03, 1.838885e-04, 0.000000e+00, 1.387779e-17
0.570, 1.336792e-02, 8.643363e-03, 4.394032e-03, 1.741929e-04, 0.000000e+00, -1.387779e-17
0.580, 1.268987e-02, 8.244915e-03, 4.205415e-03, 1.651208e-04, 0.000000e+00, -1.417484e-31
0.590, 1.204692e-02, 7.863029e-03, 4.023212e-03, 1.566256e-04, -1.387779e-17, -1.387779e-17
0.600, 1.143683e-02, 7.496997e-03, 3.847275e-03, 1.486652e-04, 0.000000e+00, 0.000000e+00
0.610, 1.085756e-02, 7.146133e-03, 3.677448e-03, 1.412010e-04, 0.000000e+00, 0.000000e+00
0.620, 1.030719e-02, 6.809771e-03, 3.513567e-03, 1.341982e-04, -1.387779e-17, 1.387779e-17
0.630, 9.783940e-03, 6.487266e-03, 3.355463e-03, 1.276248e-04, 0.000000e+00, 1.387779e-17
0.640, 9.286159e-03, 6.177995e-03, 3.202959e-03, 1.214516e-04, -1.387779e-17, 1.387779e-17
0.650, 8.812299e-03, 5.881355e-03, 3.055877e-03, 1.156519e-04, -1.387779e-17, 1.387779e-17
0.660, 8.360916e-03, 5.596766e-03, 2.914035e-03, 1.102014e-04, 0.000000e+00, 0.000000e+00
0.670, 7.930661e-03, 5.323664e-03, 2.777252e-03, 1.050776e-04, 0.000000e+00, 0.000000e+00
0.680, 7.520269e-03, 5.061509e-03, 2.645343e-03, 1.002600e-04, 1.387779e-17, 0.000000e+00
0.690, 7.128556e-03, 4.809776e-03, 2.518126e-03, 9.572981e-05, 1.540744e-31, -1.387779e-17
0.700, 6.754408e-03, 4.567962e-03, 2.395418e-03, 9.146960e-05, -1.387779e-17, 1.540744e-31
0.710, 6.396778e-03, 4.335579e-03, 2.277037e-03, 8.746345e-05, 0.000000e+00, -1.387779e-17
0.720, 6.054679e-03, 4.112159e-03, 2.162804e-03, 8.369668e-05, -1.387779e-17, 0.000000e+00
0.730, 5.727184e-03, 3.897248e-03, 2.052541e-03, 8.015576e-05, 0.000000e+00, 0.000000e+00
0.740, 5.413414e-03, 3.690408e-03, 1.946073e-03, 7.682822e-05, 0.000000e+00, -1.387779e-17
0.750, 5.112540e-03, 3.491220e-03, 1.843226e-03, 7.370257e-05, -1.387779e-17, -1.387779e-17
0.760, 4.823776e-03, 3.299274e-03, 1.743830e-03, 7.076818e-05, 0.000000e+00, 0.000000e+00
0.770, 4.546377e-03, 3.114177e-03, 1.647719e-03, 6.801528e-05, 1.387779e-17, 1.387779e-17
0.780, 4.279637e-03, 2.935551e-03, 1.554727e-03, 6.543484e-05, 1.387779e-17, 2.775558e-17
