[MpiManager] Sucessfully initialized, numThreads=1
[Directories] Directory ./100case19_addTemp_mink/ created.
[Directories] Directory ./100case19_addTemp_mink/imageData/ created.
[Directories] Directory ./100case19_addTemp_mink/imageData/data/ created.
[Directories] Directory ./100case19_addTemp_mink/vtkData/ created.
[Directories] Directory ./100case19_addTemp_mink/vtkData/data/ created.
[Directories] Directory ./100case19_addTemp_mink/gnuplotData/ created.
[Directories] Directory ./100case19_addTemp_mink/gnuplotData/data/ created.
[main] case19
[main] omega = .... 1
[main] omega 1
[main] working with diffuse approximation
[main] omega=1
[main] latticeSink=0.00024
[RadiativeUnitConverter] ----------------- UnitConverter information -----------------
[RadiativeUnitConverter] -- Parameters:
[RadiativeUnitConverter] Resolution:                       N=              100
[RadiativeUnitConverter] Lattice relaxation frequency:     omega=          1
[RadiativeUnitConverter] Lattice relaxation time:          tau=            1
[RadiativeUnitConverter] Characteristical length(m):       charL=          1
[RadiativeUnitConverter] Phys. density(kg/m^d):            charRho=        1
[RadiativeUnitConverter] Phys. absorption(1/m):            mu_a=           0.8
[RadiativeUnitConverter] Phys. scattering(1/m):            mu_s=           7.2
[RadiativeUnitConverter] Extinction(1/m):                  mu_t=           8
[RadiativeUnitConverter] Effective attenuation(1/m):       mu_eff=         4.38178
[RadiativeUnitConverter] Phys. diffusion(m):               D=              0.0416667
[RadiativeUnitConverter] Single scattering albedo:         albedo=         0.9
[RadiativeUnitConverter] Anisotropy factor:                g=              0
[RadiativeUnitConverter] 
[RadiativeUnitConverter] Lattice diffusion:                D^*=            4.16667
[RadiativeUnitConverter] Lattice absorption:               absorption=     0.008
[RadiativeUnitConverter] Lattice scattering:               scattering=     0.072
[RadiativeUnitConverter] Lattice sink:                     sink=           0.00024
[RadiativeUnitConverter] C_R: 1
[RadiativeUnitConverter] r_F: 1.88679
[RadiativeUnitConverter] 
[RadiativeUnitConverter] -- Conversion factors:
[RadiativeUnitConverter] Voxel length(m):                  physDeltaX=     0.01
[RadiativeUnitConverter] Time step(s):                     physDeltaT=     1.25e-05
[RadiativeUnitConverter] Density factor(kg/m^3):           physDensity=    1
[RadiativeUnitConverter] -------------------------------------------------------------
[prepareGeometryCube] Prepare cubeGeometry ...
[SuperGeometry3D] cleaned 0 outer boundary voxel(s)
[SuperGeometry3D] cleaned 0 inner boundary voxel(s)
[SuperGeometry3D] the model is correct!
[CuboidGeometry3D] ---Cuboid Stucture Statistics---
[CuboidGeometry3D]  Number of Cuboids: 	2
[CuboidGeometry3D]  Delta  (min): 		0.01
[CuboidGeometry3D]         (max): 		0.01
[CuboidGeometry3D]  Ratio  (min): 		0.49505
[CuboidGeometry3D]         (max): 		2.02
[CuboidGeometry3D]  Nodes  (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D]  Weight (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D] --------------------------------
[SuperGeometryStatistics3D] materialNumber=1; count=970299; minPhysR=(0.01,-0.49,-0.49); maxPhysR=(0.99,0.49,0.49)
[SuperGeometryStatistics3D] materialNumber=2; count=59561; minPhysR=(0,-0.5,-0.5); maxPhysR=(1,0.5,0.5)
[SuperGeometryStatistics3D] materialNumber=3; count=441; minPhysR=(0,-0.1,-0.1); maxPhysR=(0,0.1,0.1)
[prepareGeometryCube] Prepare cubeGeometry ... OK
[prepareLattice] Prepare Lattice ...
[prepareLattice] Prepare Lattice ... OK
[main] iT convergence criteria: 640
[LatticeStatistics] step=0; t=0; uMax=0; avEnergy=0; avRho=1
0.520, 7.789098e-03, 4.609568e-03, 2.196201e-03, 1.371241e-04, 0.000000e+00, 0.000000e+00
0.530, 7.260937e-03, 4.334298e-03, 2.077694e-03, 1.272405e-04, 0.000000e+00, 0.000000e+00
0.540, 6.770684e-03, 4.074897e-03, 1.964708e-03, 1.181421e-04, 0.000000e+00, -1.387779e-17
0.550, 6.315344e-03, 3.830492e-03, 1.857074e-03, 1.097596e-04, 0.000000e+00, 0.000000e+00
0.560, 5.892184e-03, 3.600253e-03, 1.754613e-03, 1.020306e-04, 1.387779e-17, 0.000000e+00
0.570, 5.498706e-03, 3.383387e-03, 1.657143e-03, 9.489896e-05, 1.387779e-17, 0.000000e+00
0.580, 5.132627e-03, 3.179136e-03, 1.564479e-03, 8.831385e-05, 1.387779e-17, -1.387779e-17
0.590, 4.791855e-03, 2.986784e-03, 1.476434e-03, 8.222941e-05, -1.232595e-32, 1.232595e-32
0.600, 4.474475e-03, 2.805646e-03, 1.392819e-03, 7.660409e-05, -1.387779e-17, 0.000000e+00
0.610, 4.178728e-03, 2.635075e-03, 1.313451e-03, 7.140025e-05, 0.000000e+00, -1.387779e-17
0.620, 3.902998e-03, 2.474455e-03, 1.238143e-03, 6.658370e-05, 1.387779e-17, -1.387779e-17
0.630, 3.645802e-03, 2.323203e-03, 1.166714e-03, 6.212342e-05, 1.387779e-17, -1.387779e-17
0.640, 3.405772e-03, 2.180767e-03, 1.098987e-03, 5.799117e-05, 0.000000e+00, -1.387779e-17
0.650, 3.181649e-03, 2.046623e-03, 1.034786e-03, 5.416125e-05, 0.000000e+00, 0.000000e+00
0.660, 2.972273e-03, 1.920277e-03, 9.739420e-04, 5.061025e-05, 1.387779e-17, 0.000000e+00
0.670, 2.776572e-03, 1.801259e-03, 9.162895e-04, 4.731679e-05, 1.387779e-17, 0.000000e+00
0.680, 2.593556e-03, 1.689127e-03, 8.616677e-04, 4.426139e-05, 0.000000e+00, 0.000000e+00
0.690, 2.422311e-03, 1.583461e-03, 8.099212e-04, 4.142622e-05, -2.775558e-17, -2.775558e-17
0.700, 2.261987e-03, 1.483866e-03, 7.608996e-04, 3.879499e-05, 1.387779e-17, 1.540744e-31
0.710, 2.111801e-03, 1.389965e-03, 7.144577e-04, 3.635279e-05, 1.387779e-17, -1.387779e-17
0.720, 1.971025e-03, 1.301405e-03, 6.704555e-04, 3.408599e-05, 0.000000e+00, 0.000000e+00
0.730, 1.838982e-03, 1.217851e-03, 6.287583e-04, 3.198207e-05, 1.387779e-17, 1.387779e-17
0.740, 1.715045e-03, 1.138986e-03, 5.892363e-04, 3.002959e-05, 0.000000e+00, 0.000000e+00
0.750, 1.598630e-03, 1.064510e-03, 5.517648e-04, 2.821803e-05, 1.387779e-17, 0.000000e+00
0.760, 1.489192e-03, 9.941392e-04, 5.162240e-04, 2.653777e-05, 0.000000e+00, 0.000000e+00
0.770, 1.386226e-03, 9.276049e-04, 4.824989e-04, 2.497996e-05, 1.387779e-17, 1.387779e-17
0.780, 1.289257e-03, 8.646529e-04, 4.504791e-04, 2.353651e-05, 1.387779e-17, 0.000000e+00
0.790, 1.197843e-03, 8.050421e-04, 4.200585e-04, 2.219997e-05, 0.000000e+00, -1.387779e-17
0.800, 1.111571e-03, 7.485438e-04, 3.911355e-04, 2.096354e-05, 0.000000e+00, 0.000000e+00
0.810, 1.030054e-03, 6.949412e-04, 3.636123e-04, 1.982096e-05, 0.000000e+00, 0.000000e+00
0.820, 9.529274e-04, 6.440281e-04, 3.373952e-04, 1.876650e-05, -1.387779e-17, -2.775558e-17
0.830, 8.798497e-04, 5.956085e-04, 3.123942e-04, 1.779494e-05, 0.000000e+00, -1.387779e-17
0.840, 8.104993e-04, 5.494959e-04, 2.885226e-04, 1.690148e-05, 0.000000e+00, 0.000000e+00
0.850, 7.445728e-04, 5.055124e-04, 2.656973e-04, 1.608174e-05, 1.387779e-17, 0.000000e+00
0.860, 6.817835e-04, 4.634883e-04, 2.438379e-04, 1.533176e-05, 1.387779e-17, 0.000000e+00
0.870, 6.218598e-04, 4.232611e-04, 2.228674e-04, 1.464789e-05, 0.000000e+00, 0.000000e+00
0.880, 5.645440e-04, 3.846753e-04, 2.027109e-04, 1.402687e-05, 1.387779e-17, 0.000000e+00
0.890, 5.095909e-04, 3.475816e-04, 1.832966e-04, 1.346572e-05, 0.000000e+00, -1.387779e-17
0.900, 4.567664e-04, 3.118365e-04, 1.645544e-04, 1.296179e-05, 0.000000e+00, 0.000000e+00
0.910, 4.058466e-04, 2.773015e-04, 1.464169e-04, 1.251270e-05, 0.000000e+00, 0.000000e+00
0.920, 3.566166e-04, 2.438428e-04, 1.288180e-04, 1.211632e-05, 0.000000e+00, 0.000000e+00
0.930, 3.088694e-04, 2.113306e-04, 1.116938e-04, 1.177081e-05, -2.775558e-17, 1.387779e-17
0.940, 2.624049e-04, 1.796388e-04, 9.498159e-05, 1.147454e-05, -1.387779e-17, 1.387779e-17
0.950, 2.170289e-04, 1.486445e-04, 7.862009e-05, 1.122614e-05, -1.540744e-31, 1.387779e-17
0.960, 1.725525e-04, 1.182274e-04, 6.254914e-05, 1.102446e-05, 1.387779e-17, 0.000000e+00
0.970, 1.287908e-04, 8.826936e-05, 4.670951e-05, 1.086856e-05, 2.775558e-17, 0.000000e+00
0.980, 8.556223e-05, 5.865415e-05, 3.104271e-05, 1.075771e-05, -1.387779e-17, 1.387779e-17
0.990, 4.268769e-05, 2.926673e-05, 1.549082e-05, 1.069142e-05, 0.000000e+00, 0.000000e+00
1.000, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00
[Timer] 
[Timer] ----------------Summary:Timer----------------
[Timer] measured time (rt) : 1461.389s
[Timer] measured time (cpu): 1439.240s
[Timer] average MLUPs :       18.471
[Timer] average MLUPps:       18.471
[Timer] ---------------------------------------------
