[MpiManager] Sucessfully initialized, numThreads=1
[Directories] Directory ./100case14_addTemp_mink/ created.
[Directories] Directory ./100case14_addTemp_mink/imageData/ created.
[Directories] Directory ./100case14_addTemp_mink/imageData/data/ created.
[Directories] Directory ./100case14_addTemp_mink/vtkData/ created.
[Directories] Directory ./100case14_addTemp_mink/vtkData/data/ created.
[Directories] Directory ./100case14_addTemp_mink/gnuplotData/ created.
[Directories] Directory ./100case14_addTemp_mink/gnuplotData/data/ created.
[main] case14
[main] omega = .... 1
[main] omega 1
[main] working with diffuse approximation
[main] omega=1
[main] latticeSink=0.000135
[RadiativeUnitConverter] ----------------- UnitConverter information -----------------
[RadiativeUnitConverter] -- Parameters:
[RadiativeUnitConverter] Resolution:                       N=              100
[RadiativeUnitConverter] Lattice relaxation frequency:     omega=          1
[RadiativeUnitConverter] Lattice relaxation time:          tau=            1
[RadiativeUnitConverter] Characteristical length(m):       charL=          1
[RadiativeUnitConverter] Phys. density(kg/m^d):            charRho=        1
[RadiativeUnitConverter] Phys. absorption(1/m):            mu_a=           0.6
[RadiativeUnitConverter] Phys. scattering(1/m):            mu_s=           5.4
[RadiativeUnitConverter] Extinction(1/m):                  mu_t=           6
[RadiativeUnitConverter] Effective attenuation(1/m):       mu_eff=         3.28634
[RadiativeUnitConverter] Phys. diffusion(m):               D=              0.0555556
[RadiativeUnitConverter] Single scattering albedo:         albedo=         0.9
[RadiativeUnitConverter] Anisotropy factor:                g=              0
[RadiativeUnitConverter] 
[RadiativeUnitConverter] Lattice diffusion:                D^*=            5.55556
[RadiativeUnitConverter] Lattice absorption:               absorption=     0.006
[RadiativeUnitConverter] Lattice scattering:               scattering=     0.054
[RadiativeUnitConverter] Lattice sink:                     sink=           0.000135
[RadiativeUnitConverter] C_R: 1
[RadiativeUnitConverter] r_F: 1.91388
[RadiativeUnitConverter] 
[RadiativeUnitConverter] -- Conversion factors:
[RadiativeUnitConverter] Voxel length(m):                  physDeltaX=     0.01
[RadiativeUnitConverter] Time step(s):                     physDeltaT=     1.25e-05
[RadiativeUnitConverter] Density factor(kg/m^3):           physDensity=    1
[RadiativeUnitConverter] -------------------------------------------------------------
[prepareGeometryCube] Prepare cubeGeometry ...
[SuperGeometry3D] cleaned 0 outer boundary voxel(s)
[SuperGeometry3D] cleaned 0 inner boundary voxel(s)
[SuperGeometry3D] the model is correct!
[CuboidGeometry3D] ---Cuboid Stucture Statistics---
[CuboidGeometry3D]  Number of Cuboids: 	2
[CuboidGeometry3D]  Delta  (min): 		0.01
[CuboidGeometry3D]         (max): 		0.01
[CuboidGeometry3D]  Ratio  (min): 		0.49505
[CuboidGeometry3D]         (max): 		2.02
[CuboidGeometry3D]  Nodes  (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D]  Weight (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D] --------------------------------
[SuperGeometryStatistics3D] materialNumber=1; count=970299; minPhysR=(0.01,-0.49,-0.49); maxPhysR=(0.99,0.49,0.49)
[SuperGeometryStatistics3D] materialNumber=2; count=59561; minPhysR=(0,-0.5,-0.5); maxPhysR=(1,0.5,0.5)
[SuperGeometryStatistics3D] materialNumber=3; count=441; minPhysR=(0,-0.1,-0.1); maxPhysR=(0,0.1,0.1)
[prepareGeometryCube] Prepare cubeGeometry ... OK
[prepareLattice] Prepare Lattice ...
[prepareLattice] Prepare Lattice ... OK
[main] iT convergence criteria: 640
[LatticeStatistics] step=0; t=0; uMax=0; avEnergy=0; avRho=1
[Timer] step=30400; percent=3.16667; passedTime=1589.03; remTime=48590.8; MLUPs=19.6885
[LatticeStatistics] step=30600; t=0.3825; uMax=0; avEnergy=0; avRho=0.00957087
[Timer] step=30600; percent=3.1875; passedTime=1599.44; remTime=48579; MLUPs=19.7963
[Timer] step=30600; percent=3.1875; passedTime=1599.44; remTime=48579; MLUPs=19.7963
[ValueTracer] average=0.00957086; stdDev/average=1.39262e-08
[LatticeStatistics] step=30800; t=0.385; uMax=0; avEnergy=0; avRho=0.00957087
[Timer] step=30800; percent=3.20833; passedTime=1609.87; remTime=48568; MLUPs=19.747
[Timer] step=30800; percent=3.20833; passedTime=1609.87; remTime=48568; MLUPs=19.747
[LatticeStatistics] step=31000; t=0.3875; uMax=0; avEnergy=0; avRho=0.00957087
[Timer] step=31000; percent=3.22917; passedTime=1620.28; remTime=48556.3; MLUPs=19.7925
[Timer] step=31000; percent=3.22917; passedTime=1620.28; remTime=48556.3; MLUPs=19.7925
[LatticeStatistics] step=31200; t=0.39; uMax=0; avEnergy=0; avRho=0.00957087
[Timer] step=31200; percent=3.25; passedTime=1630.73; remTime=48545.6; MLUPs=19.7225
[Timer] step=31200; percent=3.25; passedTime=1630.73; remTime=48545.6; MLUPs=19.7225
[ValueTracer] average=0.00957087; stdDev/average=1.00798e-08
[main] Simulation converged. -- 31376
[main] ------31376
[main] Simulation converged. -- 31376
[main] ./100case14_addTemp_mink/100case14.csv
0.000, 1.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00
0.010, 9.094812e-01, 4.799057e-03, 8.873977e-04, 2.230149e-02, 0.000000e+00, 0.000000e+00
0.020, 8.216878e-01, 9.477398e-03, 1.765591e-03, 2.138737e-02, 0.000000e+00, 0.000000e+00
0.030, 7.383364e-01, 1.392221e-02, 2.625381e-03, 2.012867e-02, 0.000000e+00, 0.000000e+00
0.040, 6.606152e-01, 1.803822e-02, 3.458173e-03, 1.862860e-02, 2.775558e-17, -1.387779e-17
0.050, 5.892676e-01, 2.175217e-02, 4.256061e-03, 1.699551e-02, 1.387779e-17, 0.000000e+00
0.060, 5.246144e-01, 2.501499e-02, 5.012006e-03, 1.532577e-02, 0.000000e+00, 0.000000e+00
0.070, 4.666282e-01, 2.780118e-02, 5.719971e-03, 1.369463e-02, 0.000000e+00, 0.000000e+00
0.080, 4.150277e-01, 3.010631e-02, 6.375005e-03, 1.215408e-02, 0.000000e+00, 0.000000e+00
0.090, 3.693692e-01, 3.194321e-02, 6.973292e-03, 1.073518e-02, 0.000000e+00, 2.775558e-17
0.100, 3.291229e-01, 3.333776e-02, 7.512151e-03, 9.452508e-03, -2.775558e-17, 0.000000e+00
0.110, 2.937286e-01, 3.432476e-02, 7.989998e-03, 8.308764e-03, 0.000000e+00, 0.000000e+00
0.120, 2.626347e-01, 3.494436e-02, 8.406278e-03, 7.298934e-03, 0.000000e+00, 0.000000e+00
0.130, 2.353212e-01, 3.523905e-02, 8.761374e-03, 6.413493e-03, 0.000000e+00, 2.775558e-17
0.140, 2.113128e-01, 3.525142e-02, 9.056501e-03, 5.640701e-03, 0.000000e+00, 1.387779e-17
0.150, 1.901833e-01, 3.502253e-02, 9.293579e-03, 4.968142e-03, -1.387779e-17, 0.000000e+00
0.160, 1.715568e-01, 3.459083e-02, 9.475120e-03, 4.383672e-03, 0.000000e+00, 2.775558e-17
0.170, 1.551044e-01, 3.399151e-02, 9.604099e-03, 3.875960e-03, 0.000000e+00, 5.551115e-17
0.180, 1.405407e-01, 3.325622e-02, 9.683845e-03, 3.434747e-03, 0.000000e+00, 0.000000e+00
0.190, 1.276189e-01, 3.241300e-02, 9.717930e-03, 3.050933e-03, 1.387779e-17, 0.000000e+00
0.200, 1.161266e-01, 3.148637e-02, 9.710076e-03, 2.716556e-03, 0.000000e+00, -1.387779e-17
0.210, 1.058806e-01, 3.049753e-02, 9.664071e-03, 2.424719e-03, 1.387779e-17, 0.000000e+00
0.220, 9.672354e-02, 2.946466e-02, 9.583695e-03, 2.169483e-03, 0.000000e+00, 0.000000e+00
0.230, 8.851999e-02, 2.840316e-02, 9.472665e-03, 1.945759e-03, 0.000000e+00, 0.000000e+00
0.240, 8.115323e-02, 2.732600e-02, 9.334581e-03, 1.749197e-03, 0.000000e+00, 0.000000e+00
0.250, 7.452261e-02, 2.624398e-02, 9.172893e-03, 1.576081e-03, 0.000000e+00, -1.387779e-17
0.260, 6.854116e-02, 2.516602e-02, 8.990872e-03, 1.423241e-03, 0.000000e+00, -1.387779e-17
0.270, 6.313359e-02, 2.409940e-02, 8.791591e-03, 1.287972e-03, 0.000000e+00, -1.387779e-17
0.280, 5.823458e-02, 2.304999e-02, 8.577909e-03, 1.167962e-03, 0.000000e+00, 0.000000e+00
0.290, 5.378735e-02, 2.202246e-02, 8.352468e-03, 1.061233e-03, 1.387779e-17, 0.000000e+00
0.300, 4.974241e-02, 2.102046e-02, 8.117690e-03, 9.660914e-04, 0.000000e+00, 0.000000e+00
0.310, 4.605652e-02, 2.004678e-02, 7.875782e-03, 8.810828e-04, 0.000000e+00, 0.000000e+00
0.320, 4.269184e-02, 1.910346e-02, 7.628736e-03, 8.049568e-04, 1.387779e-17, 1.387779e-17
0.330, 3.961512e-02, 1.819194e-02, 7.378342e-03, 7.366360e-04, 0.000000e+00, 0.000000e+00
0.340, 3.679715e-02, 1.731315e-02, 7.126199e-03, 6.751898e-04, 0.000000e+00, 0.000000e+00
0.350, 3.421214e-02, 1.646759e-02, 6.873719e-03, 6.198127e-04, 0.000000e+00, -1.387779e-17
0.360, 3.183730e-02, 1.565544e-02, 6.622146e-03, 5.698060e-04, 0.000000e+00, -1.387779e-17
0.370, 2.965245e-02, 1.487656e-02, 6.372563e-03, 5.245622e-04, 0.000000e+00, 0.000000e+00
0.380, 2.763967e-02, 1.413060e-02, 6.125909e-03, 4.835517e-04, 0.000000e+00, 0.000000e+00
0.390, 2.578299e-02, 1.341702e-02, 5.882986e-03, 4.463121e-04, 0.000000e+00, 0.000000e+00
0.400, 2.406820e-02, 1.273514e-02, 5.644477e-03, 4.124385e-04, -2.775558e-17, 0.000000e+00
0.410, 2.248259e-02, 1.208416e-02, 5.410948e-03, 3.815758e-04, 1.387779e-17, 1.387779e-17
0.420, 2.101477e-02, 1.146320e-02, 5.182871e-03, 3.534117e-04, 0.000000e+00, 0.000000e+00
0.430, 1.965453e-02, 1.087131e-02, 4.960623e-03, 3.276709e-04, -1.387779e-17, 0.000000e+00
0.440, 1.839269e-02, 1.030750e-02, 4.744502e-03, 3.041105e-04, 0.000000e+00, 0.000000e+00
0.450, 1.722099e-02, 9.770761e-03, 4.534735e-03, 2.825155e-04, 0.000000e+00, 0.000000e+00
0.460, 1.613196e-02, 9.260052e-03, 4.331482e-03, 2.626952e-04, 0.000000e+00, 0.000000e+00
0.470, 1.511886e-02, 8.774337e-03, 4.134852e-03, 2.444804e-04, 0.000000e+00, -1.387779e-17
0.480, 1.417558e-02, 8.312582e-03, 3.944901e-03, 2.277202e-04, -1.387779e-17, 1.387779e-17
0.490, 1.329660e-02, 7.873764e-03, 3.761643e-03, 2.122804e-04, 2.775558e-17, 4.163336e-17
0.500, 1.247688e-02, 7.456876e-03, 3.585055e-03, 1.980407e-04, 0.000000e+00, 1.387779e-17
0.510, 1.171185e-02, 7.060933e-03, 3.415083e-03, 1.848939e-04, 0.000000e+00, 0.000000e+00
0.520, 1.099733e-02, 6.684974e-03, 3.251644e-03, 1.727435e-04, 0.000000e+00, 0.000000e+00
0.530, 1.032952e-02, 6.328065e-03, 3.094633e-03, 1.615030e-04, -1.387779e-17, 0.000000e+00
0.540, 9.704956e-03, 5.989300e-03, 2.943925e-03, 1.510947e-04, 1.387779e-17, 0.000000e+00
0.550, 9.120440e-03, 5.667805e-03, 2.799380e-03, 1.414485e-04, 0.000000e+00, 0.000000e+00
0.560, 8.573062e-03, 5.362734e-03, 2.660844e-03, 1.325010e-04, 1.387779e-17, 1.387779e-17
0.570, 8.060145e-03, 5.073277e-03, 2.528152e-03, 1.241951e-04, 1.417484e-31, 1.417484e-31
0.580, 7.579232e-03, 4.798650e-03, 2.401133e-03, 1.164792e-04, -1.387779e-17, -1.387779e-17
0.590, 7.128059e-03, 4.538105e-03, 2.279607e-03, 1.093063e-04, 1.387779e-17, 1.232595e-32
0.600, 6.704545e-03, 4.290922e-03, 2.163391e-03, 1.026339e-04, 0.000000e+00, 2.775558e-17
0.610, 6.306766e-03, 4.056413e-03, 2.052300e-03, 9.642329e-05, 0.000000e+00, -1.387779e-17
0.620, 5.932950e-03, 3.833920e-03, 1.946146e-03, 9.063939e-05, 1.387779e-17, 0.000000e+00
0.630, 5.581455e-03, 3.622812e-03, 1.844742e-03, 8.525013e-05, 0.000000e+00, -1.387779e-17
0.640, 5.250764e-03, 3.422488e-03, 1.747900e-03, 8.022629e-05, -1.387779e-17, -1.387779e-17
0.650, 4.939471e-03, 3.232373e-03, 1.655434e-03, 7.554119e-05, -2.775558e-17, 1.387779e-17
0.660, 4.646271e-03, 3.051919e-03, 1.567162e-03, 7.117046e-05, 0.000000e+00, -1.387779e-17
0.670, 4.369953e-03, 2.880603e-03, 1.482903e-03, 6.709180e-05, 1.387779e-17, 0.000000e+00
0.680, 4.109391e-03, 2.717926e-03, 1.402477e-03, 6.328477e-05, 1.387779e-17, 0.000000e+00
0.690, 3.863538e-03, 2.563411e-03, 1.325713e-03, 5.973066e-05, 0.000000e+00, -1.387779e-17
0.700, 3.631417e-03, 2.416606e-03, 1.252438e-03, 5.641230e-05, 0.000000e+00, -1.387779e-17
0.710, 3.412118e-03, 2.277078e-03, 1.182487e-03, 5.331392e-05, 0.000000e+00, 0.000000e+00
0.720, 3.204790e-03, 2.144414e-03, 1.115698e-03, 5.042104e-05, 0.000000e+00, 0.000000e+00
0.730, 3.008640e-03, 2.018221e-03, 1.051914e-03, 4.772035e-05, 0.000000e+00, 0.000000e+00
0.740, 2.822924e-03, 1.898124e-03, 9.909806e-04, 4.519961e-05, 2.775558e-17, 2.775558e-17
0.750, 2.646945e-03, 1.783764e-03, 9.327499e-04, 4.284757e-05, 1.387779e-17, -1.387779e-17
0.760, 2.480051e-03, 1.674802e-03, 8.770774e-04, 4.065386e-05, 1.387779e-17, 2.775558e-17
0.770, 2.321627e-03, 1.570909e-03, 8.238232e-04, 3.860893e-05, -2.775558e-17, 0.000000e+00
0.780, 2.171096e-03, 1.471776e-03, 7.728517e-04, 3.670403e-05, -1.387779e-17, 0.000000e+00
0.790, 2.027915e-03, 1.377104e-03, 7.240316e-04, 3.493106e-05, 1.387779e-17, 0.000000e+00
0.800, 1.891572e-03, 1.286609e-03, 6.772357e-04, 3.328259e-05, 0.000000e+00, 0.000000e+00
0.810, 1.761582e-03, 1.200018e-03, 6.323406e-04, 3.175179e-05, 2.775558e-17, 1.387779e-17
0.820, 1.637489e-03, 1.117070e-03, 5.892269e-04, 3.033238e-05, 2.775558e-17, 0.000000e+00
0.830, 1.518857e-03, 1.037514e-03, 5.477789e-04, 2.901858e-05, 0.000000e+00, 1.540744e-31
0.840, 1.405277e-03, 9.611110e-04, 5.078843e-04, 2.780510e-05, 0.000000e+00, -1.387779e-17
0.850, 1.296356e-03, 8.876285e-04, 4.694342e-04, 2.668711e-05, 0.000000e+00, 0.000000e+00
0.860, 1.191723e-03, 8.168445e-04, 4.323229e-04, 2.566017e-05, 0.000000e+00, -1.387779e-17
0.870, 1.091020e-03, 7.485445e-04, 3.964476e-04, 2.472025e-05, 1.387779e-17, 0.000000e+00
0.880, 9.939071e-04, 6.825213e-04, 3.617083e-04, 2.386368e-05, 0.000000e+00, 0.000000e+00
0.890, 9.000586e-04, 6.185746e-04, 3.280077e-04, 2.308714e-05, 2.775558e-17, 0.000000e+00
0.900, 8.091600e-04, 5.565102e-04, 2.952506e-04, 2.238764e-05, -1.387779e-17, -1.387779e-17
0.910, 7.209090e-04, 4.961395e-04, 2.633443e-04, 2.176250e-05, 0.000000e+00, 0.000000e+00
0.920, 6.350129e-04, 4.372791e-04, 2.321981e-04, 2.120934e-05, -1.387779e-17, 0.000000e+00
0.930, 5.511884e-04, 3.797499e-04, 2.017229e-04, 2.072605e-05, -1.387779e-17, -1.387779e-17
0.940, 4.691597e-04, 3.233770e-04, 1.718313e-04, 2.031081e-05, -1.417484e-31, 1.387779e-17
0.950, 3.886580e-04, 2.679888e-04, 1.424374e-04, 1.996205e-05, 0.000000e+00, 1.387779e-17
0.960, 3.094201e-04, 2.134167e-04, 1.134564e-04, 1.967847e-05, 0.000000e+00, 0.000000e+00
0.970, 2.311877e-04, 1.594946e-04, 8.480443e-05, 1.945900e-05, -1.387779e-17, 1.387779e-17
0.980, 1.537060e-04, 1.060582e-04, 5.639861e-05, 1.930282e-05, -1.387779e-17, 0.000000e+00
0.990, 7.672332e-05, 5.294491e-05, 2.815652e-05, 1.920935e-05, 0.000000e+00, 0.000000e+00
1.000, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00
[Timer] 
[Timer] ----------------Summary:Timer----------------
[Timer] measured time (rt) : 1641.506s
[Timer] measured time (cpu): 1612.640s
[Timer] average MLUPs :       19.583
[Timer] average MLUPps:       19.583
[Timer] ---------------------------------------------
