[MpiManager] Sucessfully initialized, numThreads=1
[Directories] Directory ./100case9_addTemp_mink/ created.
[Directories] Directory ./100case9_addTemp_mink/imageData/ created.
[Directories] Directory ./100case9_addTemp_mink/imageData/data/ created.
[Directories] Directory ./100case9_addTemp_mink/vtkData/ created.
[Directories] Directory ./100case9_addTemp_mink/vtkData/data/ created.
[Directories] Directory ./100case9_addTemp_mink/gnuplotData/ created.
[Directories] Directory ./100case9_addTemp_mink/gnuplotData/data/ created.
[main] case9
[main] omega = .... 1
[main] omega 1
[main] working with diffuse approximation
[main] omega=1
[main] latticeSink=6e-05
[RadiativeUnitConverter] ----------------- UnitConverter information -----------------
[RadiativeUnitConverter] -- Parameters:
[RadiativeUnitConverter] Resolution:                       N=              100
[RadiativeUnitConverter] Lattice relaxation frequency:     omega=          1
[RadiativeUnitConverter] Lattice relaxation time:          tau=            1
[RadiativeUnitConverter] Characteristical length(m):       charL=          1
[RadiativeUnitConverter] Phys. density(kg/m^d):            charRho=        1
[RadiativeUnitConverter] Phys. absorption(1/m):            mu_a=           0.4
[RadiativeUnitConverter] Phys. scattering(1/m):            mu_s=           3.6
[RadiativeUnitConverter] Extinction(1/m):                  mu_t=           4
[RadiativeUnitConverter] Effective attenuation(1/m):       mu_eff=         2.19089
[RadiativeUnitConverter] Phys. diffusion(m):               D=              0.0833333
[RadiativeUnitConverter] Single scattering albedo:         albedo=         0.9
[RadiativeUnitConverter] Anisotropy factor:                g=              0
[RadiativeUnitConverter] 
[RadiativeUnitConverter] Lattice diffusion:                D^*=            8.33333
[RadiativeUnitConverter] Lattice absorption:               absorption=     0.004
[RadiativeUnitConverter] Lattice scattering:               scattering=     0.036
[RadiativeUnitConverter] Lattice sink:                     sink=           6e-05
[RadiativeUnitConverter] C_R: 1
[RadiativeUnitConverter] r_F: 1.94175
[RadiativeUnitConverter] 
[RadiativeUnitConverter] -- Conversion factors:
[RadiativeUnitConverter] Voxel length(m):                  physDeltaX=     0.01
[RadiativeUnitConverter] Time step(s):                     physDeltaT=     1.25e-05
[RadiativeUnitConverter] Density factor(kg/m^3):           physDensity=    1
[RadiativeUnitConverter] -------------------------------------------------------------
[prepareGeometryCube] Prepare cubeGeometry ...
[SuperGeometry3D] cleaned 0 outer boundary voxel(s)
[SuperGeometry3D] cleaned 0 inner boundary voxel(s)
[SuperGeometry3D] the model is correct!
[CuboidGeometry3D] ---Cuboid Stucture Statistics---
[CuboidGeometry3D]  Number of Cuboids: 	2
[CuboidGeometry3D]  Delta  (min): 		0.01
[CuboidGeometry3D]         (max): 		0.01
[CuboidGeometry3D]  Ratio  (min): 		0.49505
[CuboidGeometry3D]         (max): 		2.02
[CuboidGeometry3D]  Nodes  (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D]  Weight (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D] --------------------------------
[SuperGeometryStatistics3D] materialNumber=1; count=970299; minPhysR=(0.01,-0.49,-0.49); maxPhysR=(0.99,0.49,0.49)
[SuperGeometryStatistics3D] materialNumber=2; count=59561; minPhysR=(0,-0.5,-0.5); maxPhysR=(1,0.5,0.5)
[SuperGeometryStatistics3D] materialNumber=3; count=441; minPhysR=(0,-0.1,-0.1); maxPhysR=(0,0.1,0.1)
[prepareGeometryCube] Prepare cubeGeometry ... OK
[prepareLattice] Prepare Lattice ...
[prepareLattice] Prepare Lattice ... OK
[main] iT convergence criteria: 640
[LatticeStatistics] step=0; t=0; uMax=0; avEnergy=0; avRho=1
[Timer] step=30400; percent=3.16667; passedTime=1636.75; remTime=50050.2; MLUPs=19.188
[LatticeStatistics] step=30600; t=0.3825; uMax=0; avEnergy=0; avRho=0.0107865
[Timer] step=30600; percent=3.1875; passedTime=1647.51; remTime=50039.2; MLUPs=19.1524
[Timer] step=30600; percent=3.1875; passedTime=1647.51; remTime=50039.2; MLUPs=19.1524
[ValueTracer] average=0.0107865; stdDev/average=1.20529e-07
[LatticeStatistics] step=30800; t=0.385; uMax=0; avEnergy=0; avRho=0.0107865
[Timer] step=30800; percent=3.20833; passedTime=1658.27; remTime=50028; MLUPs=19.1613
[Timer] step=30800; percent=3.20833; passedTime=1658.27; remTime=50028; MLUPs=19.1613
[LatticeStatistics] step=31000; t=0.3875; uMax=0; avEnergy=0; avRho=0.0107865
[Timer] step=31000; percent=3.22917; passedTime=1669.03; remTime=50017.1; MLUPs=19.1417
[Timer] step=31000; percent=3.22917; passedTime=1669.03; remTime=50017.1; MLUPs=19.1417
[LatticeStatistics] step=31200; t=0.39; uMax=0; avEnergy=0; avRho=0.0107865
[Timer] step=31200; percent=3.25; passedTime=1679.82; remTime=50006.9; MLUPs=19.1026
[Timer] step=31200; percent=3.25; passedTime=1679.82; remTime=50006.9; MLUPs=19.1026
[ValueTracer] average=0.0107865; stdDev/average=9.15255e-08
[LatticeStatistics] step=31400; t=0.3925; uMax=0; avEnergy=0; avRho=0.0107865
[Timer] step=31400; percent=3.27083; passedTime=1690.6; remTime=49996.4; MLUPs=19.1204
[Timer] step=31400; percent=3.27083; passedTime=1690.6; remTime=49996.4; MLUPs=19.1204
[LatticeStatistics] step=31600; t=0.395; uMax=0; avEnergy=0; avRho=0.0107865
[Timer] step=31600; percent=3.29167; passedTime=1701.45; remTime=49988.3; MLUPs=18.9777
[Timer] step=31600; percent=3.29167; passedTime=1701.45; remTime=49988.3; MLUPs=18.9777
[LatticeStatistics] step=31800; t=0.3975; uMax=0; avEnergy=0; avRho=0.0107865
[Timer] step=31800; percent=3.3125; passedTime=1712.23; remTime=49977.8; MLUPs=19.1115
[Timer] step=31800; percent=3.3125; passedTime=1712.23; remTime=49977.8; MLUPs=19.1115
[LatticeStatistics] step=32000; t=0.4; uMax=0; avEnergy=0; avRho=0.0107865
[Timer] step=32000; percent=3.33333; passedTime=1722.99; remTime=49966.7; MLUPs=19.163
[Timer] step=32000; percent=3.33333; passedTime=1722.99; remTime=49966.7; MLUPs=19.163
[ValueTracer] average=0.0107865; stdDev/average=6.95016e-08
[LatticeStatistics] step=32200; t=0.4025; uMax=0; avEnergy=0; avRho=0.0107865
[Timer] step=32200; percent=3.35417; passedTime=1733.84; remTime=49958.3; MLUPs=18.99
[Timer] step=32200; percent=3.35417; passedTime=1733.84; remTime=49958.3; MLUPs=18.99
[LatticeStatistics] step=32400; t=0.405; uMax=0; avEnergy=0; avRho=0.0107865
[Timer] step=32400; percent=3.375; passedTime=1744.61; remTime=49947.5; MLUPs=19.1328
[Timer] step=32400; percent=3.375; passedTime=1744.61; remTime=49947.5; MLUPs=19.1328
[LatticeStatistics] step=32600; t=0.4075; uMax=0; avEnergy=0; avRho=0.0107865
[Timer] step=32600; percent=3.39583; passedTime=1755.36; remTime=49936.3; MLUPs=19.1559
[Timer] step=32600; percent=3.39583; passedTime=1755.36; remTime=49936.3; MLUPs=19.1559
[ValueTracer] average=0.0107865; stdDev/average=5.27773e-08
[LatticeStatistics] step=32800; t=0.41; uMax=0; avEnergy=0; avRho=0.0107865
[Timer] step=32800; percent=3.41667; passedTime=1766.14; remTime=49925.8; MLUPs=19.1204
[Timer] step=32800; percent=3.41667; passedTime=1766.14; remTime=49925.8; MLUPs=19.1204
[LatticeStatistics] step=33000; t=0.4125; uMax=0; avEnergy=0; avRho=0.0107865
[Timer] step=33000; percent=3.4375; passedTime=1776.89; remTime=49914.4; MLUPs=19.1773
[Timer] step=33000; percent=3.4375; passedTime=1776.89; remTime=49914.4; MLUPs=19.1773
[LatticeStatistics] step=33200; t=0.415; uMax=0; avEnergy=0; avRho=0.0107865
[Timer] step=33200; percent=3.45833; passedTime=1787.9; remTime=49910.4; MLUPs=18.7089
[Timer] step=33200; percent=3.45833; passedTime=1787.9; remTime=49910.4; MLUPs=18.7089
[ValueTracer] average=0.0107865; stdDev/average=4.00774e-08
[LatticeStatistics] step=33400; t=0.4175; uMax=0; avEnergy=0; avRho=0.0107865
[Timer] step=33400; percent=3.47917; passedTime=1798.7; remTime=49900.4; MLUPs=19.0867
[Timer] step=33400; percent=3.47917; passedTime=1798.7; remTime=49900.4; MLUPs=19.0867
[LatticeStatistics] step=33600; t=0.42; uMax=0; avEnergy=0; avRho=0.0107865
[Timer] step=33600; percent=3.5; passedTime=1809.44; remTime=49888.8; MLUPs=19.1827
[Timer] step=33600; percent=3.5; passedTime=1809.44; remTime=49888.8; MLUPs=19.1827
[LatticeStatistics] step=33800; t=0.4225; uMax=0; avEnergy=0; avRho=0.0107865
[Timer] step=33800; percent=3.52083; passedTime=1820.49; remTime=49885.6; MLUPs=18.6514
[Timer] step=33800; percent=3.52083; passedTime=1820.49; remTime=49885.6; MLUPs=18.6514
[ValueTracer] average=0.0107865; stdDev/average=3.04335e-08
[LatticeStatistics] step=34000; t=0.425; uMax=0; avEnergy=0; avRho=0.0107865
[Timer] step=34000; percent=3.54167; passedTime=1831.25; remTime=49874.6; MLUPs=19.1488
[Timer] step=34000; percent=3.54167; passedTime=1831.25; remTime=49874.6; MLUPs=19.1488
[LatticeStatistics] step=34200; t=0.4275; uMax=0; avEnergy=0; avRho=0.0107865
[Timer] step=34200; percent=3.5625; passedTime=1841.99; remTime=49863; MLUPs=19.1809
[Timer] step=34200; percent=3.5625; passedTime=1841.99; remTime=49863; MLUPs=19.1809
[LatticeStatistics] step=34400; t=0.43; uMax=0; avEnergy=0; avRho=0.0107865
[Timer] step=34400; percent=3.58333; passedTime=1852.73; remTime=49851.3; MLUPs=19.188
[Timer] step=34400; percent=3.58333; passedTime=1852.73; remTime=49851.3; MLUPs=19.188
[ValueTracer] average=0.0107865; stdDev/average=2.31103e-08
[LatticeStatistics] step=34600; t=0.4325; uMax=0; avEnergy=0; avRho=0.0107865
[Timer] step=34600; percent=3.60417; passedTime=1863.47; remTime=49839.9; MLUPs=19.1755
[Timer] step=34600; percent=3.60417; passedTime=1863.47; remTime=49839.9; MLUPs=19.1755
[LatticeStatistics] step=34800; t=0.435; uMax=0; avEnergy=0; avRho=0.0107865
[Timer] step=34800; percent=3.625; passedTime=1874.25; remTime=49829.1; MLUPs=19.1257
[Timer] step=34800; percent=3.625; passedTime=1874.25; remTime=49829.1; MLUPs=19.1257
[LatticeStatistics] step=35000; t=0.4375; uMax=0; avEnergy=0; avRho=0.0107865
[Timer] step=35000; percent=3.64583; passedTime=1884.99; remTime=49817.6; MLUPs=19.1845
[Timer] step=35000; percent=3.64583; passedTime=1884.99; remTime=49817.6; MLUPs=19.1845
[LatticeStatistics] step=35200; t=0.44; uMax=0; avEnergy=0; avRho=0.0107865
[Timer] step=35200; percent=3.66667; passedTime=1895.76; remTime=49806.8; MLUPs=19.131
[Timer] step=35200; percent=3.66667; passedTime=1895.76; remTime=49806.8; MLUPs=19.131
[ValueTracer] average=0.0107865; stdDev/average=1.75492e-08
[LatticeStatistics] step=35400; t=0.4425; uMax=0; avEnergy=0; avRho=0.0107865
[Timer] step=35400; percent=3.6875; passedTime=1906.52; remTime=49795.8; MLUPs=19.1435
[Timer] step=35400; percent=3.6875; passedTime=1906.52; remTime=49795.8; MLUPs=19.1435
[LatticeStatistics] step=35600; t=0.445; uMax=0; avEnergy=0; avRho=0.0107865
[Timer] step=35600; percent=3.70833; passedTime=1917.32; remTime=49785.7; MLUPs=19.0849
[Timer] step=35600; percent=3.70833; passedTime=1917.32; remTime=49785.7; MLUPs=19.0849
[LatticeStatistics] step=35800; t=0.4475; uMax=0; avEnergy=0; avRho=0.0107865
[Timer] step=35800; percent=3.72917; passedTime=1928.05; remTime=49774; MLUPs=19.1952
[Timer] step=35800; percent=3.72917; passedTime=1928.05; remTime=49774; MLUPs=19.1952
[ValueTracer] average=0.0107865; stdDev/average=1.33263e-08
[LatticeStatistics] step=36000; t=0.45; uMax=0; avEnergy=0; avRho=0.0107865
[Timer] step=36000; percent=3.75; passedTime=1938.81; remTime=49762.8; MLUPs=19.1577
[Timer] step=36000; percent=3.75; passedTime=1938.81; remTime=49762.8; MLUPs=19.1577
[LatticeStatistics] step=36200; t=0.4525; uMax=0; avEnergy=0; avRho=0.0107865
[Timer] step=36200; percent=3.77083; passedTime=1949.57; remTime=49751.7; MLUPs=19.1559
[Timer] step=36200; percent=3.77083; passedTime=1949.57; remTime=49751.7; MLUPs=19.1559
[LatticeStatistics] step=36400; t=0.455; uMax=0; avEnergy=0; avRho=0.0107865
[Timer] step=36400; percent=3.79167; passedTime=1960.32; remTime=49740.3; MLUPs=19.172
[Timer] step=36400; percent=3.79167; passedTime=1960.32; remTime=49740.3; MLUPs=19.172
[ValueTracer] average=0.0107865; stdDev/average=1.01196e-08
[main] Simulation converged. -- 36508
[main] ------36508
[main] Simulation converged. -- 36508
[main] ./100case9_addTemp_mink/100case9.csv
0.000, 1.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00
0.010, 9.120870e-01, 5.193600e-03, 1.024680e-03, 2.169794e-02, 0.000000e+00, 0.000000e+00
0.020, 8.264612e-01, 1.026166e-02, 2.039238e-03, 2.090418e-02, 0.000000e+00, 0.000000e+00
0.030, 7.448336e-01, 1.508741e-02, 3.033693e-03, 1.974744e-02, -1.387779e-17, 0.000000e+00
0.040, 6.684628e-01, 1.957163e-02, 3.998632e-03, 1.833260e-02, -2.775558e-17, 1.387779e-17
0.050, 5.981553e-01, 2.363761e-02, 4.925378e-03, 1.676999e-02, 0.000000e+00, 1.387779e-17
0.060, 5.342868e-01, 2.723336e-02, 5.806173e-03, 1.515800e-02, 1.387779e-17, 1.387779e-17
0.070, 4.768767e-01, 3.033112e-02, 6.634323e-03, 1.357384e-02, 0.000000e+00, 0.000000e+00
0.080, 4.256830e-01, 3.292476e-02, 7.404291e-03, 1.207129e-02, 0.000000e+00, 2.775558e-17
0.090, 3.802948e-01, 3.502604e-02, 8.111752e-03, 1.068303e-02, 0.000000e+00, 0.000000e+00
0.100, 3.402085e-01, 3.666023e-02, 8.753594e-03, 9.424960e-03, 0.000000e+00, 0.000000e+00
0.110, 3.048860e-01, 3.786206e-02, 9.327885e-03, 8.300925e-03, 0.000000e+00, -1.387779e-17
0.120, 2.737931e-01, 3.867192e-02, 9.833802e-03, 7.306844e-03, 0.000000e+00, 0.000000e+00
0.130, 2.464241e-01, 3.913292e-02, 1.027154e-02, 6.433951e-03, 0.000000e+00, 1.387779e-17
0.140, 2.223152e-01, 3.928848e-02, 1.064220e-02, 5.671122e-03, 0.000000e+00, 0.000000e+00
0.150, 2.010497e-01, 3.918070e-02, 1.094765e-02, 5.006436e-03, 1.387779e-17, -1.387779e-17
0.160, 1.822589e-01, 3.884916e-02, 1.119042e-02, 4.428147e-03, 0.000000e+00, 0.000000e+00
0.170, 1.656202e-01, 3.833032e-02, 1.137358e-02, 3.925245e-03, 0.000000e+00, 0.000000e+00
0.180, 1.508531e-01, 3.765712e-02, 1.150057e-02, 3.487727e-03, 0.000000e+00, 0.000000e+00
0.190, 1.377150e-01, 3.685891e-02, 1.157514e-02, 3.106699e-03, 0.000000e+00, 0.000000e+00
0.200, 1.259965e-01, 3.596152e-02, 1.160123e-02, 2.774367e-03, 1.387779e-17, 1.387779e-17
0.210, 1.155174e-01, 3.498743e-02, 1.158287e-02, 2.483966e-03, 0.000000e+00, 0.000000e+00
0.220, 1.061224e-01, 3.395607e-02, 1.152410e-02, 2.229670e-03, 0.000000e+00, 0.000000e+00
0.230, 9.767786e-02, 3.288403e-02, 1.142895e-02, 2.006477e-03, 0.000000e+00, 0.000000e+00
0.240, 9.006863e-02, 3.178544e-02, 1.130130e-02, 1.810109e-03, 0.000000e+00, 0.000000e+00
0.250, 8.319525e-02, 3.067216e-02, 1.114493e-02, 1.636911e-03, 1.387779e-17, 0.000000e+00
0.260, 7.697176e-02, 2.955414e-02, 1.096343e-02, 1.483762e-03, 1.387779e-17, 1.387779e-17
0.270, 7.132372e-02, 2.843961e-02, 1.076020e-02, 1.347997e-03, 1.387779e-17, 1.387779e-17
0.280, 6.618649e-02, 2.733534e-02, 1.053841e-02, 1.227337e-03, -2.775558e-17, 0.000000e+00
0.290, 6.150384e-02, 2.624682e-02, 1.030102e-02, 1.119834e-03, -1.294225e-31, 0.000000e+00
0.300, 5.722673e-02, 2.517848e-02, 1.005078e-02, 1.023816e-03, 0.000000e+00, 0.000000e+00
0.310, 5.331232e-02, 2.413380e-02, 9.790187e-03, 9.378491e-04, 0.000000e+00, 0.000000e+00
0.320, 4.972304e-02, 2.311549e-02, 9.521529e-03, 8.606991e-04, 1.387779e-17, 1.387779e-17
0.330, 4.642590e-02, 2.212559e-02, 9.246881e-03, 7.913024e-04, 2.775558e-17, -1.387779e-17
0.340, 4.339185e-02, 2.116557e-02, 8.968109e-03, 7.287402e-04, 0.000000e+00, -1.387779e-17
0.350, 4.059527e-02, 2.023645e-02, 8.686885e-03, 6.722168e-04, -1.387779e-17, 7.703720e-32
0.360, 3.801347e-02, 1.933885e-02, 8.404696e-03, 6.210420e-04, 1.387779e-17, -1.387779e-17
0.370, 3.562634e-02, 1.847306e-02, 8.122858e-03, 5.746153e-04, 0.000000e+00, 0.000000e+00
0.380, 3.341600e-02, 1.763910e-02, 7.842525e-03, 5.324134e-04, 0.000000e+00, -1.387779e-17
0.390, 3.136652e-02, 1.683678e-02, 7.564704e-03, 4.939789e-04, -4.163336e-17, -2.775558e-17
0.400, 2.946369e-02, 1.606573e-02, 7.290266e-03, 4.589116e-04, 0.000000e+00, 0.000000e+00
0.410, 2.769478e-02, 1.532542e-02, 7.019957e-03, 4.268600e-04, 1.387779e-17, 1.540744e-31
0.420, 2.604840e-02, 1.461522e-02, 6.754411e-03, 3.975150e-04, -1.387779e-17, -2.775558e-17
0.430, 2.451428e-02, 1.393441e-02, 6.494158e-03, 3.706041e-04, 0.000000e+00, 0.000000e+00
0.440, 2.308321e-02, 1.328220e-02, 6.239635e-03, 3.458869e-04, 0.000000e+00, 0.000000e+00
0.450, 2.174685e-02, 1.265775e-02, 5.991197e-03, 3.231501e-04, 0.000000e+00, 0.000000e+00
0.460, 2.049770e-02, 1.206017e-02, 5.749123e-03, 3.022051e-04, 0.000000e+00, 0.000000e+00
0.470, 1.932892e-02, 1.148857e-02, 5.513627e-03, 2.828837e-04, -1.387779e-17, 0.000000e+00
0.480, 1.823435e-02, 1.094203e-02, 5.284863e-03, 2.650367e-04, 1.387779e-17, 0.000000e+00
0.490, 1.720837e-02, 1.041963e-02, 5.062932e-03, 2.485305e-04, 1.387779e-17, 0.000000e+00
0.500, 1.624587e-02, 9.920457e-03, 4.847891e-03, 2.332459e-04, 2.775558e-17, 1.387779e-17
0.510, 1.534218e-02, 9.443593e-03, 4.639754e-03, 2.190763e-04, -1.387779e-17, 0.000000e+00
0.520, 1.449305e-02, 8.988142e-03, 4.438504e-03, 2.059258e-04, 0.000000e+00, 1.387779e-17
0.530, 1.369458e-02, 8.553222e-03, 4.244089e-03, 1.937084e-04, 0.000000e+00, -1.387779e-17
0.540, 1.294320e-02, 8.137968e-03, 4.056434e-03, 1.823466e-04, 0.000000e+00, 0.000000e+00
0.550, 1.223563e-02, 7.741536e-03, 3.875441e-03, 1.717707e-04, 0.000000e+00, 0.000000e+00
0.560, 1.156887e-02, 7.363107e-03, 3.700991e-03, 1.619175e-04, 1.387779e-17, 0.000000e+00
0.570, 1.094013e-02, 7.001883e-03, 3.532953e-03, 1.527300e-04, 1.387779e-17, -1.387779e-17
0.580, 1.034688e-02, 6.657092e-03, 3.371179e-03, 1.441566e-04, 1.417484e-31, -1.417484e-31
0.590, 9.786742e-03, 6.327987e-03, 3.215512e-03, 1.361504e-04, 0.000000e+00, 0.000000e+00
0.600, 9.257544e-03, 6.013845e-03, 3.065787e-03, 1.286689e-04, 0.000000e+00, 0.000000e+00
0.610, 8.757268e-03, 5.713970e-03, 2.921830e-03, 1.216732e-04, 0.000000e+00, 0.000000e+00
0.620, 8.284042e-03, 5.427691e-03, 2.783464e-03, 1.151282e-04, -1.387779e-17, 0.000000e+00
0.630, 7.836131e-03, 5.154361e-03, 2.650507e-03, 1.090016e-04, 0.000000e+00, -2.775558e-17
0.640, 7.411924e-03, 4.893357e-03, 2.522775e-03, 1.032641e-04, 0.000000e+00, 0.000000e+00
0.650, 7.009919e-03, 4.644081e-03, 2.400084e-03, 9.788890e-05, 0.000000e+00, 1.387779e-17
0.660, 6.628719e-03, 4.405959e-03, 2.282246e-03, 9.285130e-05, 0.000000e+00, 1.387779e-17
0.670, 6.267019e-03, 4.178437e-03, 2.169077e-03, 8.812883e-05, 1.387779e-17, 1.387779e-17
0.680, 5.923603e-03, 3.960984e-03, 2.060393e-03, 8.370083e-05, -2.775558e-17, 1.387779e-17
0.690, 5.597332e-03, 3.753091e-03, 1.956011e-03, 7.954834e-05, 1.387779e-17, 1.540744e-31
0.700, 5.287140e-03, 3.554268e-03, 1.855750e-03, 7.565395e-05, -2.775558e-17, -1.387779e-17
0.710, 4.992028e-03, 3.364047e-03, 1.759434e-03, 7.200162e-05, 0.000000e+00, 0.000000e+00
0.720, 4.711058e-03, 3.181974e-03, 1.666886e-03, 6.857662e-05, -2.775558e-17, 0.000000e+00
0.730, 4.443349e-03, 3.007618e-03, 1.577935e-03, 6.536538e-05, 0.000000e+00, -1.387779e-17
0.740, 4.188072e-03, 2.840563e-03, 1.492412e-03, 6.235539e-05, 0.000000e+00, -1.387779e-17
0.750, 3.944446e-03, 2.680408e-03, 1.410153e-03, 5.953514e-05, 0.000000e+00, -1.387779e-17
0.760, 3.711734e-03, 2.526770e-03, 1.330996e-03, 5.689399e-05, -1.387779e-17, -1.387779e-17
0.770, 3.489239e-03, 2.379280e-03, 1.254782e-03, 5.442215e-05, 1.387779e-17, 0.000000e+00
0.780, 3.276304e-03, 2.237582e-03, 1.181358e-03, 5.211060e-05, 0.000000e+00, 0.000000e+00
0.790, 3.072304e-03, 2.101335e-03, 1.110572e-03, 4.995099e-05, 1.387779e-17, 0.000000e+00
0.800, 2.876648e-03, 1.970210e-03, 1.042278e-03, 4.793565e-05, 0.000000e+00, 1.387779e-17
0.810, 2.688773e-03, 1.843889e-03, 9.763326e-04, 4.605750e-05, -1.387779e-17, -1.387779e-17
0.820, 2.508144e-03, 1.722066e-03, 9.125946e-04, 4.431004e-05, 1.540744e-31, 0.000000e+00
0.830, 2.334250e-03, 1.604446e-03, 8.509276e-04, 4.268727e-05, -1.387779e-17, 1.540744e-31
0.840, 2.166605e-03, 1.490743e-03, 7.911978e-04, 4.118369e-05, 0.000000e+00, -1.387779e-17
0.850, 2.004741e-03, 1.380681e-03, 7.332748e-04, 3.979424e-05, 0.000000e+00, -1.387779e-17
0.860, 1.848212e-03, 1.273991e-03, 6.770308e-04, 3.851431e-05, 0.000000e+00, 1.387779e-17
0.870, 1.696589e-03, 1.170415e-03, 6.223409e-04, 3.733967e-05, -1.387779e-17, -1.387779e-17
0.880, 1.549459e-03, 1.069700e-03, 5.690830e-04, 3.626649e-05, -1.387779e-17, 0.000000e+00
0.890, 1.406423e-03, 9.715995e-04, 5.171373e-04, 3.529129e-05, -2.775558e-17, 0.000000e+00
0.900, 1.267095e-03, 8.758748e-04, 4.663861e-04, 3.441091e-05, -1.387779e-17, -1.387779e-17
0.910, 1.131102e-03, 7.822923e-04, 4.167143e-04, 3.362254e-05, -1.387779e-17, -1.387779e-17
0.920, 9.980822e-04, 6.906232e-04, 3.680081e-04, 3.292367e-05, 0.000000e+00, 1.387779e-17
0.930, 8.676813e-04, 6.006435e-04, 3.201560e-04, 3.231209e-05, 0.000000e+00, 2.775558e-17
0.940, 7.395544e-04, 5.121334e-04, 2.730478e-04, 3.178587e-05, 1.387779e-17, 1.387779e-17
0.950, 6.133637e-04, 4.248764e-04, 2.265746e-04, 3.134336e-05, -1.540744e-31, 0.000000e+00
0.960, 4.887774e-04, 3.386591e-04, 1.806289e-04, 3.098317e-05, 1.387779e-17, 0.000000e+00
0.970, 3.654686e-04, 2.532705e-04, 1.351039e-04, 3.070418e-05, 0.000000e+00, -2.775558e-17
0.980, 2.431145e-04, 1.685017e-04, 8.989372e-05, 3.050552e-05, -1.387779e-17, -1.387779e-17
0.990, 1.213951e-04, 8.414538e-05, 4.489317e-05, 3.038657e-05, 0.000000e+00, 0.000000e+00
1.000, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00
[Timer] 
[Timer] ----------------Summary:Timer----------------
[Timer] measured time (rt) : 1968.82s
[Timer] measured time (cpu): 1934.500s
[Timer] average MLUPs :       19.056
[Timer] average MLUPps:       19.056
[Timer] ---------------------------------------------
