[MpiManager] Sucessfully initialized, numThreads=1
[Directories] Directory ./100case25_addTemp_mink/ created.
[Directories] Directory ./100case25_addTemp_mink/imageData/ created.
[Directories] Directory ./100case25_addTemp_mink/imageData/data/ created.
[Directories] Directory ./100case25_addTemp_mink/vtkData/ created.
[Directories] Directory ./100case25_addTemp_mink/vtkData/data/ created.
[Directories] Directory ./100case25_addTemp_mink/gnuplotData/ created.
[Directories] Directory ./100case25_addTemp_mink/gnuplotData/data/ created.
[main] case25
[main] omega = .... 1
[main] omega 1
[main] working with diffuse approximation
[main] omega=1
[main] latticeSink=0
[RadiativeUnitConverter] ----------------- UnitConverter information -----------------
[RadiativeUnitConverter] -- Parameters:
[RadiativeUnitConverter] Resolution:                       N=              100
[RadiativeUnitConverter] Lattice relaxation frequency:     omega=          1
[RadiativeUnitConverter] Lattice relaxation time:          tau=            1
[RadiativeUnitConverter] Characteristical length(m):       charL=          1
[RadiativeUnitConverter] Phys. density(kg/m^d):            charRho=        1
[RadiativeUnitConverter] Phys. absorption(1/m):            mu_a=           0
[RadiativeUnitConverter] Phys. scattering(1/m):            mu_s=           12
[RadiativeUnitConverter] Extinction(1/m):                  mu_t=           12
[RadiativeUnitConverter] Effective attenuation(1/m):       mu_eff=         0
[RadiativeUnitConverter] Phys. diffusion(m):               D=              0.0277778
[RadiativeUnitConverter] Single scattering albedo:         albedo=         1
[RadiativeUnitConverter] Anisotropy factor:                g=              0
[RadiativeUnitConverter] 
[RadiativeUnitConverter] Lattice diffusion:                D^*=            2.77778
[RadiativeUnitConverter] Lattice absorption:               absorption=     0
[RadiativeUnitConverter] Lattice scattering:               scattering=     0.12
[RadiativeUnitConverter] Lattice sink:                     sink=           0
[RadiativeUnitConverter] C_R: 1
[RadiativeUnitConverter] r_F: 1.83486
[RadiativeUnitConverter] 
[RadiativeUnitConverter] -- Conversion factors:
[RadiativeUnitConverter] Voxel length(m):                  physDeltaX=     0.01
[RadiativeUnitConverter] Time step(s):                     physDeltaT=     1.25e-05
[RadiativeUnitConverter] Density factor(kg/m^3):           physDensity=    1
[RadiativeUnitConverter] -------------------------------------------------------------
[prepareGeometryCube] Prepare cubeGeometry ...
[SuperGeometry3D] cleaned 0 outer boundary voxel(s)
[SuperGeometry3D] cleaned 0 inner boundary voxel(s)
[SuperGeometry3D] the model is correct!
[CuboidGeometry3D] ---Cuboid Stucture Statistics---
[CuboidGeometry3D]  Number of Cuboids: 	2
[CuboidGeometry3D]  Delta  (min): 		0.01
[CuboidGeometry3D]         (max): 		0.01
[CuboidGeometry3D]  Ratio  (min): 		0.49505
[CuboidGeometry3D]         (max): 		2.02
[CuboidGeometry3D]  Nodes  (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D]  Weight (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D] --------------------------------
[SuperGeometryStatistics3D] materialNumber=1; count=970299; minPhysR=(0.01,-0.49,-0.49); maxPhysR=(0.99,0.49,0.49)
[SuperGeometryStatistics3D] materialNumber=2; count=59561; minPhysR=(0,-0.5,-0.5); maxPhysR=(1,0.5,0.5)
[SuperGeometryStatistics3D] materialNumber=3; count=441; minPhysR=(0,-0.1,-0.1); maxPhysR=(0,0.1,0.1)
[prepareGeometryCube] Prepare cubeGeometry ... OK
[prepareLattice] Prepare Lattice ...
[prepareLattice] Prepare Lattice ... OK
[main] iT convergence criteria: 640
[LatticeStatistics] step=0; t=0; uMax=0; avEnergy=0; avRho=1
[LatticeStatistics] step=30600; t=0.3825; uMax=0; avEnergy=0; avRho=0.0120994
[Timer] step=30600; percent=3.1875; passedTime=1585.98; remTime=48170.2; MLUPs=19.6829
[Timer] step=30600; percent=3.1875; passedTime=1585.98; remTime=48170.2; MLUPs=19.6829
[ValueTracer] average=0.0120994; stdDev/average=6.64581e-07
[LatticeStatistics] step=30800; t=0.385; uMax=0; avEnergy=0; avRho=0.0120994
[Timer] step=30800; percent=3.20833; passedTime=1596.33; remTime=48159.4; MLUPs=19.9015
[Timer] step=30800; percent=3.20833; passedTime=1596.33; remTime=48159.4; MLUPs=19.9015
[LatticeStatistics] step=31000; t=0.3875; uMax=0; avEnergy=0; avRho=0.0120994
[Timer] step=31000; percent=3.22917; passedTime=1606.71; remTime=48149.4; MLUPs=19.8574
[Timer] step=31000; percent=3.22917; passedTime=1606.71; remTime=48149.4; MLUPs=19.8574
[LatticeStatistics] step=31200; t=0.39; uMax=0; avEnergy=0; avRho=0.0120994
[Timer] step=31200; percent=3.25; passedTime=1617.09; remTime=48139.4; MLUPs=19.8555
[Timer] step=31200; percent=3.25; passedTime=1617.09; remTime=48139.4; MLUPs=19.8555
[ValueTracer] average=0.0120994; stdDev/average=5.24402e-07
[LatticeStatistics] step=31400; t=0.3925; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=31400; percent=3.27083; passedTime=1627.44; remTime=48128.7; MLUPs=19.8977
[Timer] step=31400; percent=3.27083; passedTime=1627.44; remTime=48128.7; MLUPs=19.8977
[LatticeStatistics] step=31600; t=0.395; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=31600; percent=3.29167; passedTime=1637.83; remTime=48118.9; MLUPs=19.844
[Timer] step=31600; percent=3.29167; passedTime=1637.83; remTime=48118.9; MLUPs=19.844
[LatticeStatistics] step=31800; t=0.3975; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=31800; percent=3.3125; passedTime=1648.19; remTime=48108.5; MLUPs=19.8804
[Timer] step=31800; percent=3.3125; passedTime=1648.19; remTime=48108.5; MLUPs=19.8804
[LatticeStatistics] step=32000; t=0.4; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=32000; percent=3.33333; passedTime=1658.59; remTime=48099.2; MLUPs=19.8078
[Timer] step=32000; percent=3.33333; passedTime=1658.59; remTime=48099.2; MLUPs=19.8078
[ValueTracer] average=0.0120995; stdDev/average=4.13792e-07
[LatticeStatistics] step=32200; t=0.4025; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=32200; percent=3.35417; passedTime=1669.05; remTime=48091.6; MLUPs=19.6961
[Timer] step=32200; percent=3.35417; passedTime=1669.05; remTime=48091.6; MLUPs=19.6961
[LatticeStatistics] step=32400; t=0.405; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=32400; percent=3.375; passedTime=1679.4; remTime=48080.5; MLUPs=19.9265
[Timer] step=32400; percent=3.375; passedTime=1679.4; remTime=48080.5; MLUPs=19.9265
[LatticeStatistics] step=32600; t=0.4075; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=32600; percent=3.39583; passedTime=1689.77; remTime=48070.4; MLUPs=19.8612
[Timer] step=32600; percent=3.39583; passedTime=1689.77; remTime=48070.4; MLUPs=19.8612
[ValueTracer] average=0.0120995; stdDev/average=3.26512e-07
[LatticeStatistics] step=32800; t=0.41; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=32800; percent=3.41667; passedTime=1700.26; remTime=48063.4; MLUPs=19.6472
[Timer] step=32800; percent=3.41667; passedTime=1700.26; remTime=48063.4; MLUPs=19.6472
[LatticeStatistics] step=33000; t=0.4125; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=33000; percent=3.4375; passedTime=1710.61; remTime=48052.6; MLUPs=19.9073
[Timer] step=33000; percent=3.4375; passedTime=1710.61; remTime=48052.6; MLUPs=19.9073
[LatticeStatistics] step=33200; t=0.415; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=33200; percent=3.45833; passedTime=1721; remTime=48042.9; MLUPs=19.8326
[Timer] step=33200; percent=3.45833; passedTime=1721; remTime=48042.9; MLUPs=19.8326
[ValueTracer] average=0.0120995; stdDev/average=2.57642e-07
[LatticeStatistics] step=33400; t=0.4175; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=33400; percent=3.47917; passedTime=1731.36; remTime=48032.3; MLUPs=19.8881
[Timer] step=33400; percent=3.47917; passedTime=1731.36; remTime=48032.3; MLUPs=19.8881
[LatticeStatistics] step=33600; t=0.42; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=33600; percent=3.5; passedTime=1741.74; remTime=48022.3; MLUPs=19.8478
[Timer] step=33600; percent=3.5; passedTime=1741.74; remTime=48022.3; MLUPs=19.8478
[LatticeStatistics] step=33800; t=0.4225; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=33800; percent=3.52083; passedTime=1752.11; remTime=48012; MLUPs=19.8708
[Timer] step=33800; percent=3.52083; passedTime=1752.11; remTime=48012; MLUPs=19.8708
[ValueTracer] average=0.0120995; stdDev/average=2.03298e-07
[LatticeStatistics] step=34000; t=0.425; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=34000; percent=3.54167; passedTime=1762.46; remTime=48001.2; MLUPs=19.9092
[Timer] step=34000; percent=3.54167; passedTime=1762.46; remTime=48001.2; MLUPs=19.9092
[LatticeStatistics] step=34200; t=0.4275; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=34200; percent=3.5625; passedTime=1772.82; remTime=47990.6; MLUPs=19.8919
[Timer] step=34200; percent=3.5625; passedTime=1772.82; remTime=47990.6; MLUPs=19.8919
[LatticeStatistics] step=34400; t=0.43; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=34400; percent=3.58333; passedTime=1783.17; remTime=47979.8; MLUPs=19.9034
[Timer] step=34400; percent=3.58333; passedTime=1783.17; remTime=47979.8; MLUPs=19.9034
[ValueTracer] average=0.0120995; stdDev/average=1.60417e-07
[LatticeStatistics] step=34600; t=0.4325; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=34600; percent=3.60417; passedTime=1793.66; remTime=47972.7; MLUPs=19.6472
[Timer] step=34600; percent=3.60417; passedTime=1793.66; remTime=47972.7; MLUPs=19.6472
[LatticeStatistics] step=34800; t=0.435; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=34800; percent=3.625; passedTime=1804.03; remTime=47962.2; MLUPs=19.8842
[Timer] step=34800; percent=3.625; passedTime=1804.03; remTime=47962.2; MLUPs=19.8842
[LatticeStatistics] step=35000; t=0.4375; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=35000; percent=3.64583; passedTime=1814.4; remTime=47951.9; MLUPs=19.8708
[Timer] step=35000; percent=3.64583; passedTime=1814.4; remTime=47951.9; MLUPs=19.8708
[LatticeStatistics] step=35200; t=0.44; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=35200; percent=3.66667; passedTime=1824.77; remTime=47941.8; MLUPs=19.8593
[Timer] step=35200; percent=3.66667; passedTime=1824.77; remTime=47941.8; MLUPs=19.8593
[ValueTracer] average=0.0120995; stdDev/average=1.26581e-07
[LatticeStatistics] step=35400; t=0.4425; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=35400; percent=3.6875; passedTime=1835.12; remTime=47931; MLUPs=19.9054
[Timer] step=35400; percent=3.6875; passedTime=1835.12; remTime=47931; MLUPs=19.9054
[LatticeStatistics] step=35600; t=0.445; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=35600; percent=3.70833; passedTime=1845.5; remTime=47920.8; MLUPs=19.8574
[Timer] step=35600; percent=3.70833; passedTime=1845.5; remTime=47920.8; MLUPs=19.8574
[LatticeStatistics] step=35800; t=0.4475; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=35800; percent=3.72917; passedTime=1855.87; remTime=47910.4; MLUPs=19.8785
[Timer] step=35800; percent=3.72917; passedTime=1855.87; remTime=47910.4; MLUPs=19.8785
[ValueTracer] average=0.0120995; stdDev/average=9.98819e-08
[LatticeStatistics] step=36000; t=0.45; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=36000; percent=3.75; passedTime=1866.24; remTime=47900.2; MLUPs=19.8651
[Timer] step=36000; percent=3.75; passedTime=1866.24; remTime=47900.2; MLUPs=19.8651
[LatticeStatistics] step=36200; t=0.4525; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=36200; percent=3.77083; passedTime=1876.59; remTime=47889.3; MLUPs=19.9111
[Timer] step=36200; percent=3.77083; passedTime=1876.59; remTime=47889.3; MLUPs=19.9111
[LatticeStatistics] step=36400; t=0.455; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=36400; percent=3.79167; passedTime=1886.95; remTime=47878.9; MLUPs=19.8804
[Timer] step=36400; percent=3.79167; passedTime=1886.95; remTime=47878.9; MLUPs=19.8804
[ValueTracer] average=0.0120995; stdDev/average=7.88142e-08
[LatticeStatistics] step=36600; t=0.4575; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=36600; percent=3.8125; passedTime=1897.31; remTime=47868.2; MLUPs=19.8957
[Timer] step=36600; percent=3.8125; passedTime=1897.31; remTime=47868.2; MLUPs=19.8957
[LatticeStatistics] step=36800; t=0.46; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=36800; percent=3.83333; passedTime=1907.67; remTime=47857.6; MLUPs=19.8996
[Timer] step=36800; percent=3.83333; passedTime=1907.67; remTime=47857.6; MLUPs=19.8996
[LatticeStatistics] step=37000; t=0.4625; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=37000; percent=3.85417; passedTime=1918.02; remTime=47846.7; MLUPs=19.9111
[Timer] step=37000; percent=3.85417; passedTime=1918.02; remTime=47846.7; MLUPs=19.9111
[ValueTracer] average=0.0120995; stdDev/average=6.21903e-08
[LatticeStatistics] step=37200; t=0.465; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=37200; percent=3.875; passedTime=1928.38; remTime=47836.2; MLUPs=19.8919
[Timer] step=37200; percent=3.875; passedTime=1928.38; remTime=47836.2; MLUPs=19.8919
[LatticeStatistics] step=37400; t=0.4675; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=37400; percent=3.89583; passedTime=1938.75; remTime=47825.9; MLUPs=19.867
[Timer] step=37400; percent=3.89583; passedTime=1938.75; remTime=47825.9; MLUPs=19.867
[LatticeStatistics] step=37600; t=0.47; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=37600; percent=3.91667; passedTime=1949.11; remTime=47815.3; MLUPs=19.8919
[Timer] step=37600; percent=3.91667; passedTime=1949.11; remTime=47815.3; MLUPs=19.8919
[ValueTracer] average=0.0120995; stdDev/average=4.90727e-08
[LatticeStatistics] step=37800; t=0.4725; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=37800; percent=3.9375; passedTime=1959.46; remTime=47804.6; MLUPs=19.9015
[Timer] step=37800; percent=3.9375; passedTime=1959.46; remTime=47804.6; MLUPs=19.9015
[LatticeStatistics] step=38000; t=0.475; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=38000; percent=3.95833; passedTime=1969.83; remTime=47794.4; MLUPs=19.867
[Timer] step=38000; percent=3.95833; passedTime=1969.83; remTime=47794.4; MLUPs=19.867
[LatticeStatistics] step=38200; t=0.4775; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=38200; percent=3.97917; passedTime=1980.2; remTime=47784; MLUPs=19.8746
[Timer] step=38200; percent=3.97917; passedTime=1980.2; remTime=47784; MLUPs=19.8746
[LatticeStatistics] step=38400; t=0.48; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=38400; percent=4; passedTime=1990.56; remTime=47773.5; MLUPs=19.8919
[Timer] step=38400; percent=4; passedTime=1990.56; remTime=47773.5; MLUPs=19.8919
[ValueTracer] average=0.0120995; stdDev/average=3.8722e-08
[LatticeStatistics] step=38600; t=0.4825; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=38600; percent=4.02083; passedTime=2000.9; remTime=47762.4; MLUPs=19.9323
[Timer] step=38600; percent=4.02083; passedTime=2000.9; remTime=47762.4; MLUPs=19.9323
[LatticeStatistics] step=38800; t=0.485; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=38800; percent=4.04167; passedTime=2011.26; remTime=47751.9; MLUPs=19.8842
[Timer] step=38800; percent=4.04167; passedTime=2011.26; remTime=47751.9; MLUPs=19.8842
[LatticeStatistics] step=39000; t=0.4875; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=39000; percent=4.0625; passedTime=2021.63; remTime=47741.6; MLUPs=19.8766
[Timer] step=39000; percent=4.0625; passedTime=2021.63; remTime=47741.6; MLUPs=19.8766
[ValueTracer] average=0.0120995; stdDev/average=3.05545e-08
[LatticeStatistics] step=39200; t=0.49; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=39200; percent=4.08333; passedTime=2031.98; remTime=47730.8; MLUPs=19.9111
[Timer] step=39200; percent=4.08333; passedTime=2031.98; remTime=47730.8; MLUPs=19.9111
[LatticeStatistics] step=39400; t=0.4925; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=39400; percent=4.10417; passedTime=2042.34; remTime=47720.1; MLUPs=19.8996
[Timer] step=39400; percent=4.10417; passedTime=2042.34; remTime=47720.1; MLUPs=19.8996
[LatticeStatistics] step=39600; t=0.495; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=39600; percent=4.125; passedTime=2052.69; remTime=47709.5; MLUPs=19.9015
[Timer] step=39600; percent=4.125; passedTime=2052.69; remTime=47709.5; MLUPs=19.9015
[ValueTracer] average=0.0120995; stdDev/average=2.41098e-08
[LatticeStatistics] step=39800; t=0.4975; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=39800; percent=4.14583; passedTime=2063.06; remTime=47699.1; MLUPs=19.8766
[Timer] step=39800; percent=4.14583; passedTime=2063.06; remTime=47699.1; MLUPs=19.8766
[LatticeStatistics] step=40000; t=0.5; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=40000; percent=4.16667; passedTime=2073.42; remTime=47688.7; MLUPs=19.8823
[Timer] step=40000; percent=4.16667; passedTime=2073.42; remTime=47688.7; MLUPs=19.8823
[LatticeStatistics] step=40200; t=0.5025; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=40200; percent=4.1875; passedTime=2083.8; remTime=47678.5; MLUPs=19.8593
[Timer] step=40200; percent=4.1875; passedTime=2083.8; remTime=47678.5; MLUPs=19.8593
[ValueTracer] average=0.0120995; stdDev/average=1.90244e-08
[LatticeStatistics] step=40400; t=0.505; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=40400; percent=4.20833; passedTime=2094.16; remTime=47668; MLUPs=19.89
[Timer] step=40400; percent=4.20833; passedTime=2094.16; remTime=47668; MLUPs=19.89
[LatticeStatistics] step=40600; t=0.5075; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=40600; percent=4.22917; passedTime=2104.53; remTime=47657.9; MLUPs=19.8574
[Timer] step=40600; percent=4.22917; passedTime=2104.53; remTime=47657.9; MLUPs=19.8574
[LatticeStatistics] step=40800; t=0.51; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=40800; percent=4.25; passedTime=2114.89; remTime=47647.2; MLUPs=19.9034
[Timer] step=40800; percent=4.25; passedTime=2114.89; remTime=47647.2; MLUPs=19.9034
[ValueTracer] average=0.0120995; stdDev/average=1.50117e-08
[LatticeStatistics] step=41000; t=0.5125; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=41000; percent=4.27083; passedTime=2125.25; remTime=47636.8; MLUPs=19.8766
[Timer] step=41000; percent=4.27083; passedTime=2125.25; remTime=47636.8; MLUPs=19.8766
[LatticeStatistics] step=41200; t=0.515; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=41200; percent=4.29167; passedTime=2135.61; remTime=47626.1; MLUPs=19.9073
[Timer] step=41200; percent=4.29167; passedTime=2135.61; remTime=47626.1; MLUPs=19.9073
[LatticeStatistics] step=41400; t=0.5175; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=41400; percent=4.3125; passedTime=2145.97; remTime=47615.5; MLUPs=19.89
[Timer] step=41400; percent=4.3125; passedTime=2145.97; remTime=47615.5; MLUPs=19.89
[LatticeStatistics] step=41600; t=0.52; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=41600; percent=4.33333; passedTime=2156.33; remTime=47605.1; MLUPs=19.8861
[Timer] step=41600; percent=4.33333; passedTime=2156.33; remTime=47605.1; MLUPs=19.8861
[ValueTracer] average=0.0120995; stdDev/average=1.18453e-08
[LatticeStatistics] step=41800; t=0.5225; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=41800; percent=4.35417; passedTime=2166.69; remTime=47594.6; MLUPs=19.8861
[Timer] step=41800; percent=4.35417; passedTime=2166.69; remTime=47594.6; MLUPs=19.8861
[LatticeStatistics] step=42000; t=0.525; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=42000; percent=4.375; passedTime=2177.05; remTime=47584.1; MLUPs=19.8861
[Timer] step=42000; percent=4.375; passedTime=2177.05; remTime=47584.1; MLUPs=19.8861
[main] Simulation converged. -- 42058
[main] ------42058
[main] Simulation converged. -- 42058
[main] ./100case25_addTemp_mink/100case25.csv
0.000, 1.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00
0.010, 9.142873e-01, 5.568732e-03, 1.162776e-03, 2.118631e-02, 0.000000e+00, 0.000000e+00
0.020, 8.305095e-01, 1.100775e-02, 2.314583e-03, 2.048941e-02, 0.000000e+00, 0.000000e+00
0.030, 7.503720e-01, 1.619687e-02, 3.444726e-03, 1.941508e-02, 0.000000e+00, 0.000000e+00
0.040, 6.751888e-01, 2.103348e-02, 4.543046e-03, 1.806948e-02, 0.000000e+00, 0.000000e+00
0.050, 6.058162e-01, 2.543784e-02, 5.600154e-03, 1.656443e-02, 0.000000e+00, 0.000000e+00
0.060, 5.426733e-01, 2.935540e-02, 6.607625e-03, 1.499992e-02, 0.000000e+00, 0.000000e+00
0.070, 4.858168e-01, 3.275638e-02, 7.558153e-03, 1.345467e-02, 0.000000e+00, 1.387779e-17
0.080, 4.350360e-01, 3.563312e-02, 8.445655e-03, 1.198389e-02, 1.387779e-17, 0.000000e+00
0.090, 3.899457e-01, 3.799630e-02, 9.265322e-03, 1.062150e-02, -1.387779e-17, 0.000000e+00
0.100, 3.500640e-01, 3.987063e-02, 1.001363e-02, 9.384459e-03, -1.387779e-17, -1.387779e-17
0.110, 3.148701e-01, 4.129060e-02, 1.068831e-02, 8.277520e-03, 0.000000e+00, 0.000000e+00
0.120, 2.838439e-01, 4.229675e-02, 1.128826e-02, 7.297336e-03, 1.387779e-17, 1.387779e-17
0.130, 2.564914e-01, 4.293257e-02, 1.181348e-02, 6.435743e-03, 2.775558e-17, 0.000000e+00
0.140, 2.323579e-01, 4.324211e-02, 1.226493e-02, 5.682106e-03, 0.000000e+00, -1.387779e-17
0.150, 2.110345e-01, 4.326822e-02, 1.264442e-02, 5.024897e-03, 1.387779e-17, -1.387779e-17
0.160, 1.921588e-01, 4.305143e-02, 1.295448e-02, 4.452690e-03, 0.000000e+00, 0.000000e+00
0.170, 1.754130e-01, 4.262916e-02, 1.319818e-02, 3.954726e-03, 0.000000e+00, 0.000000e+00
0.180, 1.605209e-01, 4.203540e-02, 1.337908e-02, 3.521210e-03, 0.000000e+00, -1.387779e-17
0.190, 1.472433e-01, 4.130056e-02, 1.350106e-02, 3.143411e-03, 0.000000e+00, 0.000000e+00
0.200, 1.353737e-01, 4.045156e-02, 1.356821e-02, 2.813670e-03, -1.387779e-17, 0.000000e+00
0.210, 1.247340e-01, 3.951196e-02, 1.358476e-02, 2.525331e-03, -1.387779e-17, -2.775558e-17
0.220, 1.151710e-01, 3.850219e-02, 1.355500e-02, 2.272655e-03, 0.000000e+00, 0.000000e+00
0.230, 1.065527e-01, 3.743990e-02, 1.348315e-02, 2.050713e-03, -1.387779e-17, -4.163336e-17
0.240, 9.876530e-02, 3.634016e-02, 1.337341e-02, 1.855286e-03, 0.000000e+00, 0.000000e+00
0.250, 9.171044e-02, 3.521578e-02, 1.322979e-02, 1.682768e-03, -1.387779e-17, -1.387779e-17
0.260, 8.530316e-02, 3.407759e-02, 1.305616e-02, 1.530078e-03, -1.387779e-17, 0.000000e+00
0.270, 7.946981e-02, 3.293464e-02, 1.285622e-02, 1.394585e-03, 0.000000e+00, 0.000000e+00
0.280, 7.414647e-02, 3.179450e-02, 1.263342e-02, 1.274039e-03, 0.000000e+00, -1.387779e-17
0.290, 6.927750e-02, 3.066341e-02, 1.239101e-02, 1.166514e-03, 0.000000e+00, -1.387779e-17
0.300, 6.481436e-02, 2.954646e-02, 1.213199e-02, 1.070358e-03, 2.775558e-17, -2.775558e-17
0.310, 6.071463e-02, 2.844780e-02, 1.185917e-02, 9.841552e-04, 1.387779e-17, 0.000000e+00
0.320, 5.694112e-02, 2.737074e-02, 1.157508e-02, 9.066849e-04, 0.000000e+00, 0.000000e+00
0.330, 5.346115e-02, 2.631785e-02, 1.128207e-02, 8.368959e-04, -1.387779e-17, 0.000000e+00
0.340, 5.024595e-02, 2.529116e-02, 1.098225e-02, 7.738800e-04, 0.000000e+00, 1.387779e-17
0.350, 4.727011e-02, 2.429213e-02, 1.067754e-02, 7.168507e-04, -2.775558e-17, 2.775558e-17
0.360, 4.451115e-02, 2.332184e-02, 1.036965e-02, 6.651256e-04, 0.000000e+00, 1.387779e-17
0.370, 4.194911e-02, 2.238098e-02, 1.006011e-02, 6.181110e-04, -1.387779e-17, 1.387779e-17
0.380, 3.956626e-02, 2.146994e-02, 9.750300e-03, 5.752896e-04, 0.000000e+00, 0.000000e+00
0.390, 3.734679e-02, 2.058888e-02, 9.441413e-03, 5.362093e-04, 0.000000e+00, -1.387779e-17
0.400, 3.527659e-02, 1.973773e-02, 9.134509e-03, 5.004743e-04, 0.000000e+00, 0.000000e+00
0.410, 3.334300e-02, 1.891627e-02, 8.830509e-03, 4.677373e-04, -1.540744e-31, -1.540744e-31
0.420, 3.153469e-02, 1.812412e-02, 8.530211e-03, 4.376928e-04, 2.775558e-17, 2.775558e-17
0.430, 2.984146e-02, 1.736080e-02, 8.234298e-03, 4.100715e-04, 1.387779e-17, 1.387779e-17
0.440, 2.825412e-02, 1.662573e-02, 7.943351e-03, 3.846357e-04, -1.387779e-17, -1.387779e-17
0.450, 2.676437e-02, 1.591827e-02, 7.657857e-03, 3.611748e-04, -1.387779e-17, -1.387779e-17
0.460, 2.536472e-02, 1.523772e-02, 7.378219e-03, 3.395022e-04, 0.000000e+00, -1.387779e-17
0.470, 2.404835e-02, 1.458334e-02, 7.104763e-03, 3.194521e-04, 1.387779e-17, -6.471125e-32
0.480, 2.280910e-02, 1.395435e-02, 6.837749e-03, 3.008768e-04, 0.000000e+00, 2.775558e-17
0.490, 2.164134e-02, 1.334996e-02, 6.577374e-03, 2.836444e-04, -2.775558e-17, 1.387779e-17
0.500, 2.053995e-02, 1.276938e-02, 6.323782e-03, 2.676374e-04, 0.000000e+00, 1.387779e-17
0.510, 1.950024e-02, 1.221178e-02, 6.077070e-03, 2.527502e-04, 0.000000e+00, 0.000000e+00
0.520, 1.851794e-02, 1.167638e-02, 5.837290e-03, 2.388883e-04, -1.387779e-17, 1.387779e-17
0.530, 1.758913e-02, 1.116235e-02, 5.604459e-03, 2.259668e-04, 0.000000e+00, 0.000000e+00
0.540, 1.671021e-02, 1.066890e-02, 5.378561e-03, 2.139091e-04, 0.000000e+00, 1.387779e-17
0.550, 1.587786e-02, 1.019526e-02, 5.159550e-03, 2.026463e-04, -1.387779e-17, -1.387779e-17
0.560, 1.508904e-02, 9.740646e-03, 4.947357e-03, 1.921162e-04, -1.387779e-17, 0.000000e+00
0.570, 1.434093e-02, 9.304309e-03, 4.741891e-03, 1.822625e-04, -1.417484e-31, 0.000000e+00
0.580, 1.363094e-02, 8.885510e-03, 4.543043e-03, 1.730340e-04, 0.000000e+00, 0.000000e+00
