[MpiManager] Sucessfully initialized, numThreads=1
[Directories] Directory ./100case3_addTemp_mink/ created.
[Directories] Directory ./100case3_addTemp_mink/imageData/ created.
[Directories] Directory ./100case3_addTemp_mink/imageData/data/ created.
[Directories] Directory ./100case3_addTemp_mink/vtkData/ created.
[Directories] Directory ./100case3_addTemp_mink/vtkData/data/ created.
[Directories] Directory ./100case3_addTemp_mink/gnuplotData/ created.
[Directories] Directory ./100case3_addTemp_mink/gnuplotData/data/ created.
[main] case3
[main] omega = .... 1
[main] omega 1
[main] working with diffuse approximation
[main] omega=1
[main] latticeSink=4.5e-05
[RadiativeUnitConverter] ----------------- UnitConverter information -----------------
[RadiativeUnitConverter] -- Parameters:
[RadiativeUnitConverter] Resolution:                       N=              100
[RadiativeUnitConverter] Lattice relaxation frequency:     omega=          1
[RadiativeUnitConverter] Lattice relaxation time:          tau=            1
[RadiativeUnitConverter] Characteristical length(m):       charL=          1
[RadiativeUnitConverter] Phys. density(kg/m^d):            charRho=        1
[RadiativeUnitConverter] Phys. absorption(1/m):            mu_a=           0.6
[RadiativeUnitConverter] Phys. scattering(1/m):            mu_s=           1.4
[RadiativeUnitConverter] Extinction(1/m):                  mu_t=           2
[RadiativeUnitConverter] Effective attenuation(1/m):       mu_eff=         1.89737
[RadiativeUnitConverter] Phys. diffusion(m):               D=              0.166667
[RadiativeUnitConverter] Single scattering albedo:         albedo=         0.7
[RadiativeUnitConverter] Anisotropy factor:                g=              0
[RadiativeUnitConverter] 
[RadiativeUnitConverter] Lattice diffusion:                D^*=            16.6667
[RadiativeUnitConverter] Lattice absorption:               absorption=     0.006
[RadiativeUnitConverter] Lattice scattering:               scattering=     0.014
[RadiativeUnitConverter] Lattice sink:                     sink=           4.5e-05
[RadiativeUnitConverter] C_R: 1
[RadiativeUnitConverter] r_F: 1.97044
[RadiativeUnitConverter] 
[RadiativeUnitConverter] -- Conversion factors:
[RadiativeUnitConverter] Voxel length(m):                  physDeltaX=     0.01
[RadiativeUnitConverter] Time step(s):                     physDeltaT=     1.25e-05
[RadiativeUnitConverter] Density factor(kg/m^3):           physDensity=    1
[RadiativeUnitConverter] -------------------------------------------------------------
[prepareGeometryCube] Prepare cubeGeometry ...
[SuperGeometry3D] cleaned 0 outer boundary voxel(s)
[SuperGeometry3D] cleaned 0 inner boundary voxel(s)
[SuperGeometry3D] the model is correct!
[CuboidGeometry3D] ---Cuboid Stucture Statistics---
[CuboidGeometry3D]  Number of Cuboids: 	2
[CuboidGeometry3D]  Delta  (min): 		0.01
[CuboidGeometry3D]         (max): 		0.01
[CuboidGeometry3D]  Ratio  (min): 		0.49505
[CuboidGeometry3D]         (max): 		2.02
[CuboidGeometry3D]  Nodes  (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D]  Weight (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D] --------------------------------
[SuperGeometryStatistics3D] materialNumber=1; count=970299; minPhysR=(0.01,-0.49,-0.49); maxPhysR=(0.99,0.49,0.49)
[SuperGeometryStatistics3D] materialNumber=2; count=59561; minPhysR=(0,-0.5,-0.5); maxPhysR=(1,0.5,0.5)
[SuperGeometryStatistics3D] materialNumber=3; count=441; minPhysR=(0,-0.1,-0.1); maxPhysR=(0,0.1,0.1)
[prepareGeometryCube] Prepare cubeGeometry ... OK
[prepareLattice] Prepare Lattice ...
[prepareLattice] Prepare Lattice ... OK
[main] iT convergence criteria: 640
[LatticeStatistics] step=0; t=0; uMax=0; avEnergy=0; avRho=1
[LatticeStatistics] step=30600; t=0.3825; uMax=0; avEnergy=0; avRho=0.0110802
[Timer] step=30600; percent=3.1875; passedTime=1705.35; remTime=51795.9; MLUPs=18.4246
[Timer] step=30600; percent=3.1875; passedTime=1705.35; remTime=51795.9; MLUPs=18.4246
[ValueTracer] average=0.0110802; stdDev/average=1.85036e-07
[LatticeStatistics] step=30800; t=0.385; uMax=0; avEnergy=0; avRho=0.0110802
[Timer] step=30800; percent=3.20833; passedTime=1716.48; remTime=51784.2; MLUPs=18.5156
[Timer] step=30800; percent=3.20833; passedTime=1716.48; remTime=51784.2; MLUPs=18.5156
[LatticeStatistics] step=31000; t=0.3875; uMax=0; avEnergy=0; avRho=0.0110802
[Timer] step=31000; percent=3.22917; passedTime=1727.62; remTime=51772.9; MLUPs=18.499
[Timer] step=31000; percent=3.22917; passedTime=1727.62; remTime=51772.9; MLUPs=18.499
[LatticeStatistics] step=31200; t=0.39; uMax=0; avEnergy=0; avRho=0.0110802
[Timer] step=31200; percent=3.25; passedTime=1738.74; remTime=51760.9; MLUPs=18.5339
[Timer] step=31200; percent=3.25; passedTime=1738.74; remTime=51760.9; MLUPs=18.5339
[ValueTracer] average=0.0110802; stdDev/average=1.41865e-07
[LatticeStatistics] step=31400; t=0.3925; uMax=0; avEnergy=0; avRho=0.0110802
[Timer] step=31400; percent=3.27083; passedTime=1749.88; remTime=51749.7; MLUPs=18.4923
[Timer] step=31400; percent=3.27083; passedTime=1749.88; remTime=51749.7; MLUPs=18.4923
[LatticeStatistics] step=31600; t=0.395; uMax=0; avEnergy=0; avRho=0.0110802
[Timer] step=31600; percent=3.29167; passedTime=1761.01; remTime=51737.9; MLUPs=18.5223
[Timer] step=31600; percent=3.29167; passedTime=1761.01; remTime=51737.9; MLUPs=18.5223
[LatticeStatistics] step=31800; t=0.3975; uMax=0; avEnergy=0; avRho=0.0110802
[Timer] step=31800; percent=3.3125; passedTime=1772.2; remTime=51728.2; MLUPs=18.4097
[Timer] step=31800; percent=3.3125; passedTime=1772.2; remTime=51728.2; MLUPs=18.4097
[LatticeStatistics] step=32000; t=0.4; uMax=0; avEnergy=0; avRho=0.0110802
[Timer] step=32000; percent=3.33333; passedTime=1783.35; remTime=51717.1; MLUPs=18.489
[Timer] step=32000; percent=3.33333; passedTime=1783.35; remTime=51717.1; MLUPs=18.489
[ValueTracer] average=0.0110802; stdDev/average=1.08766e-07
[LatticeStatistics] step=32200; t=0.4025; uMax=0; avEnergy=0; avRho=0.0110802
[Timer] step=32200; percent=3.35417; passedTime=1794.6; remTime=51709.1; MLUPs=18.3051
[Timer] step=32200; percent=3.35417; passedTime=1794.6; remTime=51709.1; MLUPs=18.3051
[LatticeStatistics] step=32400; t=0.405; uMax=0; avEnergy=0; avRho=0.0110802
[Timer] step=32400; percent=3.375; passedTime=1805.81; remTime=51699.6; MLUPs=18.3949
[Timer] step=32400; percent=3.375; passedTime=1805.81; remTime=51699.6; MLUPs=18.3949
[LatticeStatistics] step=32600; t=0.4075; uMax=0; avEnergy=0; avRho=0.0110802
[Timer] step=32600; percent=3.39583; passedTime=1816.92; remTime=51687.4; MLUPs=18.5456
[Timer] step=32600; percent=3.39583; passedTime=1816.92; remTime=51687.4; MLUPs=18.5456
[ValueTracer] average=0.0110802; stdDev/average=8.33897e-08
[LatticeStatistics] step=32800; t=0.41; uMax=0; avEnergy=0; avRho=0.0110803
[Timer] step=32800; percent=3.41667; passedTime=1828.14; remTime=51678.4; MLUPs=18.3605
[Timer] step=32800; percent=3.41667; passedTime=1828.14; remTime=51678.4; MLUPs=18.3605
[LatticeStatistics] step=33000; t=0.4125; uMax=0; avEnergy=0; avRho=0.0110803
[Timer] step=33000; percent=3.4375; passedTime=1839.46; remTime=51672.1; MLUPs=18.2064
[Timer] step=33000; percent=3.4375; passedTime=1839.46; remTime=51672.1; MLUPs=18.2064
[LatticeStatistics] step=33200; t=0.415; uMax=0; avEnergy=0; avRho=0.0110803
[Timer] step=33200; percent=3.45833; passedTime=1850.7; remTime=51663.5; MLUPs=18.336
[Timer] step=33200; percent=3.45833; passedTime=1850.7; remTime=51663.5; MLUPs=18.336
[ValueTracer] average=0.0110803; stdDev/average=6.39339e-08
[LatticeStatistics] step=33400; t=0.4175; uMax=0; avEnergy=0; avRho=0.0110803
[Timer] step=33400; percent=3.47917; passedTime=1861.94; remTime=51654.8; MLUPs=18.3377
[Timer] step=33400; percent=3.47917; passedTime=1861.94; remTime=51654.8; MLUPs=18.3377
[LatticeStatistics] step=33600; t=0.42; uMax=0; avEnergy=0; avRho=0.0110803
[Timer] step=33600; percent=3.5; passedTime=1873.22; remTime=51647.4; MLUPs=18.2597
[Timer] step=33600; percent=3.5; passedTime=1873.22; remTime=51647.4; MLUPs=18.2597
[LatticeStatistics] step=33800; t=0.4225; uMax=0; avEnergy=0; avRho=0.0110803
[Timer] step=33800; percent=3.52083; passedTime=1884.43; remTime=51637.9; MLUPs=18.3802
[Timer] step=33800; percent=3.52083; passedTime=1884.43; remTime=51637.9; MLUPs=18.3802
[ValueTracer] average=0.0110803; stdDev/average=4.90174e-08
[LatticeStatistics] step=34000; t=0.425; uMax=0; avEnergy=0; avRho=0.0110803
[Timer] step=34000; percent=3.54167; passedTime=1895.65; remTime=51628.5; MLUPs=18.3753
[Timer] step=34000; percent=3.54167; passedTime=1895.65; remTime=51628.5; MLUPs=18.3753
[LatticeStatistics] step=34200; t=0.4275; uMax=0; avEnergy=0; avRho=0.0110803
[Timer] step=34200; percent=3.5625; passedTime=1907.03; remTime=51623.7; MLUPs=18.1009
[Timer] step=34200; percent=3.5625; passedTime=1907.03; remTime=51623.7; MLUPs=18.1009
[LatticeStatistics] step=34400; t=0.43; uMax=0; avEnergy=0; avRho=0.0110803
[Timer] step=34400; percent=3.58333; passedTime=1918.26; remTime=51614.6; MLUPs=18.3491
[Timer] step=34400; percent=3.58333; passedTime=1918.26; remTime=51614.6; MLUPs=18.3491
[ValueTracer] average=0.0110803; stdDev/average=3.75811e-08
[LatticeStatistics] step=34600; t=0.4325; uMax=0; avEnergy=0; avRho=0.0110803
[Timer] step=34600; percent=3.60417; passedTime=1929.38; remTime=51602.4; MLUPs=18.5423
[Timer] step=34600; percent=3.60417; passedTime=1929.38; remTime=51602.4; MLUPs=18.5423
[LatticeStatistics] step=34800; t=0.435; uMax=0; avEnergy=0; avRho=0.0110803
[Timer] step=34800; percent=3.625; passedTime=1940.6; remTime=51593.1; MLUPs=18.3671
[Timer] step=34800; percent=3.625; passedTime=1940.6; remTime=51593.1; MLUPs=18.3671
[LatticeStatistics] step=35000; t=0.4375; uMax=0; avEnergy=0; avRho=0.0110803
[Timer] step=35000; percent=3.64583; passedTime=1951.74; remTime=51581.6; MLUPs=18.4973
[Timer] step=35000; percent=3.64583; passedTime=1951.74; remTime=51581.6; MLUPs=18.4973
[LatticeStatistics] step=35200; t=0.44; uMax=0; avEnergy=0; avRho=0.0110803
[Timer] step=35200; percent=3.66667; passedTime=1962.85; remTime=51569.5; MLUPs=18.5356
[Timer] step=35200; percent=3.66667; passedTime=1962.85; remTime=51569.5; MLUPs=18.5356
[ValueTracer] average=0.0110803; stdDev/average=2.8813e-08
[LatticeStatistics] step=35400; t=0.4425; uMax=0; avEnergy=0; avRho=0.0110803
[Timer] step=35400; percent=3.6875; passedTime=1973.98; remTime=51557.6; MLUPs=18.5256
[Timer] step=35400; percent=3.6875; passedTime=1973.98; remTime=51557.6; MLUPs=18.5256
[LatticeStatistics] step=35600; t=0.445; uMax=0; avEnergy=0; avRho=0.0110803
[Timer] step=35600; percent=3.70833; passedTime=1985.11; remTime=51545.8; MLUPs=18.5139
[Timer] step=35600; percent=3.70833; passedTime=1985.11; remTime=51545.8; MLUPs=18.5139
[LatticeStatistics] step=35800; t=0.4475; uMax=0; avEnergy=0; avRho=0.0110803
[Timer] step=35800; percent=3.72917; passedTime=1996.25; remTime=51534.6; MLUPs=18.4857
[Timer] step=35800; percent=3.72917; passedTime=1996.25; remTime=51534.6; MLUPs=18.4857
[ValueTracer] average=0.0110803; stdDev/average=2.20906e-08
[LatticeStatistics] step=36000; t=0.45; uMax=0; avEnergy=0; avRho=0.0110803
[Timer] step=36000; percent=3.75; passedTime=2007.37; remTime=51522.5; MLUPs=18.5356
[Timer] step=36000; percent=3.75; passedTime=2007.37; remTime=51522.5; MLUPs=18.5356
[LatticeStatistics] step=36200; t=0.4525; uMax=0; avEnergy=0; avRho=0.0110803
[Timer] step=36200; percent=3.77083; passedTime=2018.54; remTime=51511.7; MLUPs=18.4576
[Timer] step=36200; percent=3.77083; passedTime=2018.54; remTime=51511.7; MLUPs=18.4576
[LatticeStatistics] step=36400; t=0.455; uMax=0; avEnergy=0; avRho=0.0110803
[Timer] step=36400; percent=3.79167; passedTime=2029.63; remTime=51499; MLUPs=18.5774
[Timer] step=36400; percent=3.79167; passedTime=2029.63; remTime=51499; MLUPs=18.5774
[ValueTracer] average=0.0110803; stdDev/average=1.69366e-08
[LatticeStatistics] step=36600; t=0.4575; uMax=0; avEnergy=0; avRho=0.0110803
[Timer] step=36600; percent=3.8125; passedTime=2040.73; remTime=51486.5; MLUPs=18.5673
[Timer] step=36600; percent=3.8125; passedTime=2040.73; remTime=51486.5; MLUPs=18.5673
[LatticeStatistics] step=36800; t=0.46; uMax=0; avEnergy=0; avRho=0.0110803
[Timer] step=36800; percent=3.83333; passedTime=2051.82; remTime=51473.8; MLUPs=18.5807
[Timer] step=36800; percent=3.83333; passedTime=2051.82; remTime=51473.8; MLUPs=18.5807
[LatticeStatistics] step=37000; t=0.4625; uMax=0; avEnergy=0; avRho=0.0110803
[Timer] step=37000; percent=3.85417; passedTime=2062.91; remTime=51461.2; MLUPs=18.5807
[Timer] step=37000; percent=3.85417; passedTime=2062.91; remTime=51461.2; MLUPs=18.5807
[ValueTracer] average=0.0110803; stdDev/average=1.29851e-08
[LatticeStatistics] step=37200; t=0.465; uMax=0; avEnergy=0; avRho=0.0110803
[Timer] step=37200; percent=3.875; passedTime=2074.03; remTime=51449.3; MLUPs=18.5256
[Timer] step=37200; percent=3.875; passedTime=2074.03; remTime=51449.3; MLUPs=18.5256
[LatticeStatistics] step=37400; t=0.4675; uMax=0; avEnergy=0; avRho=0.0110803
[Timer] step=37400; percent=3.89583; passedTime=2085.14; remTime=51437.1; MLUPs=18.5506
[Timer] step=37400; percent=3.89583; passedTime=2085.14; remTime=51437.1; MLUPs=18.5506
[LatticeStatistics] step=37600; t=0.47; uMax=0; avEnergy=0; avRho=0.0110803
[Timer] step=37600; percent=3.91667; passedTime=2096.23; remTime=51424.5; MLUPs=18.5824
[Timer] step=37600; percent=3.91667; passedTime=2096.23; remTime=51424.5; MLUPs=18.5824
[main] Simulation converged. -- 37750
[main] ------37750
[main] Simulation converged. -- 37750
[main] ./100case3_addTemp_mink/100case3.csv
0.000, 1.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00
0.010, 9.126263e-01, 5.281658e-03, 1.056447e-03, 2.157272e-02, 0.000000e+00, 0.000000e+00
0.020, 8.274518e-01, 1.043676e-02, 2.102571e-03, 2.080313e-02, 0.000000e+00, 0.000000e+00
0.030, 7.461864e-01, 1.534771e-02, 3.128219e-03, 1.966692e-02, 0.000000e+00, -1.387779e-17
0.040, 6.701024e-01, 1.991445e-02, 4.123803e-03, 1.826930e-02, 0.000000e+00, 0.000000e+00
0.050, 6.000189e-01, 2.405954e-02, 5.080474e-03, 1.672097e-02, 0.000000e+00, 0.000000e+00
0.060, 5.363226e-01, 2.773039e-02, 5.990318e-03, 1.512074e-02, 0.000000e+00, 0.000000e+00
0.070, 4.790421e-01, 3.089872e-02, 6.846493e-03, 1.354619e-02, 0.000000e+00, 0.000000e+00
0.080, 4.279433e-01, 3.355807e-02, 7.643335e-03, 1.205147e-02, 0.000000e+00, 0.000000e+00
0.090, 3.826216e-01, 3.571992e-02, 8.376405e-03, 1.066955e-02, -2.775558e-17, 2.775558e-17
0.100, 3.425791e-01, 3.740942e-02, 9.042495e-03, 9.416623e-03, 0.000000e+00, 0.000000e+00
0.110, 3.072818e-01, 3.866126e-02, 9.639591e-03, 8.296744e-03, 0.000000e+00, 1.387779e-17
0.120, 2.761991e-01, 3.951587e-02, 1.016681e-02, 7.306022e-03, -2.775558e-17, -1.387779e-17
0.130, 2.488283e-01, 4.001646e-02, 1.062430e-02, 6.435840e-03, 0.000000e+00, 0.000000e+00
0.140, 2.247078e-01, 4.020661e-02, 1.101313e-02, 5.675199e-03, 0.000000e+00, 0.000000e+00
0.150, 2.034226e-01, 4.012862e-02, 1.133517e-02, 5.012275e-03, 0.000000e+00, 0.000000e+00
0.160, 1.846059e-01, 3.982232e-02, 1.159293e-02, 4.435404e-03, 0.000000e+00, 2.775558e-17
0.170, 1.679362e-01, 3.932439e-02, 1.178949e-02, 3.933637e-03, -1.387779e-17, 2.775558e-17
0.180, 1.531340e-01, 3.866804e-02, 1.192834e-02, 3.497023e-03, 0.000000e+00, 0.000000e+00
0.190, 1.399575e-01, 3.788289e-02, 1.201324e-02, 3.116709e-03, 1.387779e-17, 1.387779e-17
0.200, 1.281980e-01, 3.699504e-02, 1.204818e-02, 2.784936e-03, 1.387779e-17, 0.000000e+00
0.210, 1.176759e-01, 3.602722e-02, 1.203723e-02, 2.494965e-03, 0.000000e+00, 0.000000e+00
0.220, 1.082365e-01, 3.499913e-02, 1.198451e-02, 2.240992e-03, 1.387779e-17, 0.000000e+00
0.230, 9.974638e-02, 3.392761e-02, 1.189408e-02, 2.018034e-03, 0.000000e+00, 1.387779e-17
0.240, 9.209076e-02, 3.282702e-02, 1.176990e-02, 1.821826e-03, 0.000000e+00, 0.000000e+00
0.250, 8.517045e-02, 3.170945e-02, 1.161582e-02, 1.648727e-03, -1.387779e-17, -1.387779e-17
0.260, 7.889975e-02, 3.058507e-02, 1.143549e-02, 1.495624e-03, 0.000000e+00, 1.387779e-17
0.270, 7.320438e-02, 2.946231e-02, 1.123237e-02, 1.359863e-03, 2.775558e-17, 0.000000e+00
0.280, 6.801986e-02, 2.834812e-02, 1.100972e-02, 1.239170e-03, 1.387779e-17, -4.163336e-17
0.290, 6.329012e-02, 2.724819e-02, 1.077056e-02, 1.131602e-03, 6.471125e-32, -2.775558e-17
0.300, 5.896623e-02, 2.616709e-02, 1.051769e-02, 1.035494e-03, 0.000000e+00, -1.387779e-17
0.310, 5.500542e-02, 2.510848e-02, 1.025370e-02, 9.494154e-04, 0.000000e+00, 0.000000e+00
0.320, 5.137022e-02, 2.407519e-02, 9.980928e-03, 8.721353e-04, 1.387779e-17, 0.000000e+00
0.330, 4.802770e-02, 2.306940e-02, 9.701512e-03, 8.025933e-04, -1.387779e-17, -2.775558e-17
0.340, 4.494889e-02, 2.209272e-02, 9.417378e-03, 7.398729e-04, 1.387779e-17, 0.000000e+00
0.350, 4.210819e-02, 2.114627e-02, 9.130257e-03, 6.831809e-04, -7.703720e-32, 1.387779e-17
0.360, 3.948295e-02, 2.023076e-02, 8.841689e-03, 6.318287e-04, 1.387779e-17, 1.387779e-17
0.370, 3.705310e-02, 1.934659e-02, 8.553042e-03, 5.852177e-04, -1.387779e-17, 0.000000e+00
0.380, 3.480079e-02, 1.849387e-02, 8.265519e-03, 5.428258e-04, -1.387779e-17, -1.387779e-17
0.390, 3.271010e-02, 1.767249e-02, 7.980174e-03, 5.041970e-04, 0.000000e+00, 0.000000e+00
0.400, 3.076685e-02, 1.688213e-02, 7.697921e-03, 4.689319e-04, -1.387779e-17, -1.387779e-17
0.410, 2.895831e-02, 1.612235e-02, 7.419546e-03, 4.366801e-04, 0.000000e+00, 7.703720e-32
0.420, 2.727309e-02, 1.539257e-02, 7.145722e-03, 4.071333e-04, 0.000000e+00, -1.387779e-17
0.430, 2.570095e-02, 1.469213e-02, 6.877014e-03, 3.800198e-04, 0.000000e+00, 0.000000e+00
0.440, 2.423266e-02, 1.402029e-02, 6.613891e-03, 3.550996e-04, 2.775558e-17, 1.387779e-17
0.450, 2.285989e-02, 1.337623e-02, 6.356740e-03, 3.321602e-04, -2.775558e-17, -2.775558e-17
0.460, 2.157513e-02, 1.275913e-02, 6.105867e-03, 3.110133e-04, 2.775558e-17, -1.387779e-17
0.470, 2.037156e-02, 1.216813e-02, 5.861512e-03, 2.914914e-04, 1.294225e-31, -1.387779e-17
0.480, 1.924299e-02, 1.160232e-02, 5.623852e-03, 2.734453e-04, 0.000000e+00, 0.000000e+00
0.490, 1.818380e-02, 1.106083e-02, 5.393011e-03, 2.567419e-04, -1.387779e-17, 0.000000e+00
0.500, 1.718887e-02, 1.054276e-02, 5.169064e-03, 2.412625e-04, -1.387779e-17, 0.000000e+00
0.510, 1.625353e-02, 1.004722e-02, 4.952044e-03, 2.269005e-04, 0.000000e+00, 0.000000e+00
0.520, 1.537350e-02, 9.573334e-03, 4.741949e-03, 2.135604e-04, -1.387779e-17, 0.000000e+00
0.530, 1.454489e-02, 9.120227e-03, 4.538742e-03, 2.011563e-04, 0.000000e+00, 0.000000e+00
0.540, 1.376411e-02, 8.687053e-03, 4.342361e-03, 1.896110e-04, 0.000000e+00, 0.000000e+00
0.550, 1.302787e-02, 8.272979e-03, 4.152719e-03, 1.788548e-04, -1.387779e-17, 0.000000e+00
0.560, 1.233314e-02, 7.877195e-03, 3.969708e-03, 1.688247e-04, 0.000000e+00, 0.000000e+00
0.570, 1.167715e-02, 7.498911e-03, 3.793205e-03, 1.594640e-04, 2.775558e-17, 1.387779e-17
0.580, 1.105732e-02, 7.137361e-03, 3.623069e-03, 1.507209e-04, 2.775558e-17, 1.417484e-31
0.590, 1.047127e-02, 6.791803e-03, 3.459151e-03, 1.425488e-04, -2.465190e-32, 0.000000e+00
0.600, 9.916822e-03, 6.461516e-03, 3.301291e-03, 1.349052e-04, 1.387779e-17, 1.387779e-17
0.610, 9.391932e-03, 6.145806e-03, 3.149320e-03, 1.277514e-04, 1.387779e-17, 1.387779e-17
0.620, 8.894718e-03, 5.844003e-03, 3.003064e-03, 1.210522e-04, -1.387779e-17, 1.387779e-17
0.630, 8.423427e-03, 5.555459e-03, 2.862344e-03, 1.147755e-04, 0.000000e+00, 0.000000e+00
0.640, 7.976431e-03, 5.279549e-03, 2.726979e-03, 1.088919e-04, -1.387779e-17, 0.000000e+00
0.650, 7.552213e-03, 5.015674e-03, 2.596785e-03, 1.033747e-04, 2.775558e-17, 0.000000e+00
0.660, 7.149359e-03, 4.763255e-03, 2.471577e-03, 9.819916e-05, 0.000000e+00, -1.387779e-17
0.670, 6.766549e-03, 4.521735e-03, 2.351171e-03, 9.334293e-05, 1.387779e-17, -1.387779e-17
0.680, 6.402549e-03, 4.290578e-03, 2.235380e-03, 8.878533e-05, 1.387779e-17, 0.000000e+00
0.690, 6.056203e-03, 4.069271e-03, 2.124023e-03, 8.450739e-05, 1.540744e-31, 1.540744e-31
0.700, 5.726429e-03, 3.857317e-03, 2.016918e-03, 8.049172e-05, -1.387779e-17, -1.387779e-17
0.710, 5.412211e-03, 3.654240e-03, 1.913886e-03, 7.672228e-05, 0.000000e+00, 0.000000e+00
0.720, 5.112595e-03, 3.459583e-03, 1.814748e-03, 7.318435e-05, 0.000000e+00, 0.000000e+00
0.730, 4.826683e-03, 3.272906e-03, 1.719332e-03, 6.986433e-05, 1.387779e-17, 0.000000e+00
0.740, 4.553630e-03, 3.093784e-03, 1.627467e-03, 6.674972e-05, 0.000000e+00, 0.000000e+00
0.750, 4.292637e-03, 2.921811e-03, 1.538983e-03, 6.382899e-05, -1.387779e-17, -1.387779e-17
0.760, 4.042952e-03, 2.756595e-03, 1.453717e-03, 6.109150e-05, 0.000000e+00, 0.000000e+00
0.770, 3.803861e-03, 2.597757e-03, 1.371506e-03, 5.852743e-05, -1.387779e-17, 0.000000e+00
0.780, 3.574690e-03, 2.444935e-03, 1.292195e-03, 5.612775e-05, 2.775558e-17, 0.000000e+00
0.790, 3.354799e-03, 2.297777e-03, 1.215627e-03, 5.388410e-05, -2.775558e-17, -1.387779e-17
0.800, 3.143579e-03, 2.155946e-03, 1.141651e-03, 5.178880e-05, 0.000000e+00, 0.000000e+00
0.810, 2.940451e-03, 2.019115e-03, 1.070121e-03, 4.983474e-05, 0.000000e+00, 0.000000e+00
0.820, 2.744865e-03, 1.886969e-03, 1.000892e-03, 4.801539e-05, 0.000000e+00, 0.000000e+00
0.830, 2.556293e-03, 1.759203e-03, 9.338218e-04, 4.632475e-05, 1.540744e-31, 0.000000e+00
0.840, 2.374233e-03, 1.635522e-03, 8.687732e-04, 4.475729e-05, -1.387779e-17, 0.000000e+00
0.850, 2.198203e-03, 1.515640e-03, 8.056107e-04, 4.330795e-05, -1.387779e-17, 1.387779e-17
0.860, 2.027739e-03, 1.399280e-03, 7.442021e-04, 4.197209e-05, 1.387779e-17, 1.387779e-17
0.870, 1.862396e-03, 1.286172e-03, 6.844179e-04, 4.074546e-05, 1.387779e-17, 0.000000e+00
0.880, 1.701746e-03, 1.176053e-03, 6.261310e-04, 3.962421e-05, 0.000000e+00, 0.000000e+00
0.890, 1.545374e-03, 1.068669e-03, 5.692168e-04, 3.860484e-05, 0.000000e+00, 0.000000e+00
0.900, 1.392879e-03, 9.637709e-04, 5.135530e-04, 3.768420e-05, 0.000000e+00, 0.000000e+00
0.910, 1.243873e-03, 8.611142e-04, 4.590191e-04, 3.685945e-05, 1.387779e-17, -1.387779e-17
0.920, 1.097977e-03, 7.604607e-04, 4.054967e-04, 3.612807e-05, 0.000000e+00, 0.000000e+00
0.930, 9.548223e-04, 6.615766e-04, 3.528691e-04, 3.548782e-05, -1.387779e-17, -1.387779e-17
0.940, 8.140487e-04, 5.642319e-04, 3.010212e-04, 3.493679e-05, -1.387779e-17, -1.387779e-17
0.950, 6.753028e-04, 4.682003e-04, 2.498389e-04, 3.447329e-05, -1.387779e-17, -1.387779e-17
0.960, 5.382375e-04, 3.732583e-04, 1.992096e-04, 3.409594e-05, 2.775558e-17, 0.000000e+00
0.970, 4.025107e-04, 2.791851e-04, 1.490216e-04, 3.380361e-05, 0.000000e+00, 1.387779e-17
0.980, 2.677842e-04, 1.857618e-04, 9.916382e-05, 3.359543e-05, 0.000000e+00, 1.387779e-17
0.990, 1.337230e-04, 9.277084e-05, 4.952588e-05, 3.347077e-05, -1.387779e-17, 0.000000e+00
1.000, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00
[Timer] 
[Timer] ----------------Summary:Timer----------------
[Timer] measured time (rt) : 2106.225s
[Timer] measured time (cpu): 2069.550s
[Timer] average MLUPs :       18.393
[Timer] average MLUPps:       18.393
[Timer] ---------------------------------------------
