[MpiManager] Sucessfully initialized, numThreads=1
[Directories] Directory ./100case15_addTemp_mink/ created.
[Directories] Directory ./100case15_addTemp_mink/imageData/ created.
[Directories] Directory ./100case15_addTemp_mink/imageData/data/ created.
[Directories] Directory ./100case15_addTemp_mink/vtkData/ created.
[Directories] Directory ./100case15_addTemp_mink/vtkData/data/ created.
[Directories] Directory ./100case15_addTemp_mink/gnuplotData/ created.
[Directories] Directory ./100case15_addTemp_mink/gnuplotData/data/ created.
[main] case15
[main] omega = .... 1
[main] omega 1
[main] working with diffuse approximation
[main] omega=1
[main] latticeSink=0
[RadiativeUnitConverter] ----------------- UnitConverter information -----------------
[RadiativeUnitConverter] -- Parameters:
[RadiativeUnitConverter] Resolution:                       N=              100
[RadiativeUnitConverter] Lattice relaxation frequency:     omega=          1
[RadiativeUnitConverter] Lattice relaxation time:          tau=            1
[RadiativeUnitConverter] Characteristical length(m):       charL=          1
[RadiativeUnitConverter] Phys. density(kg/m^d):            charRho=        1
[RadiativeUnitConverter] Phys. absorption(1/m):            mu_a=           0
[RadiativeUnitConverter] Phys. scattering(1/m):            mu_s=           6
[RadiativeUnitConverter] Extinction(1/m):                  mu_t=           6
[RadiativeUnitConverter] Effective attenuation(1/m):       mu_eff=         0
[RadiativeUnitConverter] Phys. diffusion(m):               D=              0.0555556
[RadiativeUnitConverter] Single scattering albedo:         albedo=         1
[RadiativeUnitConverter] Anisotropy factor:                g=              0
[RadiativeUnitConverter] 
[RadiativeUnitConverter] Lattice diffusion:                D^*=            5.55556
[RadiativeUnitConverter] Lattice absorption:               absorption=     0
[RadiativeUnitConverter] Lattice scattering:               scattering=     0.06
[RadiativeUnitConverter] Lattice sink:                     sink=           0
[RadiativeUnitConverter] C_R: 1
[RadiativeUnitConverter] r_F: 1.91388
[RadiativeUnitConverter] 
[RadiativeUnitConverter] -- Conversion factors:
[RadiativeUnitConverter] Voxel length(m):                  physDeltaX=     0.01
[RadiativeUnitConverter] Time step(s):                     physDeltaT=     1.25e-05
[RadiativeUnitConverter] Density factor(kg/m^3):           physDensity=    1
[RadiativeUnitConverter] -------------------------------------------------------------
[prepareGeometryCube] Prepare cubeGeometry ...
[SuperGeometry3D] cleaned 0 outer boundary voxel(s)
[SuperGeometry3D] cleaned 0 inner boundary voxel(s)
[SuperGeometry3D] the model is correct!
[CuboidGeometry3D] ---Cuboid Stucture Statistics---
[CuboidGeometry3D]  Number of Cuboids: 	2
[CuboidGeometry3D]  Delta  (min): 		0.01
[CuboidGeometry3D]         (max): 		0.01
[CuboidGeometry3D]  Ratio  (min): 		0.49505
[CuboidGeometry3D]         (max): 		2.02
[CuboidGeometry3D]  Nodes  (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D]  Weight (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D] --------------------------------
[SuperGeometryStatistics3D] materialNumber=1; count=970299; minPhysR=(0.01,-0.49,-0.49); maxPhysR=(0.99,0.49,0.49)
[SuperGeometryStatistics3D] materialNumber=2; count=59561; minPhysR=(0,-0.5,-0.5); maxPhysR=(1,0.5,0.5)
[SuperGeometryStatistics3D] materialNumber=3; count=441; minPhysR=(0,-0.1,-0.1); maxPhysR=(0,0.1,0.1)
[prepareGeometryCube] Prepare cubeGeometry ... OK
[prepareLattice] Prepare Lattice ...
[prepareLattice] Prepare Lattice ... OK
[main] iT convergence criteria: 640
[LatticeStatistics] step=0; t=0; uMax=0; avEnergy=0; avRho=1
[Timer] step=30600; percent=3.1875; passedTime=1697.42; remTime=51554.9; MLUPs=18.5824
[Timer] step=30600; percent=3.1875; passedTime=1697.42; remTime=51554.9; MLUPs=18.5824
[ValueTracer] average=0.0120994; stdDev/average=6.64581e-07
[LatticeStatistics] step=30800; t=0.385; uMax=0; avEnergy=0; avRho=0.0120994
[Timer] step=30800; percent=3.20833; passedTime=1708.53; remTime=51544.3; MLUPs=18.5506
[Timer] step=30800; percent=3.20833; passedTime=1708.53; remTime=51544.3; MLUPs=18.5506
[LatticeStatistics] step=31000; t=0.3875; uMax=0; avEnergy=0; avRho=0.0120994
[Timer] step=31000; percent=3.22917; passedTime=1719.6; remTime=51532.6; MLUPs=18.6076
[Timer] step=31000; percent=3.22917; passedTime=1719.6; remTime=51532.6; MLUPs=18.6076
[LatticeStatistics] step=31200; t=0.39; uMax=0; avEnergy=0; avRho=0.0120994
[Timer] step=31200; percent=3.25; passedTime=1730.67; remTime=51520.7; MLUPs=18.6193
[Timer] step=31200; percent=3.25; passedTime=1730.67; remTime=51520.7; MLUPs=18.6193
[ValueTracer] average=0.0120994; stdDev/average=5.24402e-07
[LatticeStatistics] step=31400; t=0.3925; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=31400; percent=3.27083; passedTime=1741.73; remTime=51508.7; MLUPs=18.6278
[Timer] step=31400; percent=3.27083; passedTime=1741.73; remTime=51508.7; MLUPs=18.6278
[LatticeStatistics] step=31600; t=0.395; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=31600; percent=3.29167; passedTime=1752.84; remTime=51498; MLUPs=18.5523
[Timer] step=31600; percent=3.29167; passedTime=1752.84; remTime=51498; MLUPs=18.5523
[LatticeStatistics] step=31800; t=0.3975; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=31800; percent=3.3125; passedTime=1763.93; remTime=51486.9; MLUPs=18.5757
[Timer] step=31800; percent=3.3125; passedTime=1763.93; remTime=51486.9; MLUPs=18.5757
[LatticeStatistics] step=32000; t=0.4; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=32000; percent=3.33333; passedTime=1775; remTime=51475; MLUPs=18.6244
[Timer] step=32000; percent=3.33333; passedTime=1775; remTime=51475; MLUPs=18.6244
[ValueTracer] average=0.0120995; stdDev/average=4.13792e-07
[LatticeStatistics] step=32200; t=0.4025; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=32200; percent=3.35417; passedTime=1786.08; remTime=51463.5; MLUPs=18.5975
[Timer] step=32200; percent=3.35417; passedTime=1786.08; remTime=51463.5; MLUPs=18.5975
[LatticeStatistics] step=32400; t=0.405; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=32400; percent=3.375; passedTime=1797.2; remTime=51453.3; MLUPs=18.5206
[Timer] step=32400; percent=3.375; passedTime=1797.2; remTime=51453.3; MLUPs=18.5206
[LatticeStatistics] step=32600; t=0.4075; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=32600; percent=3.39583; passedTime=1808.53; remTime=51448.7; MLUPs=18.1984
[Timer] step=32600; percent=3.39583; passedTime=1808.53; remTime=51448.7; MLUPs=18.1984
[ValueTracer] average=0.0120995; stdDev/average=3.26512e-07
[LatticeStatistics] step=32800; t=0.41; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=32800; percent=3.41667; passedTime=1819.68; remTime=51439.2; MLUPs=18.4791
[Timer] step=32800; percent=3.41667; passedTime=1819.68; remTime=51439.2; MLUPs=18.4791
[LatticeStatistics] step=33000; t=0.4125; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=33000; percent=3.4375; passedTime=1830.82; remTime=51429.5; MLUPs=18.4923
[Timer] step=33000; percent=3.4375; passedTime=1830.82; remTime=51429.5; MLUPs=18.4923
[LatticeStatistics] step=33200; t=0.415; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=33200; percent=3.45833; passedTime=1841.9; remTime=51418; MLUPs=18.5958
[Timer] step=33200; percent=3.45833; passedTime=1841.9; remTime=51418; MLUPs=18.5958
[ValueTracer] average=0.0120995; stdDev/average=2.57642e-07
[LatticeStatistics] step=33400; t=0.4175; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=33400; percent=3.47917; passedTime=1853.01; remTime=51407.2; MLUPs=18.5523
[Timer] step=33400; percent=3.47917; passedTime=1853.01; remTime=51407.2; MLUPs=18.5523
[LatticeStatistics] step=33600; t=0.42; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=33600; percent=3.5; passedTime=1864.11; remTime=51396.1; MLUPs=18.5723
[Timer] step=33600; percent=3.5; passedTime=1864.11; remTime=51396.1; MLUPs=18.5723
[LatticeStatistics] step=33800; t=0.4225; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=33800; percent=3.52083; passedTime=1875.17; remTime=51384.1; MLUPs=18.6261
[Timer] step=33800; percent=3.52083; passedTime=1875.17; remTime=51384.1; MLUPs=18.6261
[ValueTracer] average=0.0120995; stdDev/average=2.03298e-07
[LatticeStatistics] step=34000; t=0.425; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=34000; percent=3.54167; passedTime=1886.33; remTime=51374.7; MLUPs=18.4708
[Timer] step=34000; percent=3.54167; passedTime=1886.33; remTime=51374.7; MLUPs=18.4708
[LatticeStatistics] step=34200; t=0.4275; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=34200; percent=3.5625; passedTime=1897.4; remTime=51362.9; MLUPs=18.616
[Timer] step=34200; percent=3.5625; passedTime=1897.4; remTime=51362.9; MLUPs=18.616
[LatticeStatistics] step=34400; t=0.43; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=34400; percent=3.58333; passedTime=1908.47; remTime=51351.2; MLUPs=18.6042
[Timer] step=34400; percent=3.58333; passedTime=1908.47; remTime=51351.2; MLUPs=18.6042
[ValueTracer] average=0.0120995; stdDev/average=1.60417e-07
[LatticeStatistics] step=34600; t=0.4325; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=34600; percent=3.60417; passedTime=1919.54; remTime=51339.3; MLUPs=18.6261
[Timer] step=34600; percent=3.60417; passedTime=1919.54; remTime=51339.3; MLUPs=18.6261
[LatticeStatistics] step=34800; t=0.435; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=34800; percent=3.625; passedTime=1930.63; remTime=51328.2; MLUPs=18.5707
[Timer] step=34800; percent=3.625; passedTime=1930.63; remTime=51328.2; MLUPs=18.5707
[LatticeStatistics] step=35000; t=0.4375; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=35000; percent=3.64583; passedTime=1941.71; remTime=51316.7; MLUPs=18.5992
[Timer] step=35000; percent=3.64583; passedTime=1941.71; remTime=51316.7; MLUPs=18.5992
[LatticeStatistics] step=35200; t=0.44; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=35200; percent=3.66667; passedTime=1952.81; remTime=51305.7; MLUPs=18.564
[Timer] step=35200; percent=3.66667; passedTime=1952.81; remTime=51305.7; MLUPs=18.564
[ValueTracer] average=0.0120995; stdDev/average=1.26581e-07
[LatticeStatistics] step=35400; t=0.4425; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=35400; percent=3.6875; passedTime=1963.9; remTime=51294.5; MLUPs=18.5841
[Timer] step=35400; percent=3.6875; passedTime=1963.9; remTime=51294.5; MLUPs=18.5841
[LatticeStatistics] step=35600; t=0.445; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=35600; percent=3.70833; passedTime=1974.97; remTime=51282.8; MLUPs=18.6126
[Timer] step=35600; percent=3.70833; passedTime=1974.97; remTime=51282.8; MLUPs=18.6126
[LatticeStatistics] step=35800; t=0.4475; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=35800; percent=3.72917; passedTime=1986.04; remTime=51270.9; MLUPs=18.621
[Timer] step=35800; percent=3.72917; passedTime=1986.04; remTime=51270.9; MLUPs=18.621
[ValueTracer] average=0.0120995; stdDev/average=9.98819e-08
[LatticeStatistics] step=36000; t=0.45; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=36000; percent=3.75; passedTime=1997.11; remTime=51259.2; MLUPs=18.6143
[Timer] step=36000; percent=3.75; passedTime=1997.11; remTime=51259.2; MLUPs=18.6143
[LatticeStatistics] step=36200; t=0.4525; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=36200; percent=3.77083; passedTime=2008.2; remTime=51248.1; MLUPs=18.5723
[Timer] step=36200; percent=3.77083; passedTime=2008.2; remTime=51248.1; MLUPs=18.5723
[LatticeStatistics] step=36400; t=0.455; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=36400; percent=3.79167; passedTime=2019.27; remTime=51236.3; MLUPs=18.621
[Timer] step=36400; percent=3.79167; passedTime=2019.27; remTime=51236.3; MLUPs=18.621
[ValueTracer] average=0.0120995; stdDev/average=7.88142e-08
[LatticeStatistics] step=36600; t=0.4575; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=36600; percent=3.8125; passedTime=2030.33; remTime=51224.3; MLUPs=18.6278
[Timer] step=36600; percent=3.8125; passedTime=2030.33; remTime=51224.3; MLUPs=18.6278
[LatticeStatistics] step=36800; t=0.46; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=36800; percent=3.83333; passedTime=2041.41; remTime=51212.7; MLUPs=18.6109
[Timer] step=36800; percent=3.83333; passedTime=2041.41; remTime=51212.7; MLUPs=18.6109
[LatticeStatistics] step=37000; t=0.4625; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=37000; percent=3.85417; passedTime=2052.53; remTime=51202.3; MLUPs=18.5289
[Timer] step=37000; percent=3.85417; passedTime=2052.53; remTime=51202.3; MLUPs=18.5289
[ValueTracer] average=0.0120995; stdDev/average=6.21903e-08
[LatticeStatistics] step=37200; t=0.465; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=37200; percent=3.875; passedTime=2063.6; remTime=51190.5; MLUPs=18.6143
[Timer] step=37200; percent=3.875; passedTime=2063.6; remTime=51190.5; MLUPs=18.6143
[LatticeStatistics] step=37400; t=0.4675; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=37400; percent=3.89583; passedTime=2074.7; remTime=51179.8; MLUPs=18.554
[Timer] step=37400; percent=3.89583; passedTime=2074.7; remTime=51179.8; MLUPs=18.554
[LatticeStatistics] step=37600; t=0.47; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=37600; percent=3.91667; passedTime=2085.78; remTime=51168.3; MLUPs=18.6025
[Timer] step=37600; percent=3.91667; passedTime=2085.78; remTime=51168.3; MLUPs=18.6025
[ValueTracer] average=0.0120995; stdDev/average=4.90727e-08
[LatticeStatistics] step=37800; t=0.4725; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=37800; percent=3.9375; passedTime=2096.86; remTime=51156.8; MLUPs=18.6025
[Timer] step=37800; percent=3.9375; passedTime=2096.86; remTime=51156.8; MLUPs=18.6025
[LatticeStatistics] step=38000; t=0.475; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=38000; percent=3.95833; passedTime=2107.93; remTime=51145.1; MLUPs=18.6143
[Timer] step=38000; percent=3.95833; passedTime=2107.93; remTime=51145.1; MLUPs=18.6143
[LatticeStatistics] step=38200; t=0.4775; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=38200; percent=3.97917; passedTime=2118.99; remTime=51133.1; MLUPs=18.6328
[Timer] step=38200; percent=3.97917; passedTime=2118.99; remTime=51133.1; MLUPs=18.6328
[LatticeStatistics] step=38400; t=0.48; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=38400; percent=4; passedTime=2130.09; remTime=51122.1; MLUPs=18.569
[Timer] step=38400; percent=4; passedTime=2130.09; remTime=51122.1; MLUPs=18.569
[ValueTracer] average=0.0120995; stdDev/average=3.8722e-08
[LatticeStatistics] step=38600; t=0.4825; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=38600; percent=4.02083; passedTime=2141.23; remTime=51112.2; MLUPs=18.4907
[Timer] step=38600; percent=4.02083; passedTime=2141.23; remTime=51112.2; MLUPs=18.4907
[LatticeStatistics] step=38800; t=0.485; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=38800; percent=4.04167; passedTime=2152.4; remTime=51102.9; MLUPs=18.4509
[Timer] step=38800; percent=4.04167; passedTime=2152.4; remTime=51102.9; MLUPs=18.4509
[LatticeStatistics] step=39000; t=0.4875; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=39000; percent=4.0625; passedTime=2163.52; remTime=51092.3; MLUPs=18.5373
[Timer] step=39000; percent=4.0625; passedTime=2163.52; remTime=51092.3; MLUPs=18.5373
[ValueTracer] average=0.0120995; stdDev/average=3.05545e-08
[LatticeStatistics] step=39200; t=0.49; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=39200; percent=4.08333; passedTime=2174.59; remTime=51080.6; MLUPs=18.6143
[Timer] step=39200; percent=4.08333; passedTime=2174.59; remTime=51080.6; MLUPs=18.6143
[LatticeStatistics] step=39400; t=0.4925; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=39400; percent=4.10417; passedTime=2185.66; remTime=51069.1; MLUPs=18.6042
[Timer] step=39400; percent=4.10417; passedTime=2185.66; remTime=51069.1; MLUPs=18.6042
[LatticeStatistics] step=39600; t=0.495; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=39600; percent=4.125; passedTime=2196.79; remTime=51058.8; MLUPs=18.5156
[Timer] step=39600; percent=4.125; passedTime=2196.79; remTime=51058.8; MLUPs=18.5156
[ValueTracer] average=0.0120995; stdDev/average=2.41098e-08
[LatticeStatistics] step=39800; t=0.4975; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=39800; percent=4.14583; passedTime=2207.92; remTime=51048.5; MLUPs=18.5139
[Timer] step=39800; percent=4.14583; passedTime=2207.92; remTime=51048.5; MLUPs=18.5139
[LatticeStatistics] step=40000; t=0.5; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=40000; percent=4.16667; passedTime=2219.11; remTime=51039.5; MLUPs=18.4213
[Timer] step=40000; percent=4.16667; passedTime=2219.11; remTime=51039.5; MLUPs=18.4213
[LatticeStatistics] step=40200; t=0.5025; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=40200; percent=4.1875; passedTime=2230.24; remTime=51029.2; MLUPs=18.5123
[Timer] step=40200; percent=4.1875; passedTime=2230.24; remTime=51029.2; MLUPs=18.5123
[ValueTracer] average=0.0120995; stdDev/average=1.90244e-08
[LatticeStatistics] step=40400; t=0.505; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=40400; percent=4.20833; passedTime=2241.32; remTime=51017.7; MLUPs=18.6092
[Timer] step=40400; percent=4.20833; passedTime=2241.32; remTime=51017.7; MLUPs=18.6092
[LatticeStatistics] step=40600; t=0.5075; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=40600; percent=4.22917; passedTime=2252.41; remTime=51006.6; MLUPs=18.5673
[Timer] step=40600; percent=4.22917; passedTime=2252.41; remTime=51006.6; MLUPs=18.5673
[LatticeStatistics] step=40800; t=0.51; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=40800; percent=4.25; passedTime=2263.49; remTime=50995.2; MLUPs=18.5975
[Timer] step=40800; percent=4.25; passedTime=2263.49; remTime=50995.2; MLUPs=18.5975
[ValueTracer] average=0.0120995; stdDev/average=1.50117e-08
[LatticeStatistics] step=41000; t=0.5125; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=41000; percent=4.27083; passedTime=2274.57; remTime=50983.6; MLUPs=18.6092
[Timer] step=41000; percent=4.27083; passedTime=2274.57; remTime=50983.6; MLUPs=18.6092
[LatticeStatistics] step=41200; t=0.515; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=41200; percent=4.29167; passedTime=2285.64; remTime=50971.9; MLUPs=18.6177
[Timer] step=41200; percent=4.29167; passedTime=2285.64; remTime=50971.9; MLUPs=18.6177
[LatticeStatistics] step=41400; t=0.5175; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=41400; percent=4.3125; passedTime=2296.7; remTime=50960; MLUPs=18.6311
[Timer] step=41400; percent=4.3125; passedTime=2296.7; remTime=50960; MLUPs=18.6311
[LatticeStatistics] step=41600; t=0.52; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=41600; percent=4.33333; passedTime=2307.81; remTime=50949.3; MLUPs=18.5456
[Timer] step=41600; percent=4.33333; passedTime=2307.81; remTime=50949.3; MLUPs=18.5456
[ValueTracer] average=0.0120995; stdDev/average=1.18453e-08
[LatticeStatistics] step=41800; t=0.5225; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=41800; percent=4.35417; passedTime=2318.91; remTime=50938.3; MLUPs=18.5623
[Timer] step=41800; percent=4.35417; passedTime=2318.91; remTime=50938.3; MLUPs=18.5623
[LatticeStatistics] step=42000; t=0.525; uMax=0; avEnergy=0; avRho=0.0120995
[Timer] step=42000; percent=4.375; passedTime=2330.01; remTime=50927.3; MLUPs=18.5673
[Timer] step=42000; percent=4.375; passedTime=2330.01; remTime=50927.3; MLUPs=18.5673
[main] Simulation converged. -- 42058
[main] ------42058
[main] Simulation converged. -- 42058
[main] ./100case15_addTemp_mink/100case15.csv
0.000, 1.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00
0.010, 9.142873e-01, 5.568732e-03, 1.162776e-03, 2.118631e-02, 0.000000e+00, 0.000000e+00
0.020, 8.305095e-01, 1.100775e-02, 2.314583e-03, 2.048941e-02, 0.000000e+00, 0.000000e+00
0.030, 7.503720e-01, 1.619687e-02, 3.444726e-03, 1.941508e-02, 0.000000e+00, 0.000000e+00
0.040, 6.751888e-01, 2.103348e-02, 4.543046e-03, 1.806948e-02, 0.000000e+00, 0.000000e+00
0.050, 6.058162e-01, 2.543784e-02, 5.600154e-03, 1.656443e-02, 0.000000e+00, 0.000000e+00
0.060, 5.426733e-01, 2.935540e-02, 6.607625e-03, 1.499992e-02, 0.000000e+00, 0.000000e+00
0.070, 4.858168e-01, 3.275638e-02, 7.558153e-03, 1.345467e-02, 0.000000e+00, 1.387779e-17
0.080, 4.350360e-01, 3.563312e-02, 8.445655e-03, 1.198389e-02, 1.387779e-17, 0.000000e+00
0.090, 3.899457e-01, 3.799630e-02, 9.265322e-03, 1.062150e-02, -1.387779e-17, 0.000000e+00
0.100, 3.500640e-01, 3.987063e-02, 1.001363e-02, 9.384459e-03, -1.387779e-17, -1.387779e-17
0.110, 3.148701e-01, 4.129060e-02, 1.068831e-02, 8.277520e-03, 0.000000e+00, 0.000000e+00
0.120, 2.838439e-01, 4.229675e-02, 1.128826e-02, 7.297336e-03, 1.387779e-17, 1.387779e-17
0.130, 2.564914e-01, 4.293257e-02, 1.181348e-02, 6.435743e-03, 2.775558e-17, 0.000000e+00
0.140, 2.323579e-01, 4.324211e-02, 1.226493e-02, 5.682106e-03, 0.000000e+00, -1.387779e-17
0.150, 2.110345e-01, 4.326822e-02, 1.264442e-02, 5.024897e-03, 1.387779e-17, -1.387779e-17
0.160, 1.921588e-01, 4.305143e-02, 1.295448e-02, 4.452690e-03, 0.000000e+00, 0.000000e+00
0.170, 1.754130e-01, 4.262916e-02, 1.319818e-02, 3.954726e-03, 0.000000e+00, 0.000000e+00
0.180, 1.605209e-01, 4.203540e-02, 1.337908e-02, 3.521210e-03, 0.000000e+00, -1.387779e-17
0.190, 1.472433e-01, 4.130056e-02, 1.350106e-02, 3.143411e-03, 0.000000e+00, 0.000000e+00
0.200, 1.353737e-01, 4.045156e-02, 1.356821e-02, 2.813670e-03, -1.387779e-17, 0.000000e+00
0.210, 1.247340e-01, 3.951196e-02, 1.358476e-02, 2.525331e-03, -1.387779e-17, -2.775558e-17
0.220, 1.151710e-01, 3.850219e-02, 1.355500e-02, 2.272655e-03, 0.000000e+00, 0.000000e+00
0.230, 1.065527e-01, 3.743990e-02, 1.348315e-02, 2.050713e-03, -1.387779e-17, -4.163336e-17
0.240, 9.876530e-02, 3.634016e-02, 1.337341e-02, 1.855286e-03, 0.000000e+00, 0.000000e+00
0.250, 9.171044e-02, 3.521578e-02, 1.322979e-02, 1.682768e-03, -1.387779e-17, -1.387779e-17
0.260, 8.530316e-02, 3.407759e-02, 1.305616e-02, 1.530078e-03, -1.387779e-17, 0.000000e+00
0.270, 7.946981e-02, 3.293464e-02, 1.285622e-02, 1.394585e-03, 0.000000e+00, 0.000000e+00
0.280, 7.414647e-02, 3.179450e-02, 1.263342e-02, 1.274039e-03, 0.000000e+00, -1.387779e-17
0.290, 6.927750e-02, 3.066341e-02, 1.239101e-02, 1.166514e-03, 0.000000e+00, -1.387779e-17
0.300, 6.481436e-02, 2.954646e-02, 1.213199e-02, 1.070358e-03, 2.775558e-17, -2.775558e-17
0.310, 6.071463e-02, 2.844780e-02, 1.185917e-02, 9.841552e-04, 1.387779e-17, 0.000000e+00
0.320, 5.694112e-02, 2.737074e-02, 1.157508e-02, 9.066849e-04, 0.000000e+00, 0.000000e+00
0.330, 5.346115e-02, 2.631785e-02, 1.128207e-02, 8.368959e-04, -1.387779e-17, 0.000000e+00
0.340, 5.024595e-02, 2.529116e-02, 1.098225e-02, 7.738800e-04, 0.000000e+00, 1.387779e-17
0.350, 4.727011e-02, 2.429213e-02, 1.067754e-02, 7.168507e-04, -2.775558e-17, 2.775558e-17
0.360, 4.451115e-02, 2.332184e-02, 1.036965e-02, 6.651256e-04, 0.000000e+00, 1.387779e-17
0.370, 4.194911e-02, 2.238098e-02, 1.006011e-02, 6.181110e-04, -1.387779e-17, 1.387779e-17
0.380, 3.956626e-02, 2.146994e-02, 9.750300e-03, 5.752896e-04, 0.000000e+00, 0.000000e+00
0.390, 3.734679e-02, 2.058888e-02, 9.441413e-03, 5.362093e-04, 0.000000e+00, -1.387779e-17
0.400, 3.527659e-02, 1.973773e-02, 9.134509e-03, 5.004743e-04, 0.000000e+00, 0.000000e+00
0.410, 3.334300e-02, 1.891627e-02, 8.830509e-03, 4.677373e-04, -1.540744e-31, -1.540744e-31
0.420, 3.153469e-02, 1.812412e-02, 8.530211e-03, 4.376928e-04, 2.775558e-17, 2.775558e-17
0.430, 2.984146e-02, 1.736080e-02, 8.234298e-03, 4.100715e-04, 1.387779e-17, 1.387779e-17
0.440, 2.825412e-02, 1.662573e-02, 7.943351e-03, 3.846357e-04, -1.387779e-17, -1.387779e-17
0.450, 2.676437e-02, 1.591827e-02, 7.657857e-03, 3.611748e-04, -1.387779e-17, -1.387779e-17
0.460, 2.536472e-02, 1.523772e-02, 7.378219e-03, 3.395022e-04, 0.000000e+00, -1.387779e-17
0.470, 2.404835e-02, 1.458334e-02, 7.104763e-03, 3.194521e-04, 1.387779e-17, -6.471125e-32
0.480, 2.280910e-02, 1.395435e-02, 6.837749e-03, 3.008768e-04, 0.000000e+00, 2.775558e-17
0.490, 2.164134e-02, 1.334996e-02, 6.577374e-03, 2.836444e-04, -2.775558e-17, 1.387779e-17
0.500, 2.053995e-02, 1.276938e-02, 6.323782e-03, 2.676374e-04, 0.000000e+00, 1.387779e-17
0.510, 1.950024e-02, 1.221178e-02, 6.077070e-03, 2.527502e-04, 0.000000e+00, 0.000000e+00
0.520, 1.851794e-02, 1.167638e-02, 5.837290e-03, 2.388883e-04, -1.387779e-17, 1.387779e-17
0.530, 1.758913e-02, 1.116235e-02, 5.604459e-03, 2.259668e-04, 0.000000e+00, 0.000000e+00
0.540, 1.671021e-02, 1.066890e-02, 5.378561e-03, 2.139091e-04, 0.000000e+00, 1.387779e-17
0.550, 1.587786e-02, 1.019526e-02, 5.159550e-03, 2.026463e-04, -1.387779e-17, -1.387779e-17
0.560, 1.508904e-02, 9.740646e-03, 4.947357e-03, 1.921162e-04, -1.387779e-17, 0.000000e+00
0.570, 1.434093e-02, 9.304309e-03, 4.741891e-03, 1.822625e-04, -1.417484e-31, 0.000000e+00
0.580, 1.363094e-02, 8.885510e-03, 4.543043e-03, 1.730340e-04, 0.000000e+00, 0.000000e+00
0.590, 1.295666e-02, 8.483531e-03, 4.350688e-03, 1.643847e-04, 0.000000e+00, -1.387779e-17
